Name:,Goodmans GHC31PLLC,,,,v9.17,,,,,,,,CURRENT DATA
Devices:,NEC1,64,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,1001,12 = URC-8550 / 5550 (Topline),04 - CD,EFC,USE,00 FD FD,1,No,,,,,
URC-8550 / 5550 (Topline) Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 33 E9 (CD/1001) Goodmans GHC31PLLC (KM v9.17),,,,,,,,,,,,,
5A 00 F4 FE 79 00 FD FD 4F 7F BF 1F 5F 9F 2F 6F AF 0F EF F7 CF A7 87 3F 8F B7 37 27 67 FF 47 77 57 17 D7 E7,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 29 F3 33 E9 C7«Left Balance» ¦2F F3 33 E9 97«Memory» ¦27 F3 33 E9 DF«Auto Memory»  ¦19 F3 33 E9 07«Bass-»  ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (P8/740) NEC1 (KM v9.17),,,,,,,,,,,,,
0B 1A 31 80 15 F6 B8 01 16 08 08 01 A1 03 17 69 78 54 06 C7 02 08 01 01 03 DB E6 5B 3C 02 5C 97 5D 05 7F 7F 3C AE 73 57 5D 17 22 10 D0 13 A7 5D 04 E6 5B 80 0C A9 80 45 5E 85 5E A9 80 45 5F 85 5F B7 5D 03 3C EE 7E 07 5D 20 77 5D 04 22 09 90 19 37 5D 02 22 00 97 5D 0F 22 00 3C C0 7E 44 5E 3C 01 6B 22 06 90 03 60 4F 7F 2F 7F 4C 00 FF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,194,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
Power,187,,0,28 - 0,,Protocol ID,Fixed Data,,,,,,13
Band,121,,1,19 - 1,,,,,,,,,1C
DVD,122,,2,20 - 2,,,,,,,,,14
VCR,116,,3,21 - 3,,,,,,,,,0C
TV,245,,4,22 - 4,,,,,,,,,1D
Aux,120,,5,23 - 5,,,,,,,,,15
3D,123,,6,24 - 6,,,,,,,,,0D
Mute,052,,7,25 - 7,,,,,,,,,1E
Mono,119,,8,26 - 8,,,,,,,,,16
Bass+,251,,9,27 - 9,,,,,,,,,0E
Bass-,250,,vol up,13 - Vol+,,,,,,,,,06
Treb+,249,,vol down,14 - Vol-,,,,,,,,,03
Treb-,248,,mute,07 - Mute,,,,,,,,,02
Vol+,053,,channel up,15 - Tun+,,,,,,,,,04
Vol-,117,,channel down,16 - Tun-,,,,,,,,,05
Tun+,247,,power,00 - Power,,,,,,,,,07
Tun-,246,,(T8)-normalize,,,,,,,,,,1B
Memory,118,,tv/vcr,30 - Left Balance,,,,,,,,,29
Auto Memory,180,,(T8)-PP,,,,,,,,,,23
1,185,,menu,01 - Band,,,,,,,,,2A
2,183,,,,,,,,,,,,
3,186,,up arrow,05 - Aux,,,,,,,,,2E
4,184,,down arrow,02 - DVD,,,,,,,,,2D
5,182,,left arrow,03 - VCR,,,,,,,,,2C
6,059,,right arrow,04 - TV,,,,,,,,,2B
7,057,,enter,,,,,,,,,,21
8,055,,sleep,,,,,,,,,,87
9,058,,(T8)-pip on/off,,,,,,,,,,32
0,056,,,,,,,,,,,,
10+,054,,(T8)-pip move,,,,,,,,,,9B
Left Balance,244,,(T8)-pip swap,,,,,,,,,,A3
Right Balance,181,,play,08 - Mono,,,,,,,,,12
,,,pause,11 - Treb+,,,,,,,,,09
,,,rewind,06 - 3D,,,,,,,,,1A
,,,fast fwd,09 - Bass+,,,,,,,,,0A
,,,stop,31 - Right Balance,,,,,,,,,11
,,,record,10 - Bass-,,,,,,,,,19
,,,esc,,,,,,,,,,36
,,,,,,,,,,,,,
,,,20 / av,,,,,,,,,,26
,,,10,29 - 10+,,,,,,,,,25
,,,fav/scan,,,,,,,,,,33
,,,shift,,,,,,,,,,0F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,shift-up,,,,,,,,,,AE
,,,shift-down,,,,,,,,,,AD
,,,(T8)-pip freeze,,,,,,,,,,B2
,,,slow,12 - Treb-,,,,,,,,,34
,,,,,,,,,,,,,
,,,bright+ ($_ch+),,,,,,,,,,84
,,,bright- ($_ch-),,,,,,,,,,85
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom11,,,,,,,,,,0B
,,,phantom23,,,,,,,,,,17
,,,phantom34,,,,,,,,,,22
,,,phantom36,,,,,,,,,,24
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,1F
,,,light,,,,,,,,,,31
,,,(T8)-home theater,,,,,,,,,,35
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
