Name:,0013-0014 combined,,,,v6.08a,,
Devices:,Device Combiner,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,,NO,,
Setup,1013,18 = 15-2104,15 - Amp,EFC,USE,,
,,,,,,,
15-2104 Device Upgrade Code (58 bytes):,,,,,,,
Upgrade code 0 = 3B F5 (Amp/1013),,,,,,,
44 00 F4 3E A0 21 00 00 00 CD 00 1D 00 8D 00 47,,,,,,,
00 4F 00 0F 00 8F 00 9D 00 CF 00 0D 00 AF 00 2F,,,,,,,
00 B7 01 F7 01 77 00 C7 00 55 00 7D 00 BD 00 2D,,,,,,,
00 6D 00 17 00 ED 00 3D 00 5D,,,,,,,
End,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Protocol Code (66 bytes):,,,,Protocol Code (cont'd):,,,
Upgrade protocol 0 = 01 44 (S3C8),,,,,,,
00 00 22 08 06 38 05 56 03 F0 6B 07 E4 05 0D F0,,,,,,,
0D 90 0D 56 C3 0F 2C FF E7 62 3A E7 32 39 E3 42,,,,,,,
E3 52 1C 03 E3 72 D7 17 1E A2 36 3B F7 97 01 FF,,,,,,,
06 D9 02 F6 2F 6D 8D 12 54 3C 3F 42 00 E2 5A 00,,,,,,,
E2 DA,,,,,,,
End,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Functions,EFC,byte2,Buttons,Functions,Notes,Device Combiner (max 16):,
num 0,036,0,0,00 - num 0,,Protocol ID,Fixed Data
num 1,170,0,1,01 - num 1,,00 E2,5A
num 2,038,0,2,02 - num 2,,00 E2,DA
num 3,248,0,3,03 - num 3,,,
num 4,056,0,4,04 - num 4,,,
num 5,058,0,5,05 - num 5,,,
num 6,054,0,6,06 - num 6,,,
num 7,166,0,7,07 - num 7,,,
num 8,052,0,8,08 - num 8,,,
num 9,042,0,9,09 - num 9,,,
vol up,055,0,vol up,10 - vol up,,,
vol down,059,0,vol down,11 - vol down,,,
mute,119,0,mute,12 - mute,,,
channel up,117,1,channel up,13 - channel up,,,
channel down,121,1,channel down,14 - channel down,,,
power,244,0,power,15 - power,,,
enter,,0,enter,16 - enter,,,
tv/vcr,104,0,tv/vcr,17 - tv/vcr,,,
last (prev ch),,0,last,18 - last (prev ch),,,
menu,,0,menu,19 - menu,,,
program guide,,0,guide,20 - program guide,,,
up arrow,169,0,up arrow,21 - up arrow,,,
down arrow,167,0,down arrow,22 - down arrow,,,
left arrow,043,0,left arrow,23 - left arrow,,,
right arrow,041,0,right arrow,24 - right arrow,,,
select,122,0,select,25 - select,,,
sleep,037,0,sleep,26 - sleep,,,
pip on/off,,0,pip on/off,27 - pip on/off,,,
display,171,0,info,28 - display,,,
pip swap,,0,pip swap,29 - pip swap,,,
pip move,,0,pip move,30 - pip move,,,
play,,0,play,31 - play,,,
