Name:,Apogee Grand Speakers,,,,v9.17,,,,,,,,CURRENT DATA
Devices:,Manual Settings,,,,,,,,,,,,
Manual:,003E,0 = 1-byte,MSB,87,NO,,,,,,,,
Setup:,2000,99 = Atlas 5 Day URC-1055 JP1.3 3000,12 - Misc Audio,EFC,USE,,1,No,,,,,
Atlas 5 Day URC-1055 JP1.3 3000 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 37 D0 (Misc Audio/2000) Apogee Grand Speakers (KM v9.17),,,,,,,,,,,,,
3E 00 F0 0A F1 DA F2 F6 FC F8 FE EE E6 E2 CC 92 8A E6 A4 E4 D2 9A 84 AA BA CA B2,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 00 3E (S3C8+) Custom Protocol for Misc Audio/2000 Apogee Grand Speakers (KM v9.17),,,,,,,,,,,,,
40 9A 01 8B 0E 84 41 00 07 00 53 09 A6 00 53 0D 9E 1B 6C 8D 01 46,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,485,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
STORE,220,,0,00 - STORE,,Protocol ID,Fixed Data,,,,,,1F
num 1,157,,1,01 - num 1,,,,,,,,,15
num 2,125,,2,02 - num 2,,,,,,,,,16
num 3,173,,3,03 - num 3,,,,,,,,,17
num 4,205,,4,04 - num 4,,,,,,,,,19
num 5,189,,5,05 - num 5,,,,,,,,,1A
num 6,061,,6,06 - num 6,,,,,,,,,1B
num 7,253,,7,07 - num 7,,,,,,,,,1C
num 8,029,,8,08 - num 8,,,,,,,,,1D
num 9,044,,9,09 - num 9,,,,,,,,,1E
vol up,158,,vol up,10 - vol up,,,,,,,,,04
vol down,094,,vol down,11 - vol down,,,,,,,,,05
mute,253,,mute,12 - mute,,,,,,,,,33
rake up,239,,channel up,13 - rake up,,,,,,,,,06
rake down,237,,channel down,14 - rake down,,,,,,,,,07
power,156,,power,15 - power,,,,,,,,,03
center,159,,#/enter,,,,,,,,,,18
phase,221,,,,,,,,,,,,
sub up,108,,last,,,,,,,,,,08
sub dn,111,,settings,,,,,,,,,,2E
woofer up,127,,guide,,,,,,,,,,21
woofer dn,207,,up arrow,24 - tweeter up,,,,,,,,,29
mid up,236,,down arrow,25 - tweeter dn,,,,,,,,,2A
mid dn,110,,left arrow,28 - left arrow,,,,,,,,,2B
tweeter up,238,,right arrow,29 - right arrow,,,,,,,,,2C
tweeter dn,095,,select,16 - center,,,,,,,,,2D
Balance <,204,,,,,,,,,,,,
Balance >,076,,pip,,,,,,,,,,38
left arrow,223,,info,30 - display,,,,,,,,,13
right arrow,092,,swap,,,,,,,,,,39
display,222,,move,,,,,,,,,,3A
,,,play,,,,,,,,,,0C
,,,pause,,,,,,,,,,0F
,,,rewind,,,,,,,,,,0B
,,,fast fwd,,,,,,,,,,0D
,,,stop,,,,,,,,,,0E
,,,record,,,,,,,,,,10
,,,exit,,,,,,,,,,14
,,,,,,,,,,,,,
,,,source,,,,,,,,,,30
,,,[*],,,,,,,,,,20
,,,fav,,,,,,,,,,22
,,,,,,,,,,,,,
,,,,26 - balance <,,,,,,,,,
,,,,27 - balance >,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,phantom4,,,,,,,,,,40
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom10,,,,,,,,,,F1
,,,setup,,,,,,,,,,02
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,macro1,,,,,,,,,,34
,,,macro2,,,,,,,,,,35
,,,macro3,,,,,,,,,,36
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,pip channel up,,,,,,,,,,3B
,,,pip channel down,,,,,,,,,,3C
,,,page up,,,,,,,,,,23
,,,page down,,,,,,,,,,24
,,,day+,,,,,,,,,,31
,,,day-,,,,,,,,,,32
,,,A,,,,,,,,,,25
,,,B,,,,,,,,,,26
,,,C,,,,,,,,,,27
,,,,,,,,,,,,,
,,,list,,,,,,,,,,28
,,,replay,,,,,,,,,,37
,,,live,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Upgrade protocol 0 = 00 3E (HCS08) PB v4.01,,,,,,,,,,,,,
 20 11 21 4E 01 84 41 00 07 00 53 09 BA 00 53 0D ,,,,,,,,,,,,,
 B2 1B 6C CC FF 5F ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Upgrade protocol 0 = 00 3E (S3C8+) PB v4.01,,,,,,,,,,,,,
 40 9A 01 8B 0E 84 41 00 07 00 53 09 A6 00 53 0D ,,,,,,,,,,,,,
 9E 1B 6C 8D 01 46 ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
There is the possibility of discrete codes using 2 byte commands,,,,,,,,,,,,,
"A Mute Transmit Ascii(A) plus 0 FOR unmute, 1 for mute ",,,,,,,,,,,,,
"C Absolute Phase Ascii( C) plus 0 for normal, 1 for reverse",,,,,,,,,,,,,
