Name:,Lyngdorf Tuner,,,,v9.08a,,,,,,,CURRENT DATA
Devices:,NEC1,16,226,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2001,27 = URC-9910 / 8910 / UEI HTPro,05 - Tuner,OBC,USE,20 F7 B8,1,No,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = A7 D1 (Tuner/2001) Lyngdorf Tuner (KM v9.08a),,,,,,,,,,,,
5A 00 BE E1 20 F7 B8 F3 FF 7F BF 3F DF 5F 9F 1F EF B3 73 0F 97 AF 2F 4F CF 67,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.08a),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 1,000,,0,09 - num 0,,Protocol ID,Fixed Data,,,,,
num 2,001,,1,00 - num 1,,,,,,,,
num 3,002,,2,01 - num 2,,,,,,,,
num 4,003,,3,02 - num 3,,,,,,,,
num 5,004,,4,03 - num 4,,,,,,,,
num 6,005,,5,04 - num 5,,,,,,,,
num 7,006,,6,05 - num 6,,,,,,,,
num 8,007,,7,06 - num 7,,,,,,,,
num 9,008,,8,07 - num 8,,,,,,,,
num 0,048,,9,08 - num 9,,,,,,,,
VOL+,026,,vol up,,,,,,,,,
VOL-,016,,vol down,,,,,,,,,
Mute,019,,mute,,,,,,,,,
CH+,050,,channel up,13 - CH+,,,,,,,,
Up,010,,channel down,32 - CH-,,,,,,,,
Down,011,,power,19 - Power,,,,,,,,
Right,012,,enter,,,,,,,,,
Left,013,,tv/vid,,,,,,,,,
Select,025,,prev,,,,,,,,,
Power,015,,menu,,,,,,,,,
Play,080,,guide,24 - Menu,,,,,,,,
Stop,082,,up arrow,14 - Up,,,,,,,,
F.Rew,087,,down arrow,15 - Down,,,,,,,,
F.Fwd,088,,left arrow,17 - Left,,,,,,,,
Menu,022,,right arrow,16 - Right,,,,,,,,
Info,051,,select,18 - Select,,,,,,,,
digital,031,,sleep,,,,,,,,,
analog,014,,pip,,,,,,,,,
a/b,085,,info,,,,,,,,,
random,086,,swap,,,,,,,,,
repeat,084,,move,,,,,,,,,
open/close,083,,play,,,,,,,,,
CH-,049,,pause,,,,,,,,,
,,,rewind,,,,,,,,,
,,,fwd,,,,,,,,,
,,,stop,,,,,,,,,
,,,record,,,,,,,,,
,,,exit,,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
