Name:,Outlaw RR2150,,,,v9.12,,,,,,,CURRENT DATA
Devices:,NEC1,64,64,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1150,27 = URC-9910 / 8910 / UEI HTPro,01 - Cable,OBC,USE,20 FD FD,1,No,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 64 7E (Cable/1150) Outlaw RR2150 (KM v9.12),,,,,,,,,,,,
5A 00 FA E0 00 31 20 FD FD EC F6 F5 F4 F3 F2 F1 F0 EF EE EA E9 ED E5 E4 FF AA E1 E0 A9 AD EB E7,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 25 F3 64 7E B1«DVD: L1»¦26 F3 64 7E B4«video: L2» ¦27 F3 64 7E B0«AM/FM: L4» ¦28 F3 64 7E AC«tuner mode: L3»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.12),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,200,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,144,,1,01 - num 1,,,,,,,,
num 2,080,,2,02 - num 2,,,,,,,,
num 3,208,,3,03 - num 3,,,,,,,,
num 4,048,,4,04 - num 4,,,,,,,,
num 5,176,,5,05 - num 5,,,,,,,,
num 6,112,,6,06 - num 6,,,,,,,,
num 7,240,,7,07 - num 7,,,,,,,,
num 8,008,,8,08 - num 8,,,,,,,,
num 9,136,,9,09 - num 9,,,,,,,,
vol up,168,,vol up,10 - vol up,,,,,,,,
vol down,104,,vol down,11 - vol down,,,,,,,,
mute,072,,mute,12 - mute,,,,,,,,
channel up,088,,channel up,13 - channel up,,,,,,,,
channel down,216,,channel down,14 - channel down,,,,,,,,
