Name:,Velodyne SMS-1,,,,v9.06,,,,,,,CURRENT DATA
Devices:,Manual Settings,,,,20 0F 80,,,,,,,
Manual:,00C3,0 = 1-byte,MSB,88,NO,,,,,,,
Setup:,1941,27 = URC-9910 / 8910 / UEI HTPro,15 - Amp,EFC,USE,20 0F 80,1,No,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = B7 95 (Amp/1941) Velodyne SMS-1 (KM v9.06),,,,,,,,,,,,
C3 00 FE FE F9 20 0F 80 53 01 02 03 04 05 69 50 52 54 0D 0E 55 0A 0B 0F 56 21 22 23 24 25 51 0C 26 57 10 5B 58 11 5C,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 14 F3 B7 95 20«menu»¦37 F3 B7 95 28«exit»,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 00 C3 (S3C8+) Custom Protocol for Amp/1941 Velodyne SMS-1 (KM v9.06),,,,,,,,,,,,
43 8B 31 8B 05 00 00 6A 01 67 F6 FF 64 F6 FF 1E FB 0B 46 05 08 F6 FF 64 F6 FF 1E 7B FB AF 28 03 F6 FF 3C 28 04 F6 FF 3C 28 05 F6 FF 3C 28 06 F6 FF 5C C6 F8 9B 47 F6 01 58 8D 01 0A 48 C2 F0 C2 F6 FF 48 28 C4 8D FF 48 1C 12 F6 01 4C 56 C2 0F 6B 09 C6 F8 00 3D F6 01 58 2A F7 AF F6 FF 3C 1C 12 8D 01 4C 08 03 F0 C0 18 04 F6 FF 88 18 05 F6 FF 88 18 06 F6 FF 88 2C 07 22 20 56 C2 0F 18 03 56 C1 F0 42 12 19 03 AF 28 C1 F0 C1 02 12 02 01 56 C0 0F AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
.,136,,0,01 - 0,,Protocol ID,Fixed Data,,,,,
0,152,,1,02 - 1,,,,,,,,
1,010,,2,03 - 2,,,,,,,,
2,034,,3,04 - 3,,,,,,,,
3,026,,4,05 - 4,,,,,,,,
4,242,,5,06 - 5,,,,,,,,
5,234,,6,07 - 6,,,,,,,,
6,073,,7,08 - 7,,,,,,,,
7,144,,8,09 - 8,,,,,,,,
8,160,,9,10 - 9,,,,,,,,
9,112,,vol up,33 - Volume Up,,,,,,,,
Down,035,,vol down,32 - Volume Down,,,,,,,,
Exit,083,,mute,16 - mute,,,,,,,,
Left,027,,channel up,29 - Set Up,,,,,,,,
Light,050,,channel down,28 - Set Down,,,,,,,,
Menu,019,,power,18 - power,,,,,,,,
Mute,104,,enter,00 - .,,,,,,,,
Night,128,,tv/vid,14 - Light,,,,,,,,
Power,058,,prev,25 - Reset,,,,,,,,
Preset 1,120,,menu,15 - menu,,,,,,,,
Preset 2,146,,guide,17 - Night,,,,,,,,
Preset 3,216,,up arrow,31 - Up,,,,,,,,
Preset 4,208,,down arrow,11 - Down,,,,,,,,
Preset 5,138,,left arrow,13 - Left,,,,,,,,
Preset 6,176,,right arrow,26 - Right,,,,,,,,
Reset,003,,select,27 - select,,,,,,,,
Right,243,,sleep,,,,,,,,,
Select,235,,pip,,,,,,,,,
Set Down,090,,info,,,,,,,,,
Set Up,098,,swap,,,,,,,,,
Test,251,,move,,,,,,,,,
Up,011,,play,19 - Preset 1,,,,,,,,
