Name:,Sansui RZ-6800AV Receiver/Amp,,,,v8.21,,,,,,,CURRENT DATA
Devices:,NECx1,160,160,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2002,24 = URC-881x / 801x / 601x,15 - Amp,OBC,USE,30 FA FA,1,,,,,
URC-881x / 801x / 601x Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 27 D2 (Amp/2002),,,,,,,,,,,,
5A 00 FE FE EF 30 FA FA 17 0F FA AF F9 77 5F 6F BF A7 3F 07 DF F8 27 CF 9F 2F 47 8F B7 1F FB D7 87 C7 4F 57 97 37 7F 67,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
Power,012,,0,10 - 2 Channel,,Protocol ID,Fixed Data,,,,,
Mute,004,,1,16 - AUX/Phono,,,,,,,,
APS,029,,2,12 - CD,,,,,,,,
Memory,022,,3,14 - DVD,,,,,,,,
Station (+),224,,4,17 - Tuner,,,,,,,,
Station (-),027,,5,13 - Tape,,,,,,,,
Bass MGT,020,,6,15 - Video 1/2,Bass Management,,,,,,,
Surround,009,,7,07 - Surround,,,,,,,,
Dolby Digital,002,,8,08 - Dolby Digital,,,,,,,,
Pro Logic,026,,9,09 - Pro Logic,,,,,,,,
2 Channel,023,,vol up,25 - Volume Up,"Just stereo, no DD or DTS",,,,,,,
Dynamic,019,,vol down,26 - Volume Down,,,,,,,,
CD,160,,mute,01 - Mute,,,,,,,,
Tape,017,,channel up,04 - Station (+),,,,,,,,
DVD,010,,channel down,05 - Station (-),,,,,,,,
Video 1/2,005,,power,00 - Power,,,,,,,,
AUX/Phono,015,,enter,03 - Memory,,,,,,,,
Tuner,096,,tv/vid,11 - Dynamic,,,,,,,,
Delay.T (+),001,,prev,,Delay Time adjust up,,,,,,,
Delay.T (-),025,,menu,,Delay Time adjust down,,,,,,,
SPK Setting,018,,guide,02 - APS,,,,,,,,
SPK ON/OFF,013,,up arrow,29 - Up,,,,,,,,
T.Tone,007,,down arrow,28 - Down,Test Tone for Speaker vol setting,,,,,,,
LFE,032,,left arrow,31 - Stereo,Subwoofer control,,,,,,,
CH.Trim,011,,right arrow,30 - Auto,Channel Trim,,,,,,,
Volume Up,003,,select,27 - Band,,,,,,,,
Volume Down,031,,sleep,,,,,,,,,
Band,028,,pip,,,,,,,,,
Down,006,,info,,Tuner search down,,,,,,,
Up,021,,swap,,Tuner search up,,,,,,,
Auto,030,,move,,,,,,,,,
Stereo,014,,play,22 - T.Tone,Tuner Mono/Stereo setting,,,,,,,
,,,pause,20 - SPK Setting,,,,,,,,
,,,rewind,06 - Bass MGT,,,,,,,,
,,,fwd,24 - CH.Trim,,,,,,,,
,,,stop,21 - SPK ON/OFF,,,,,,,,
,,,record,23 - LFE,,,,,,,,
,,,exit,,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,18 - Delay.T (+),,,,,,,,
,,,f rew,19 - Delay.T (-),,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
This is the upgrade for Sansui RZ-6800AV Receiver/Amplifier,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
