Name:,Aiwa NSX-MT50/MT55,,,,v8.31,,,,,,,CURRENT DATA
Devices:,Aiwa,110,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,D8,NO,,,,,,,
Setup:,1990,05 = RCU810,05 - Tuner,EFC,USE,76 00,1,,,,,
RCU810 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = A7 B5 (Tuner/1990) Aiwa NSX-MT50/MT55 (KM v8.31),,,,,,,,,,,,
5E 0D 76 FE EA F9 76 00 B2 72 00 42 C2 00 D0 1A 88 C8 98 E8 56 A8 12 52 E2 92 0A 02 22 C2 42 82 62,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 30 F3 A7 B5 70«sleep»  ¦25 F3 A7 B5 8A«disc direct 1»¦26 F3 A7 B5 4A«disc direct 2»¦27 F3 A7 B5 CA«disc direct 3»¦95 F3 A7 B5 F8«CD»  ¦96 F3 A7 B5 D8«tape deck» ¦97 F3 A7 B5 38«tuner band»¦99 F3 A7 B5 B8«Video»  ¦9A F3 A7 B5 0E«MD»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5E (S3C8+) Aiwa (KM v8.31),,,,,,,,,,,,
3D 91 21 8B 13 E6 44 08 08 01 12 03 3C 01 12 01 0B D2 37 11 7E 08 C3 05 F6 01 46 E6 28 C0 46 29 01 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,214,,,,,,,,,
Upgrade KeyMoves 0 = A7 B5 (Tuner/1990),,,,,,,,,,,,
04 43 A7 B5 B2«vol up» ¦05 43 A7 B5 72«vol down»,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,144,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,014,,1,01 - num 1,,,,,,,,41 - CD
num 2,016,,2,02 - num 2,,,,,,,,34 - tape deck
num 3,012,,3,03 - num 3,,,,,,,,33 - tuner band
num 4,019,,4,04 - num 4,,,,,,,,40 - Video
