Name:,Chicony KB-KM,,,,v7.57,,,,,,,CURRENT DATA
Devices:,Manual Settings,1,,,,,,,,,,
Manual:,,0 = 1-byte,LSB,88,NO,,,,,,,
Setup:,1999,27 = URC-9910 / 8910,01 - Cable,OBC,USE,,,,,,,
URC-9910 / 8910 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 6F CF (Cable/1999),,,,,,,,,,,,
77 00 AA F3 80 31 3F 37 3B 33 73 7D 3D 35 39 16 1A 1E 46 4A 6A 0A 4E 2F,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 01 77 (S3C8+),,,,,,,,,,,,
42 88 11 8B 12 B5 44 02 08 00 CE 00 7B 00 67 01 9D C3 50 01 E9 00 DC 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,229,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,140,,0,00 - num 0,There are two commands for,Protocol ID,Fixed Data,,,,,
num 1,252,,1,01 - num 1,each Key:,,,,,,,
num 2,236,,2,02 - num 2,UP and Down,,,,,,,
num 3,220,,3,03 - num 3,,,,,,,,
num 4,204,,4,04 - num 4,The down only command is sufficient,,,,,,,
num 5,206,,5,05 - num 5,for most devices. To get,,,,,,,
num 6,190,,6,06 - num 6,an UP command_ Change,,,,,,,
num 7,188,,7,07 - num 7,Device 1 (cell C9) to 0,,,,,,,
num 8,172,,8,08 - num 8,,,,,,,,
num 9,156,,9,09 - num 9,,,,,,,,
vol up,,,vol up,,,,,,,,,
vol down,,,vol down,,,,,,,,,
mute,,,mute,,,,,,,,,
page up,104,,channel up,10 - page up,,,,,,,,
page down,088,,channel down,11 - page down,,,,,,,,
backspace,120,,power,,,,,,,,,
home,106,,enter,,,,,,,,,
end,090,,tv/vid,,,,,,,,,
alt,024,,prev,12 - backspace,,,,,,,,
win menu,026,,menu,,,,,,,,,
esc,244,,guide,,,,,,,,,
up arrow,098,,up arrow,18 - up arrow,,,,,,,,
down arrow,082,,down arrow,19 - down arrow,,,,,,,,
left arrow,086,,left arrow,20 - left arrow,,,,,,,,
right arrow,080,,right arrow,21 - right arrow,,,,,,,,
enter,114,,select,22 - enter,,,,,,,,
power,,,sleep,,,,,,,,,
mouse up,,,pip,,,,,,,,,
mouse left,,,info,,,,,,,,,
mouse right,,,swap,,,,,,,,,
mouse down,,,move,,,,,,,,,
mouse left button,,,play,,,,,,,,,
mouse right button,,,pause,,,,,,,,,
,,,rewind,,,,,,,,,
,,,fwd,,,,,,,,,
,,,stop,,,,,,,,,
,,,record,,,,,,,,,
,,,exit,17 - esc,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,,,,,,,,,
,,,f rew,,,,,,,,,
,,,com/skip,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Upgrade protocol 0 = 01 77 (S3C8),,,,,,,,,,,,,
42 88 11 8B 12 B5 44 02 08 00 CE 00 7B 00 67 01,,,,,,,,,,,,,
