Name:,Acer Keyboard,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,Manual Settings,113,55,,,,,,,,,,
Manual:,01 FF,0 = 1-byte,LSB,88,NO,,,,,,,,
Setup:,1984,02 = URC-7800 / 6800,04 - CD,EFC,USE,8E EC,1,No,,,,,
URC-7800 / 6800 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 5F C0 (CD/1984) Acer Keyboard (KM v9.19),,,,,,,,,,,,,
FF 00 E0 10 06 C1 8E EC EE 53 D2 C3 33 A3 72 6A FA 77 00 00 60 0C AC 5C 9F 1E 0F 95,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 01 FF (S3C8) Custom Protocol for CD/1984 Acer Keyboard (KM v9.19),,,,,,,,,,,,,
43 89 21 8B 0F 87 80 40 07 07 00 00 01 90 00 D2 00 BE E8 48 31 00 6C 06 78 05 47 77 06 E0 07 02 77 60 07 10 07 10 06 10 07 10 06 10 06 31 C0 E6 10 04 8D 01 33,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,061,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,152,,1,01 - num 1,,,,,,,,,15
num 2,156,,2,02 - num 2,,,,,,,,,16
num 3,020,,3,03 - num 3,,,,,,,,,17
num 4,155,,4,04 - num 4,,,,,,,,,19
num 5,023,,5,05 - num 5,,,,,,,,,1A
num 6,161,,6,06 - num 6,,,,,,,,,1B
num 7,097,,7,07 - num 7,,,,,,,,,1C
num 8,221,,8,08 - num 8,,,,,,,,,1D
num 9,121,,9,09 - num 9,,,,,,,,,1E
enter,176,,vol up,,,,,,,,,,04
up arrow,182,,vol down,,,,,,,,,,05
