Name:,Lite On LVW5045 DVR,,,,v8.38,,,,,,,CURRENT DATA
Devices:,JVC,239,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2004,27 = URC-9910 / 8910 / UEI HTPro,06 - DVD,EFC,USE,08,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 27 D4 (DVD/2004) Lite On LVW5045 DVR (KM v8.38),,,,,,,,,,,,
34 00 BE FE FE 0D 08 69 CE 72 FD 3D D9 39 E9 1B 99 19 24 B9 01 BA CD EC B4 4C D4 89 74 F2 4D 34 F4 67 52 F1 F9 91 54,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 25 F3 27 D4 49«Timer: new»¦26 F3 27 D4 62«Tools: new»¦27 F3 27 D4 C7«Edit: new» ¦28 F3 27 D4 77«Copy: new» ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 34 (S3C8+) JVC (KM v8.38),,,,,,,,,,,,
43 8B 11 8B 19 C5 C9 80 20 08 08 01 07 00 F4 01 07 03 03 73 50 10 7C 08 2A 00 00 00 5A 95 20 0D 20 0D 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,073,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,060,,1,01 - num 1,,,,,,,,
num 2,161,,2,02 - num 2,,,,,,,,
num 3,165,,3,03 - num 3,,,,,,,,
num 4,171,,4,04 - num 4,,,,,,,,
num 5,196,,5,05 - num 5,,,,,,,,
num 6,203,,6,06 - num 6,,,,,,,,
num 7,069,,7,07 - num 7,,,,,,,,
num 8,218,,8,08 - num 8,,,,,,,,
num 9,198,,9,09 - num 9,,,,,,,,
vol up,,,vol up,,,,,,,,,
vol down,,,vol down,,,,,,,,,
mute,,,mute,,,,,,,,,
channel up,202,,channel up,10 - channel up,,,,,,,,
channel down,243,,channel down,11 - channel down,,,,,,,,
power,199,,power,12 - power,,,,,,,,
menu,108,,enter,,was 048 setup,,,,,,,
program/guide,197,,tv/vid,22 - tv/vcr,was 108 guider,,,,,,,
display/info,160,,prev,23 - last/prev ch,,,,,,,,
exit,115,,menu,13 - menu,,,,,,,,
up arrow,070,,guide,14 - program/guide,,,,,,,,
down arrow,113,,up arrow,17 - up arrow,,,,,,,,
left arrow,157,,down arrow,18 - down arrow,,,,,,,,
right arrow,040,,left arrow,19 - left arrow,,,,,,,,
select,109,,right arrow,20 - right arrow,,,,,,,,
enter,,,select,21 - select,,,,,,,,
tv/vcr,249,,sleep,,,,,,,,,
last/prev ch,133,,pip,,source,,,,,,,
sleep,,,info,15 - display/info,,,,,,,,
play,010,,swap,,,,,,,,,
pause,223,,move,,,,,,,,,
rewind,036,,play,24 - play,,,,,,,,
fast fwd,045,,pause,25 - pause,,,,,,,,
stop,111,,rewind,26 - rewind,,,,,,,,
record,048,,fwd,27 - fast fwd,fix 048 was 244,,,,,,,
f.fwd/next track,134,,stop,28 - stop,,,,,,,,
f.rew/prev track,112,,record,29 - record,,,,,,,,
+100,,,exit,16 - exit,,,,,,,,
pip on/off,,,surround,,,,,,,,,
pip swap,,,input,,,,,,,,,
pip move,,,+100,,,,,,,,,
pip freeze,,,fav/scan,,,,,,,,,
Timer,072,,device button,,new,,,,,,,
Tools,033,,f fwd,30 - f.fwd/next track,new,,,,,,,
Edit,244,,f rew,31 - f.rew/prev track,new,,,,,,,
Copy,121,,com/skip,,new,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,32 - Timer,,,,,,,,
,,,L2,33 - Tools,,,,,,,,
,,,L3,34 - Edit,,,,,,,,
,,,L4,35 - Copy,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
