Name:,JVC DVD XV-FA95GD,,,,v7.19,,,,,,,CURRENT DATA
Devices:,JVC,239,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,1558,05 = RCU810,06 - DVD,OBC,USE,,,,,,,
Device Upgrade Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 86 05 (DVD/1558),,,,Upgrade protocol 0 = 00 34 (S3C8+),,,,,,,,
34 0F 36 FE FE F1 08 F2 72 FD 89 DD 01 09 7C FC,,,,43 8B 11 8B 19 C5 C9 80 20 08 08 01 07 00 F4 01,,,,,,,,
D4 BC F4 74 B4 34 EC 4C 2C CD 4D F1 91 3D,,,,07 03 03 73 50 10 7C 08 2A 00 00 00 5A 95 20 0D,,,,,,,,
End,,,,20 0D 8D 01 46,,,,,,,,
,,,,End,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,Key Move Code:,,,214,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
progressive,049,,0,07 - num 0,,Protocol ID,Fixed Data,,,,,
power,064,,1,08 - num 1,,,,,,,,
stop,067,,2,09 - num 2,,,,,,,,
eject,068,,3,10 - num 3,,,,,,,,
play (or resume),076,,4,11 - num 4,,,,,,,,
pause,077,,5,12 - num 5,,,,,,,,
repeat mode,091,,6,13 - num 6,,,,,,,,
num 0,096,,7,14 - num 7,,,,,,,,
num 1,097,,8,15 - num 8,,,,,,,,
num 2,098,,9,16 - num 9,,,,,,,,
num 3,099,,vol up,,,,,,,,,
num 4,100,,vol down,,,,,,,,,
num 5,101,,mute,,,,,,,,,
num 6,102,,channel up,33 - next,,,,,,,,
num 7,103,,channel down,34 - previous,,,,,,,,
num 8,104,,on/off,01 - power,,,,,,,,
num 9,105,,enter,18 - num 10,,,,,,,,
cancel,109,,tv/vcr,19 - num 10 plus,,,,,,,,
num 10,110,,go back,03 - eject,,,,,,,,
num 10 plus,111,,menu,41 - menu,,,,,,,,
search forward,118,,guide,40 - on screen,,,,,,,,
search backward,112,,up arrow,47 - up,,,,,,,,
choice,127,,down arrow,48 - down,,,,,,,,
shuttle plus 4,144,,left arrow,49 - left,,,,,,,,
shuttle plus 3,145,,right arrow,50 - right,,,,,,,,
shuttle plus 2,146,,select,51 - enter,,,,,,,,
shuttle plus 1,147,,sleep,,,,,,,,,
shuttle minus 4,152,,pip on/off,46 - subtitle,,,,,,,,
shuttle minus 3,153,,info,22 - choice,,,,,,,,
shuttle minus 2,154,,pip swap,45 - angle,,,,,,,,
shuttle minus 1,155,,pip move,,,,,,,,,
zoom up,174,,play,04 - play (or resume),,,,,,,,
zoom down,175,,pause,05 - pause,,,,,,,,
next,176,,rewind,21 - search backward,,,,,,,,
previous,177,,fast fwd,20 - search forward,,,,,,,,
resume (not play),183,,stop,02 - stop,,,,,,,,
zoom,188,,record,,,,,,,,,
3d phonic,189,,clear,42 - title (top menu),,,,,,,,
digest,185,,surround,,,,,,,,,
vfp,190,,input,43 - audio,,,,,,,,
on screen,192,,+100,,,,,,,,,
menu,193,,fav/scan,,,,,,,,,
title (top menu),194,,device button,,,,,,,,,
audio,200,,next track,,,,,,,,,
parental,202,,prev track,,,,,,,,,
angle,203,,shift-left,,,,,,,,,
subtitle,205,,shift-right,,,,,,,,,
up,208,,pip freeze,,,,,,,,,
down,209,,slow,,,,,,,,,
left,210,,eject,,,,,,,,,
right,211,,slow+,,,,,,,,,
enter,212,,slow-,,,,,,,,,
return,213,,X2,,,,,,,,,
page,219,,center,,,,,,,,,
disc,120,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
