Name:,Desay,,,,v8.31,,,,,,,CURRENT DATA
Devices:,NEC1,0,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0101,99 = Replay 5000,03 - VCR,OBC,USE,20 FF 00,1,,,,,
Replay 5000 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 10 65 (VCR/0101) Desay (KM v8.31),,,,,,,,,,,,
5A 00 F2 FE 3E CD 00 FF 00 ED 47 07 4F 27 77 57 B7 65 EF A7 8F 35 5F 5F D7 7D 6F 5D 67 9F DD 1D FD BF 75 1F 87 E7 0F AF 15 9D,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.31),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,0,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,072,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,029,,1,01 - num 1,,,,,,,,
num 2,031,,2,02 - num 2,,,,,,,,
num 3,013,,3,03 - num 3,,,,,,,,
num 4,027,,4,04 - num 4,,,,,,,,
num 5,017,,5,05 - num 5,,,,,,,,
num 6,021,,6,06 - num 6,,,,,,,,
num 7,018,,7,07 - num 7,,,,,,,,
num 8,089,,8,08 - num 8,,,,,,,,
num 9,008,,9,09 - num 9,,,,,,,,
vol up,026,,vol up,10 - vol up,,,,,,,,
vol down,014,,vol down,11 - vol down,,,,,,,,
mute,083,,mute,12 - mute,,,,,,,,
channel up,,,channel up,27 - ZOOM,,,,,,,,
channel down,,,channel down,27 - ZOOM,,,,,,,,
power,020,,power,13 - power,,,,,,,,
menu,065,,enter,,,,,,,,,
program/guide,,,Comm Adv,,,,,,,,,
display/info,087,,prev ch,,OSD,,,,,,,
exit,,,menu,14 - menu,,,,,,,,
up arrow,006,,guide,,,,,,,,,
down arrow,068,,up arrow,16 - up arrow,,,,,,,,
left arrow,071,,down arrow,17 - down arrow,,,,,,,,
right arrow,064,,left arrow,18 - left arrow,,,,,,,,
select,,,right arrow,19 - right arrow,,,,,,,,
enter,,,select,,,,,,,,,
tv/vcr,,,sleep,,,,,,,,,
last/prev ch,,,pip on/off,,,,,,,,,
sleep,,,display,15 - display/info,,,,,,,,
play,007,,pip swap,,,,,,,,,
pause,030,,pip move,,PAUSE/STEP,,,,,,,
rewind,024,,play,20 - play,F.REV,,,,,,,
fast fwd,015,,pause,21 - pause,F.FWD,,,,,,,
stop,010,,rewind,22 - rewind,,,,,,,,
record,,,fast fwd,23 - fast fwd,,,,,,,,
f.fwd/next track,081,,stop,24 - stop,PREV,,,,,,,
f.rew/prev track,002,,record,,NEXT,,,,,,,
+100,,,exit,,,,,,,,,
pip on/off,,,surround,,,,,,,,,
pip swap,,,input,,,,,,,,,
pip move,,,+100,,,,,,,,,
pip freeze,,,fav/scan,,,,,,,,,
ZOOM,005,,device button,,,,,,,,,
OPEN/CLOSE,070,,Quick Skip,25 - f.fwd/next track,,,,,,,,
SETUP,094,,Instant Replay,26 - f.rew/prev track,,,,,,,,
+10,074,,Live TV,28 - OPEN/CLOSE,,,,,,,,
V.MODE,009,,Replay Zones,32 - SUBTITLE,,,,,,,,
SUBTITLE,025,,Jump,,,,,,,,,
TITLE/PBC,023,,Channel Guide,39 - AUDIO,,,,,,,,
ANGLE,080,,Replay Guide,31 - V.MODE,,,,,,,,
SEARCH,085,,slow+,,,,,,,,,
PROG,003,,slow-,,,,,,,,,
REPEAT,082,,x2,,,,,,,,,
A-B RPT,001,,center,,,,,,,,,
AUDIO,069,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
