Name:,SilverCrest_KH6515,,,,v9.10,,,,,,,CURRENT DATA,
Devices:,NEC1,64,63,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,2020,27 = URC-9910 / 8910 / UEI HTPro,06 - DVD,OBC,USE,20 FD 03,1,No,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 27 E4 (DVD/2020) SilverCrest_KH6515 (KM v9.10),,,,,,,,,,,,,
5A 00 FE FE FE DD 20 FD 03 F5 17 D5 55 D7 0F CD 4D CF 37 AD 9D 9F ED 2F B7 95 35 15 57 97 65 E5 85 87 05 47 C7 25 4F 67 77 EF 27 AF EF A7 A5,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 84 F3 27 E4 2D«Page +» ¦85 F3 27 E4 1D«Page -» ¦8B F3 27 E4 B5«Slow Rew»  ¦8D F3 27 E4 DF«Slow Fwd»  ¦90 F3 27 E4 6D«angle»  ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.10),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,
num 0,080,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,
num 1,023,,1,01 - num 1,,,,,,,,,
num 2,084,,2,02 - num 2,,,,,,,,,
num 3,085,,3,03 - num 3,,,,,,,,,
num 4,020,,4,04 - num 4,,,,,,,,,
num 5,015,,5,05 - num 5,,,,,,,,,
num 6,076,,6,06 - num 6,,,,,,,,,
num 7,077,,7,07 - num 7,,,,,,,,,
num 8,012,,8,08 - num 8,,,,,,,,,
num 9,019,,9,09 - num 9,,,,,,,,,
vol +,074,,vol up,10 - vol +,,,,,,,,13 - Page +,
vol -,070,,vol down,11 - vol -,,,,,,,,14 - Page -,
mute,006,,mute,12 - mute,,,,,,,,,
Page +,075,,channel up,37 - subtitle,,,,,,,,,
Page -,071,,channel down,35 - audio,,,,,,,,,
power,018,,power,15 - power,,,,,,,,,
menu,088,,enter,48 - title,,,,,,,,,
PRG,081,,tv/vid,33 - dimmer,,,,,,,,,
Display,089,,prev,44 - USB/Card,,,,,,,,,
,,,menu,16 - menu,,,,,,,,,
up arrow,094,,guide,38 - search,,,,,,,,,
down arrow,030,,up arrow,19 - up arrow,,,,,,,,,
left arrow,095,,down arrow,20 - down arrow,,,,,,,,,
right arrow,029,,left arrow,21 - left arrow,,,,,,,,,
ok,091,,right arrow,22 - right arrow,,,,,,,,,
,,,select,23 - ok,,,,,,,,,
,,,sleep,,,,,,,,,,
,,,pip,41 - zoom,,,,,,,,,
,,,info,39 - setup,,,,,,,,,
play,086,,swap,,,,,,,,,,
pause,083,,move,38 - search,,,,,,,,,
rewind,087,,play,24 - play,,,,,,,,,
fast fwd,021,,pause,25 - pause,,,,,,,,,
stop,022,,rewind,26 - rewind,,,,,,,,31 - Slow Rew,
,,,fwd,27 - fast fwd,,,,,,,,32 - Slow Fwd,
Skip+ Next Trk,026,,stop,28 - stop,,,,,,,,,
Skip- Pev Trk,090,,record,18 - Display,,,,,,,,36 - angle,
,,,exit,34 - open/close,,,,,,,,,
Slow Rew,082,,surround,,,,,,,,,,
Slow Fwd,004,,input,,,,,,,,,,
,,,+100,,,,,,,,,,
,,,fav/scan,,,,,,,,,,
dimmer,013,,device button,,,,,,,,,,
open/close,028,,f fwd,29 - Skip+ Next Trk,,,,,,,,,
audio,011,,f rew,30 - Skip- Pev Trk,,,,,,,,,
angle,073,,com/skip,,,,,,,,,,
subtitle,072,,shift-right,,,,,,,,,,
search,008,,pip freeze,,,,,,,,,,
,,,slow,,,,,,,,,,
setup,025,,eject,,,,,,,,,,
,,,slow+,,,,,,,,,,
mark,024,,slow-,,,,,,,,,,
zoom,010,,x2,,,,,,,,,,
A-B,078,,center,,,,,,,,,,
repeat,079,,rear,,,,,,,,,,
,,,phantom1,,,,,,,,,,
USB/Card,017,,phantom2,,,,,,,,,,
,,,phantom3,,,,,,,,,,
,,,phantom4,,,,,,,,,,
video out,005,,phantom5,,,,,,,,,,
clear,016,,phantom6,,,,,,,,,,
Mode,009,,phantom7,,,,,,,,,,
title,027,,phantom8,,,,,,,,,,
return,024,,phantom9,,,,,,,,,,
,,,phantom10,,,,,,,,,,
,,,setup,,,,,,,,,,
,,,light,,,,,,,,,,
,,,home theater,,,,,,,,,,
,,,M1,,,,,,,,,,
,,,M2,,,,,,,,,,
,,,M3,,,,,,,,,,
,,,macro4,,,,,,,,,,
,,,L1,,,,,,,,,,
,,,L2,,,,,,,,,,
,,,L3,,,,,,,,,,
,,,L4,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
