Name:,XBOX v2 fixed for 8910,,,,v8.23,,,,,,,CURRENT DATA
Devices:,RCA,5,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,48,NO,,,,,,,
Setup:,0522,27 = URC-9910 / 8910 / UEI HTPro,06 - DVD,OBC,USE,5F,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 22 0A (DVD/0522) XBOX v2 fixed for 8910 (KM v8.23),,,,,,,,,,,,
AF 0B 3E FE EA 0D 5F 20 22 2A 15 19 1D 1C 1F 2A 08 59 58 56 57 27 F4 3C 1A 20 22,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 AF (S3C8+) RCA (KM v8.23),,,,,,,,,,,,
28 60 11 8B 12 95 45 04 08 00 FA 03 D4 00 FA 01 E0 0F 8C 07 D0 07 BC 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,048,,0,00 - num 0,,Protocol ID,Fixed Data,num 0,,,,
num 1,049,,1,01 - num 1,,,,num 1,,,,
num 2,050,,2,02 - num 2,,,,num 2,,,,
num 3,051,,3,03 - num 3,,,,num 3,,,,
num 4,052,,4,04 - num 4,,,,num 4,,,,
num 5,053,,5,05 - num 5,,,,num 5,,,,
num 6,054,,6,06 - num 6,,,,num 6,,,,
num 7,055,,7,07 - num 7,,,,num 7,,,,
num 8,056,,8,08 - num 8,,,,num 8,,,,
num 9,057,,9,09 - num 9,,,,num 9,,,,
power,042,,vol up,,,,,power,,,,
menu,008,,vol down,,,,,menu,,,,
program,026,,mute,,,,,program,,,,
display,060,,channel up,25 - next track,,,,display,,,,
exit,039,,channel down,26 - prev track,,,,exit,,,,
up arrow,089,,power,10 - power,,,,up arrow,,,,
down arrow,088,,enter,,,,,down arrow,,,,
left arrow,086,,tv/vid,,,,,left arrow,,,,
right arrow,087,,prev,,,,,right arrow,,,,
select,244,,menu,11 - menu,,,,select,,,,
play,021,,guide,12 - program,,,,play,,,,
pause,025,,up arrow,15 - up arrow,,,,pause,,,,
rewind,029,,down arrow,16 - down arrow,,,,rewind,,,,
fast fwd,028,,left arrow,17 - left arrow,,,,fast fwd,,,,
stop,031,,right arrow,18 - right arrow,,,,stop,,,,
next track,032,,select,19 - select,,,,next track,,,,
prev track,034,,sleep,,,,,prev track,,,,
,,,pip,,,,,,,,,
,,,info,13 - display,,,,,,,,
,,,swap,,,,,,,,,
,,,move,,,,,,,,,
,,,play,20 - play,,,,,,,,
,,,pause,21 - pause,,,,,,,,
,,,rewind,22 - rewind,,,,,,,,
,,,fwd,23 - fast fwd,,,,,,,,
,,,stop,24 - stop,,,,,,,,
,,,record,10 - power,,,,,,,,
,,,exit,14 - exit,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,25 - next track,,,,,,,,
,,,f rew,26 - prev track,,,,,,,,
,,,com/skip,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
This is the upgrade used by the official Microsoft remote kits.,,,,,,,,,,,,,
The cheap knock-of remote kits usually use a different upgrade.,,,,,,,,,,,,,
,,,,,,,,,,,,,
This code matches the DVD/0522 code found in most remotes.,,,,,,,,,,,,,
*This code has been fixed from the original   ,,,,,,,,,,,,,
"which had problems with the ""Play"" key.",,,,,,,,,,,,,
FFWD and FREW on the 8910 are now properly,,,,,,,,,,,,,
 mapped to chapter skip forward/back as well.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
