Name:,ze-1591,,,,v8.27,,,,,,,CURRENT DATA
Devices:,NEC1,110,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1591,24 = URC-881x / 801x / 601x,06 - DVD,EFC,USE,00 89 89,1,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 16 37 (DVD/1591) ze-1591 (KM v8.27),,,,,,,,,,,,
5A 18 1E FE F8 E1 00 89 89 D7 6E 5D 3F 2D 3E 97 2F EF 6F BF F6 8E 7F BE CD 70 D3 53,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 3B F3 16 37 57«tv/vcr» ¦20 F3 16 37 ED«Speed»  ¦3C F3 16 37 F5«Subtitle»  ¦25 F3 16 37 CD«Angle»  ¦26 F3 16 37 D9«Zoom»¦27 F3 16 37 44«CM Skip»¦28 F3 16 37 FF«Eject»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.27),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
