Name:,BBK,,,,v9.22,,,,,,,,CURRENT DATA
Devices:,NEC1,7,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,2002,99 = URC-7781,06 - DVD,EFC,USE,00 1F 1F,1,No,,,,,
URC-7781 Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code2 0 = 47 D2 (DVD/2002) BBK (KM v9.22),,,,,,,,,,,,,
00 5A 00 FE DE FE FD 00 1F 1F C5 8D CD 17 AF 45 2F 5F F5 0F 3F 2D 25 ED 27 FD 87 87 75 E7 07 7D BD 4F FF D7 F7 B7 7F C7 E5 DF 1D 95 4D 15 B5 47,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 2D F0 04 47 D2 35 6B«page up»¦2E F0 04 47 D2 77 79«page down» ¦2F F0 04 47 D2 3D AB«day+»¦30 F0 04 47 D2 DD A4«day-»,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (HCS08) NEC1 (KM v9.22),,,,,,,,,,,,,
20 15 22 47 31 CF 44 08 08 01 17 01 1A 01 17 03 4D D2 F0 11 93 08 CA 3C AC 05 60 1D CD FF 98 24 18 0A 60 07 4E 62 61 33 62 20 16 B6 61 A8 80 B7 61 B6 62 A8 80 B7 62 20 08 0A 60 05 4E 61 62 33 62 4E 63 64 33 64 6E 02 AA 07 60 05 CD FF 8F 25 10 08 60 12 03 60 05 AD 0A CD FF 5F 00 60 02 16 A3 10 A3 CC FF 5C 55 78 35 76 00 60 F4 AD F4 6E C1 A2 33 61 6E 01 6A 20,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,851,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,228,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,038,,1,01 - num 1,,,,,,,,,15
num 2,036,,2,02 - num 2,,,,,,,,,16
num 3,122,,3,03 - num 3,,,,,,,,,17
num 4,055,,4,04 - num 4,,,,,,,,,19
num 5,232,,5,05 - num 5,,,,,,,,,1A
num 6,059,,6,06 - num 6,,,,,,,,,1B
num 7,184,,7,07 - num 7,,,,,,,,,1C
num 8,101,,8,08 - num 8,,,,,,,,,1D
num 9,058,,9,09 - num 9,,,,,,,,,1E
vol up,187,,vol up,10 - vol up,,,,,,,,,04
vol down,043,,vol down,11 - vol down,,,,,,,,,05
