Name:,JVC DVD XV-FA900,,,,v7.32,,,,,,,CURRENT DATA
Devices:,JVC,239,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,1623,27 = URC-9910 / 8910,06 - DVD,OBC,USE,,,,,,,
Device Upgrade/Key Move Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 26 57 (DVD/1623),,,,Upgrade protocol 0 = 00 34 (S3C8+),,,,,,,,
34 0C 3E FE FE FD 08 8A 0A FD CD 4D F1 91 3D 12,,,,43 8B 11 8B 19 C5 C9 80 20 08 08 01 07 00 F4 01,,,,,,,,
BC F4 74 B4 34 49 D4 09 FC E1 7C 54 25 2C 4C F2,,,,07 03 03 73 50 10 7C 08 2A 00 00 00 5A 95 20 0D,,,,,,,,
72,,,,20 0D 8D 01 46,,,,,,,,
KeyMoves,,,,End,,,,,,,,
30 F3 26 57 DD 2D F3 26 57 49 2E F3 26 57 62 2F,,,,,,,,,,,,
F3 26 57 2C 25 F3 26 57 54 26 F3 26 57 24 27 F3,,,,,,,,,,,,
26 57 BC 28 F3 26 57 82,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,Key Move Code:,,,214,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
progressive,049,,0,07 - num 0,,Protocol ID,Fixed Data,,,,,
power,064,,1,08 - num 1,,,,,,,,
stop,067,,2,09 - num 2,,,,,,,,
eject,068,,3,10 - num 3,,,,,,,,
play (or resume),076,,4,11 - num 4,,,,,,,,
pause,077,,5,12 - num 5,,,,,,,,
repeat mode,091,,6,13 - num 6,,,,,,,,
num 0,096,,7,14 - num 7,,,,,,,,
num 1,097,,8,15 - num 8,,,,,,,,
num 2,098,,9,16 - num 9,,,,,,,,
num 3,099,,vol up,,,,,,,,,
num 4,100,,vol down,,,,,,,,,
num 5,101,,mute,,,,,,,,,
num 6,102,,channel up,31 - zoom up,,,,,,,,
num 7,103,,channel down,32 - zoom down,,,,,,,,
num 8,104,,power,01 - power,,,,,,,,
num 9,105,,enter,52 - return,,,,,,,,
cancel,109,,tv/vid,19 - num 10 plus,,,,,,,,
num 10,110,,prev,54 - disc,,,,,,,,
num 10 plus,111,,menu,42 - title (top menu),,,,,,,,
search forward,118,,guide,41 - menu,,,,,,,,
search backward,112,,up arrow,47 - up,,,,,,,,
choice,127,,down arrow,48 - down,,,,,,,,
shuttle plus 4,144,,left arrow,49 - left,,,,,,,,
shuttle plus 3,145,,right arrow,50 - right,,,,,,,,
shuttle plus 2,146,,select,51 - enter,,,,,,,,
shuttle plus 1,147,,sleep,03 - eject,,,,,,,,
shuttle minus 4,152,,pip,06 - repeat mode,,,,,,,,
shuttle minus 3,153,,info,40 - on screen,,,,,,,,
shuttle minus 2,154,,swap,45 - angle,,,,,,,,
shuttle minus 1,155,,move,46 - subtitle,,,,,,,,
zoom up,174,,play,04 - play (or resume),,,,,,,,
zoom down,175,,pause,05 - pause,,,,,,,,
next,176,,rewind,21 - search backward,,,,,,,,
previous,177,,fwd,20 - search forward,,,,,,,,
resume (not play),183,,stop,02 - stop,,,,,,,,
zoom,188,,record,35 - resume (not play),,,,,,,,
3d phonic,189,,exit,17 - cancel,,,,,,,,
digest,185,,surround,,,,,,,,,
vfp,190,,input,,,,,,,,,
on screen,192,,+100,,,,,,,,,
menu,193,,fav/scan,,,,,,,,,
title (top menu),194,,device button,,,,,,,,,
audio,200,,f fwd,33 - next,,,,,,,,
parental,202,,f rew,34 - previous,,,,,,,,
angle,203,,com/skip,,,,,,,,,
subtitle,205,,shift-right,,,,,,,,,
up,208,,pip freeze,,,,,,,,,
down,209,,slow,,,,,,,,,
left,210,,eject,,,,,,,,,
right,211,,slow+,,,,,,,,,
enter,212,,slow-,,,,,,,,,
return,213,,X2,,,,,,,,,
page,219,,center,,,,,,,,,
disc,120,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,17 - cancel,,,,,,,,
,,,M2,38 - digest,,,,,,,,
,,,M3,45 - angle,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,52 - return,,,,,,,,
,,,L2,53 - page,,,,,,,,
,,,L3,42 - title (top menu),,,,,,,,
,,,L4,39 - vfp,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
