Name:,Panasonic DVD-CP72,,,,v7.32,,,,,,,CURRENT DATA
Devices:,Panasonic,176,0,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,1632,18 = 15-2104,06 - DVD,EFC,USE,,,,,,,
Device Upgrade/Key Move Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 26 60 (DVD/1632),,,,Upgrade protocol 0 = 00 C9 (S3C8+),,,,,,,,
C9 18 3E FE FE E1 F2 BF FB F2 FF AD 6D 43 26 D6,,,,45 91 51 8B 12 8F 44 08 08 00 DA 00 C6 00 DA 02,,,,,,,,
2E FE 12 5E 9E 1E EE BE 28 B6 AF 9F DF 5F FF 7F,,,,7B 90 C9 06 D0 03 54 E6 0C E8 60 03 20 01 E4 08,,,,,,,,
7E 4D,,,,09 B4 03 09 20 10 F6 01 46 F6 01 0A FB 0D 00 0C,,,,,,,,
KeyMoves,,,,EB F4 C6 3E 00 00 B0 4A F6 01 0A AF,,,,,,,,
3E F3 26 60 83 3F F3 26 60 03,,,,End,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,Key Move Code:,,,205,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
power,024,,0,12 - num 0,,Protocol ID,Fixed Data,,,,,
power on,022,,1,03 - num 1,discrete,,,,,,,
power off,026,,2,04 - num 2,discrete,,,,,,,
num 1,117,,3,05 - num 3,,,,,,,,
num 2,121,,4,06 - num 4,,,,,,,,
num 3,119,,5,07 - num 5,,,,,,,,
num 4,123,,6,08 - num 6,,,,,,,,
num 5,116,,7,09 - num 7,,,,,,,,
num 6,120,,8,10 - num 8,,,,,,,,
num 7,118,,9,11 - num 9,,,,,,,,
num 8,122,,vol up,,,,,,,,,
num 9,245,,vol down,,,,,,,,,
num 0,249,,mute,,,,,,,,,
>=10,065,,channel up,24 - track+,,,,,,,,
up arrow,192,,channel down,25 - track-,,,,,,,,
down arrow,190,,power,00 - power,,,,,,,,
left arrow,194,,enter,29 - top menu,,,,,,,,
right arrow,061,,tv/vcr,27 - setup,,,,,,,,
enter,191,,last,36 - quick replay,,,,,,,,
play,055,,menu,30 - menu,,,,,,,,
pause,182,,guide,37 - disc,,,,,,,,
rewind,180,,up arrow,14 - up arrow,,,,,,,,
fast fwd,184,,down arrow,15 - down arrow,,,,,,,,
stop,181,,left arrow,16 - left arrow,,,,,,,,
track+,039,,right arrow,17 - right arrow,,,,,,,,
track-,041,,select,18 - enter,,,,,,,,
sleep,083,,sleep,26 - sleep,,,,,,,,
setup,124,,pip on/off,,,,,,,,,
open/close,185,,info,31 - display,,,,,,,,
top menu,003,,pip swap,,,,,,,,,
menu,189,,pip move,,,,,,,,,
display,127,,play,19 - play,,,,,,,,
return,193,,pause,20 - pause,,,,,,,,
subtitle,129,,rewind,21 - rewind,,,,,,,,
audio,155,,fast fwd,22 - fast fwd,,,,,,,,
angle,125,,stop,23 - stop,,,,,,,,
quick replay,067,,record,28 - open/close,,,,,,,,
disc,162,,exit,32 - return,,,,,,,,
program,063,,surround,,,,,,,,,
sequential,034,,input,,,,,,,,,
fl select,158,,+100,46 - random,,,,,,,,
cancel,195,,fav/scan,,,,,,,,,
audio only,209,,device button,,,,,,,,,
group,205,,next track,,,,,,,,,
page,208,,prev track,,,,,,,,,
zoom,177,,shift-left,,,,,,,,,
random,040,,shift-right,,,,,,,,,
repeat,060,,pip freeze,,,,,,,,,
a-b repeat,037,,slow,,,,,,,,,
pos memory,166,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,X2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,01 - power on,,,,,,,,
,,,discreteOFF,02 - power off,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,music,,,,,,,,,
,,,movie,,,,,,,,,
,,,sport,,,,,,,,,
,,,news,,,,,,,,,
,,,1s,,,,,,,,,
,,,2s,,,,,,,,,
,,,3s,,,,,,,,,
,,,4s,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Panasonic DVD-CP72 device upgrade created with Keymap Master v7.32,,,,,,,,,,,,,
All codes from the remote (plus discrete power) included,,,,,,,,,,,,,
,,,,,,,,,,,,,
PDS 2003 - PDSway@aol.com,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
