Name:,Sampo DVE-612(N),,,,v7.10,,,,,,,CURRENT DATA
Devices:,NEC1,0,153,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,0612,14 = URC-7200,06 - DVD,EFC,USE,,,,,,,
Device Upgrade/Key Move Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 22 64 (DVD/0612),,,,Upgrade protocol 0 = 00 5A (S3C8),,,,,,,,
5A 00 FE FE FE F1 20 FF 66 17 B7 8F AF 77 4F 6F,,,,43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03,,,,,,,,
F7 CF EF A5 95 45 0D F5 35 ED AD DD 75 5D 1D 3F,,,,39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01,,,,,,,,
D5 9F 37 BD AD 8D 07 2F 5F 1F 2D 6D B5 9D,,,,33 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80,,,,,,,,
KeyMoves,,,,B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07,,,,,,,,
18 F3 22 64 DF 2C F3 22 64 85,,,,20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06,,,,,,,,
End,,,,F6 01 36 F6 01 33 37 01 03 46 29 0D 46 29 01 8D,,,,,,,,
,,,,01 36 E4 20 1E E4 21 1F 37 01 EB F6 01 36 E6 28,,,,,,,,
,,,,C1 60 04 E6 12 01 8B E4,,,,,,,,
,,,,End,,,,Key Move Code:,,,230,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,122,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,119,,1,01 - num 1,,,,,,,,
num 2,054,,2,02 - num 2,,,,,,,,
num 3,055,,3,03 - num 3,,,,,,,,
num 4,121,,4,04 - num 4,,,,,,,,
num 5,056,,5,05 - num 5,,,,,,,,
num 6,057,,6,06 - num 6,,,,,,,,
num 7,117,,7,07 - num 7,,,,,,,,
num 8,052,,8,08 - num 8,,,,,,,,
num 9,053,,9,09 - num 9,,,,,,,,
vol up,231,,vol up,10 - vol up,,,,,,,,
vol down,102,,vol down,11 - vol down,,,,,,,,
mute,,,mute,44 - vocal,,,,,,,,
channel up,042,,channel up,12 - channel up,,,,,,,,
channel down,101,,channel down,13 - channel down,,,,,,,,
power,107,,power,14 - power,,,,,,,,
enter,039,,enter,38 - subtitle,,,,,,,,
tv/vcr,182,,tv/vcr,16 - tv/vcr,,,,,,,,
last (prev ch),100,,prev ch,17 - last (prev ch),,,,,,,,
menu,123,,menu,18 - menu,,,,,,,,
program guide,104,,guide,42 - setup,,,,,,,,
up arrow,043,,up arrow,20 - up arrow,,,,,,,,
down arrow,041,,down arrow,21 - down arrow,,,,,,,,
left arrow,103,,left arrow,22 - left arrow,,,,,,,,
right arrow,166,,right arrow,23 - right arrow,,,,,,,,
select,,,select,15 - enter,,,,,,,,
sleep,,,sleep,32 - slow,,,,,,,,
pip on/off,,,pip on/off,35 - title,,,,,,,,
display,038,,display,24 - display,,,,,,,,
pip swap,,,pip swap,34 - X2,,,,,,,,
pip move,,,pip move,36 - goto,,,,,,,,
play,039,,play,25 - play,,,,,,,,
pause,168,,pause,26 - pause,,,,,,,,
rewind,037,,rewind,27 - rewind,,,,,,,,
fast fwd,164,,fast fwd,28 - fast fwd,,,,,,,,
stop,105,,stop,29 - stop,,,,,,,,
record,,,record,33 - eject,,,,,,,,
exit,,,exit,37 - clear,,,,,,,,
surround,167,,surround,30 - surround,,,,,,,,
input toggle,,,input,input toggle,,,,,,,,
+100,058,,+100,+100,,,,,,,,
fav/scan,,,fav/scan,fav/scan,,,,,,,,
device button,,,device button,device button,,,,,,,,
shift-up,,,4s,shift-up,,,,,,,,
shift-down,,,shift-down,shift-down,,,,,,,,
shift-left,,,shift-left,shift-left,,,,,,,,
shift-right,,,shift-right,shift-right,,,,,,,,
pip freeze,,,pip freeze,pip freeze,,,,,,,,
slow,180,,slow,slow,,,,,,,,
eject,170,,eject,eject,,,,,,,,
slow+,,,slow+,slow+,,,,,,,,
slow-,,,slow-,slow-,,,,,,,,
X2,230,,X2,X2,,,,,,,,
center,,,center,center,,,,,,,,
rear,,,rear,rear,,,,,,,,
title,059,,phantom1,,,,,,,,,
goto,184,,phantom2,,,,,,,,,
clear,250,,phantom3,,,,,,,,,
subtitle,187,,phantom4,,,,,,,,,
repeat A-B,036,,phantom5,,,,,,,,,
repeat 1/A,228,,phantom6,,,,,,,,,
angle,165,,phantom7,,,,,,,,,
setup,186,,phantom8,,,,,,,,,
random,040,,phantom9,,,,,,,,,
vocal,232,,phantom10,,,,,,,,,
3D,169,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,1L,,,,,,,,,
,,,2L,,,,,,,,,
,,,3L,,,,,,,,,
,,,4L,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
