Name:,Woxter 10247 HDMI dvd,,,,v9.13,,,,,,,CURRENT DATA,
Devices:,NEC1,0,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,1139,99 = URC-6131 PVR,06 - DVD,EFC,USE,00 FF FF,1,No,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 24 73 (DVD/1139) Woxter 10247 HDMI dvd (KM v9.13),,,,,,,,,,,,,
5A 00 FE FE FE FA E1 00 FF FF 4D 85 45 87 AD 6D AF A5 65 A7 77 B7 47 C7 E7 5F 55 95 35 F5 57 9D 27 8F 67 07 C7 E7 15 17 4F D7 07 CD D7 37 F7 1F DF 6F CF 1D,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.13),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,040,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,230,,1,01 - num 1,,,,,,,,,15
num 2,232,,2,02 - num 2,,,,,,,,,16
num 3,246,,3,03 - num 3,,,,,,,,,17
num 4,039,,4,04 - num 4,,,,,,,,,19
num 5,041,,5,05 - num 5,,,,,,,,,1A
num 6,055,,6,06 - num 6,,,,,,,,,1B
num 7,231,,7,07 - num 7,,,,,,,,,1C
num 8,233,,8,08 - num 8,,,,,,,,,1D
num 9,247,,9,09 - num 9,,,,,,,,,1E
10+,038,,vol up,48 - Volume Up,,,,,,,,,04
3D,042,,vol down,47 - Volume Down,,,,,,,,,05
Angle,180,,mute,26 - mute,,,,,,,,,08
Auto Scan / Go To,105,,channel up,15 - CH+ / arrow up,,,,,,,,,06
CH- / arrow down,245,,channel down,14 - CH- / arrow down,,,,,,,,,07
CH+ / arrow up,244,,power,33 - power,,,,,,,,,03
Digest,043,,enter,18 - Enter,,,,,,,,,12
Display,054,,tv/vid,46 - TV/Radio,,,,,,,,,13
Enter,116,,prev,37 - Return,,,,,,,,,23
EPG / program,056,,menu,24 - Menu,,,,,,,,,21
Fav- / arrow left,106,,guide,19 - EPG / program,,,,,,,,,14
Fav+ / arrow right,122,,up arrow,15 - CH+ / arrow up,,,,,,,,,31
L/R,053,,down arrow,14 - CH- / arrow down,,,,,,,,,32
Language,037,,left arrow,20 - Fav- / arrow left,,,,,,,,,33
Menu,249,,right arrow,21 - Fav+ / arrow right,,,,,,,,,34
Mode,058,,select,18 - Enter,,,,,,,,,35
Mute,248,,angle/sleep,12 - Angle,,,,,,,,,26
Next,123,,pip,,,,,,,,,,2F
Open/Close,166,,info,17 - Display,,,,,,,,,18
PAL/NTSC,059,,swap,,,,,,,,,,20
Pause,102,,move,,,,,,,,,,30
PBC,103,,play,32 - Play,,,,,,,,,0C
Play,104,,pause (yellow),30 - Pause,,,,,,,,,0F
Power,184,,rewind,39 - Search Reverse,,,,,,,,,0B
Previous,117,,fast fwd,38 - Search Forward,,,,,,,,,0D
Repeat,170,,stop,43 - Stop,,,,,,,,,0E
Repeat A-B,164,,record,28 - Open/Close,,,,,,,,,10
Return,250,,exit,37 - Return,,,,,,,,,24
Search Forward,101,,,,,,,,,,,,
Search Reverse,107,,,,,,,,,,,,
Setup,234,,,,,,,,,,,,
Slow,186,,,,,,,,,,,,
Source,235,,,,,,,,,,,,
Stop,120,,next track,27 - Next,,,,,,,,,2B
Subtitle,036,,prev track,34 - Previous,,,,,,,,,2A
Text / Title,057,,,,,,,,,,,,
TV/Radio,251,,,,,,,,,,,,
Volume Down,119,,,,,,,,,,,,
Volume Up,121,,slow,41 - Slow,,,,,,,,,2E
Zoom,052,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,phantom4,,,,,,,,,,40
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,subtitle,44 - Subtitle,,,,,,,,,25
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,PVR menu (blue),45 - Text / Title,,,,,,,,,36
,,,replay,35 - Repeat,,,,,,,,,27
,,,advance,49 - Zoom,,,,,,,,,29
,,,,,,,,,,,,,
,,,thumbs up (green),,,,,,,,,,2C
,,,thumbs down (red),,,,,,,,,,2D
,,,audio/CC,,,,,,,,,,37
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,,
DVD/2139 is the official code for the player,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
