Name:,Sungale 8208 DVD,,,,v7.32,,,,,,,CURRENT DATA
Devices:,NEC1,0,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,Yes,,,,,,,
Setup,0208,10 = 15-1995,06 - DVD,EFC,USE,,,,,,,
Device Upgrade Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 90 D0 (DVD/0208),,,,Upgrade protocol 0 = 00 5A (P8/740),,,,,,,,
5A 00 FE FE E0 3E ED 00 FF FF 6D 6F 5F 7F 2D 1D,,,,0B 1A 31 80 15 F6 B8 01 16 08 08 01 A1 03 17 69,,,,,,,,
3D AD 9D BD B5 95 DF F7 D7 FF 4F 15 05 C7 E7 45,,,,78 54 06 C7 02 08 01 01 03 DB E6 5B 3C 02 5C 97,,,,,,,,
25 CF E5 1F 9F 2F CF 9F DD ED CD FD 75 0F C5 5D,,,,5D 05 7F 7F 3C AE 73 57 5D 17 22 10 D0 13 A7 5D,,,,,,,,
8D,,,,04 E6 5B 80 0C A9 80 45 5E 85 5E A9 80 45 5F 85,,,,,,,,
End,,,,5F B7 5D 03 3C EE 7E 07 5D 20 77 5D 04 22 09 90,,,,,,,,
,,,,19 37 5D 02 22 00 97 5D 0F 22 00 3C C0 7E 44 5E,,,,,,,,
,,,,3C 01 6B 22 06 90 03 60 4F 7F 2F 7F 4C 00 FF,,,,,,,,
,,,,End,,,,,,,,
,,,,,,,,Key Move Code:,,,205,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,041,0,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,057,0,1,01 - num 1,,,,,,,,
