Name:,Mustek DVD V520,,,,v7.50,,,,,,,CURRENT DATA
Devices:,NEC1,16,237,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1730,99 = URC-6131 PVR,06 - DVD,EFC,USE,,,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 26 C2 (DVD/1730),,,,,,,,,,,,
5A 00 FE EE F4 BF 20 F7 48 E7 C5 87 85 E5 A7 25 27 65 A5 FF DF 7F 5D 1F 07 6D AF 1D 5F 6F C7 BD 7D 67 AD 2D 2F EF 6D DD 5D 1F 37 9F 9D,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,0,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,245,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,228,,1,01 - 1,,,,,,,,
2,246,,2,02 - 2,,,,,,,,
3,230,,3,03 - 3,,,,,,,,
4,229,,4,04 - 4,,,,,,,,
5,247,,5,05 - 5,,,,,,,,
6,235,,6,06 - 6,,,,,,,,
7,251,,7,07 - 7,,,,,,,,
8,233,,8,08 - 8,,,,,,,,
9,231,,9,09 - 9,,,,,,,,
Vol UP,181,,vol up,10 - Vol UP,,,,,,,,
Vol DOWN,180,,vol down,11 - Vol DOWN,,,,,,,,
MUTE,185,,mute,12 - MUTE,,,,,,,,
Channel UP,,,channel up,31 - TRACK NEXT,,,,,,,,
Channel DOWN,,,channel down,32 - TRACK PREV,,,,,,,,
POWER,250,,power,13 - POWER,,,,,,,,
Arrow UP,039,,enter,,,,,,,,,
Arrow DOWN,043,,tv/vid,,,,,,,,,
