Name:,Thomson DVH211 (Remote RCT311DA1 in DVD Mode),,,,v8.06,,,,,,,CURRENT DATA
Devices:,pid: 00 4B,18,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,66,NO,,,,,,,
Setup:,2002,06 = URC-7560,01 - Cable,EFC,USE,,,,,,,
URC-7560 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 07 D2 (Cable/2002),,,,,,,,,,,,
4B 09 36 BC FE 86 F9 B7 60 5C 88 58 30 98 2C 28 24 20 7C 6C 80 78 64 9C 4C A8 A0 AC 18 90 E8 08 70,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 4B (S3C8+),,,,,,,,,,,,
45 A6 11 8B 0E C5 41 06 06 00 E9 03 F1 00 E9 08 E0 9C 13 76 00 01 6B 03 46 03 08 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,224,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,236,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,173,,1,01 - num 1,,,,,,,,
num 2,172,,2,02 - num 2,,,,,,,,
num 3,175,,3,03 - num 3,,,,,,,,
num 4,205,,4,04 - num 4,,,,,,,,
num 5,204,,5,05 - num 5,,,,,,,,
num 6,207,,6,06 - num 6,,,,,,,,
num 7,109,,7,07 - num 7,,,,,,,,
num 8,108,,8,08 - num 8,,,,,,,,
num 9,111,,9,09 - num 9,,,,,,,,
power,078,,vol up,,,,,,,,,
DVD,012,,vol down,,Switches remote to DVD Mode,,,,,,,
VCR,012,,mute,,not Used (Device Type 0) VCR Mode,,,,,,,
TV,012,,channel up,18 - chan/chapt +,not Used (Device 12) TV Mode,,,,,,,
Vol up,208,,channel down,19 - chan/chapt -,Not Used (Device Type 12),,,,,,,
Vol Down,112,,power,10 - power,Not Used (Device Type 12),,,,,,,
mute,077,,auto,30 - Title/BLUE/Guide,Not Used (Device Type 12),,,,,,,
go back/return,208,,tv/vcr,,,,,,,,,
chan/chapt +,017,,prev ch,,,,,,,,,
chan/chapt -,176,,menu,21 - menu,,,,,,,,
clear,082,,guide,,,,,,,,,
menu,206,,up arrow,22 - up arrow,,,,,,,,
up arrow,051,,down arrow,26 - down arrow,,,,,,,,
left arrow,243,,left arrow,23 - left arrow,,,,,,,,
OK,147,,right arrow,25 - right arrow,,,,,,,,
right arrow,019,,enter,,,,,,,,,
down arrow,083,,sleep,,,,,,,,,
Audio/RED/Lock,210,,pip on/off,,,,,,,,,
Subtitle/GREEN/Timer,142,,display,,,,,,,,,
YELLOW/Info,047,,pip swap,,,,,,,,,
Title/BLUE/Guide,079,,pip move,,,,,,,,,
Angle/PINK,015,,play,35 - play,,,,,,,,
AV,110,,pause,39 - pause,,,,,,,,
Play Mode,077,,rewind,34 - Rev,,,,,,,,
Rev,014,,fast fwd,36 - Fwd,,,,,,,,
Play,177,,stop,38 - stop,,,,,,,,
Fwd,209,,record,42 - Open-Close,,,,,,,,
Record,242,,exit,,,,,,,,,
Stop,049,,surround,,,,,,,,,
Pause,174,,av,24 - OK,,,,,,,,
Again/SPLP,048,,+10,17 - go back/return,,,,,,,,
Zoom/Index Mark,145,,fav/scan,,,,,,,,,
Open-Close,241,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,sp/lp,40 - Again/SPLP,,,,,,,,
,,,shift-left,,,,,,,,,
,,,normalize,,,,,,,,,
,,,a,31 - Angle/PINK,,,,,,,,
,,,b,29 - YELLOW/Info,,,,,,,,
,,,c,27 - Audio/RED/Lock,,,,,,,,
,,,color+ ($_vol+),,,,,,,,,
,,,color- ($_vol-),,,,,,,,,
,,,bright+ ($_ch+),,,,,,,,,
,,,bright- ($_ch-),,,,,,,,,
,,,d,28 - Subtitle/GREEN/Timer,,,,,,,,
,,,e,33 - Play Mode,,,,,,,,
,,,f,20 - clear,,,,,,,,
,,,g,41 - Zoom/Index Mark,,,,,,,,
,,,h,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,descreteOFF,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
This remote is a multifunction remote,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Codes here represent the output from all the buttons, but only",,,,,,,,,,,,,
"in DVD Mode, therefore several buttons from the OEM control",,,,,,,,,,,,,
"have no use in the upgrade, infact some are of a different Device",,,,,,,,,,,,,
type.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
