Name:,Sony PS2 DVD for BroadQ's Qcast Software,,,,v7.16a,,,,,,,CURRENT DATA
Devices:,Sony Combo,73,218,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,87,NO,,,,,,,
Setup,1550,99 = 15-2117 / 15-2116,10 - DAT,OBC,USE,,,,,,,
Device Upgrade/Key Move Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 56 0E (DAT/1550),,,,Upgrade protocol 0 = 00 27 (S3C8+),,,,,,,,
27 00 AE FE FE 91 92 5B 00 00 90 59 00 59 80 59,,,,3A 8A 42 8B 15 F8 15 05 07 02 58 01 18 01 2C 01,,,,,,,,
40 59 C0 59 20 59 A0 59 60 59 E0 59 10 59 8C 59,,,,18 57 D0 04 B0 01 18 08 03 08 76 07 01 EB 17 76,,,,,,,,
0C 59 3A 5B FA 5B 5A 5B DA 5B F8 59 BA 5B D8 59,,,,08 01 6B 0F E6 28 F9 E6 12 08 08 08 E0 C0 56 C0,,,,,,,,
2A 5B 6A 5B EA 5B AA 5B F0 59 2A 59 86 59 7A 5B,,,,03 09 01 E6 24 05 8D 01 49,,,,,,,,
70 59 C0 59 26 59 A6 59,,,,End,,,,,,,,
KeyMoves,,,,,,,,,,,,
13 F4 56 0E 14 59 B1 F4 56 0E 9E 59 B2 F4 56 0E,,,,,,,,,,,,
5E 59 B3 F4 56 0E DE 59 B4 F4 56 0E 3E 59 B5 F4,,,,,,,,,,,,
56 0E D0 59 8C F4 56 0E 4C 59 8F F4 56 0E 9C 59,,,,,,,,Key Move Code:,,,205,
8B F4 56 0E CC 59 8D F4 56 0E 2C 59 8E F4 56 0E,,,,,,,,,,,,
1C 59,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
Audio,100,1 26,0,12 - 0,,Protocol ID,Fixed Data,,,,,
Shuffle,053,1 26,1,13 - 1,,,,,,,,
Angle,101,1 26,2,14 - 2,,,,,,,,
Program,031,1 26,3,15 - 3,,,,,,,,
Subtitle,098,1 26,4,16 - 4,,,,,,,,
Repeat,044,1 26,5,17 - 5,,,,,,,,
Slow RV,003,1 26,6,18 - 6,,,,,,,,
Slow FW,097,1 26,7,19 - 7,,,,,,,,
Scan RV,051,1 26,8,20 - 8,,,,,,,,
Scan FW,052,1 26,9,21 - 9,,,,,,,,
Prev,048,1 26,vol up,,,,,,,,,
Next,049,1 26,vol down,,,,,,,,,
0,009,1 26,mute,,,,,,,,,
1,000,1 26,channel up,11 - Next,,,,,,,,
2,001,1 26,channel down,10 - Prev,,,,,,,,
3,002,1 26,power,,,,,,,,,
4,003,1 26,enter,06 - Slow RV,,,,,,,,
5,004,1 26,tv/video,07 - Slow FW,,,,,,,,
6,005,1 26,last,31 - Return,,,,,,,,
7,006,1 26,menu,30 - Dvd Menu,,,,,,,,
8,007,1 26,guide,28 - Display,,,,,,,,
9,008,1 26,up arrow,32 - Arrow Up,,,,,,,,43 - DVD Up
Clear,015,1 26,down arrow,33 - Arrow Down,,,,,,,,44 - DVD Down
Time,040,1 26,left arrow,34 - Arrow Left,,,,,,,,45 - DVD Left
A-B,042,1 26,right arrow,35 - Arrow Right,,,,,,,,46 - DVD Right
Play,050,1 26,select,37 - X Button,,,,,,,,36 - Enter
Pause,057,1 26,sleep,,,,,,,,,
Stop,056,1 26,pip,00 - Audio,,,,,,,,
Display,084,1 26,info,23 - Time,,,,,,,,
Title,026,1 26,swap,02 - Angle,,,,,,,,
Dvd Menu,027,1 26,move,,,,,,,,,
Return,014,1 26,play,38 - Triangle,,,,,,,,25 - Play
Arrow Up,084,2 26,pause,40 - Circle,Works for DVD and Qcast,,,,,,,26 - Pause
Arrow Down,086,2 26,rewind,41 - L1,Works for DVD and Qcast,,,,,,,08 - Scan RV
Arrow Left,087,2 26,fast fwd,42 - R1,Works for DVD and Qcast,,,,,,,09 - Scan FW
Arrow Right,085,2 26,stop,39 - Square,Works for DVD and Qcast,,,,,,,27 - Stop
Enter,011,1 26,record,03 - Program,,,,,,,,
X Button,094,2 26,exit,22 - Clear,,,,,,,,
Triangle,092,2 26,surround,,,,,,,,,
Square,095,2 26,input,A-B,,,,,,,,
Circle,093,2 26,+100,,,,,,,,,
L1,090,2 26,fav/scan,,,,,,,,,
R1,091,2 26,device button,,,,,,,,,
DVD Up,121,1 26,next track,,Works for DVD,,,,,,,
DVD Down,122,1 26,prev track,,Works for DVD,,,,,,,
DVD Left,123,1 26,shift-left,,Works for DVD,,,,,,,
DVD Right,124,1 26,shift-right,,Works for DVD,,,,,,,
,,,freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,X2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,DiscreteON,,,,,,,,,
,,,DiscreteOFF,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,my system,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
BroadQ's (www.broadq.com) Qcast software lets you stream,,,,,,,,,,,,,
audio and video media to your PS2 from your computer,,,,,,,,,,,,,
so you can watch it on your TV and listen to it through your stereo.,,,,,,,,,,,,,
,,,,,,,,,,,,,
It uses the game buttons (Circle_ Square_ etc.) on the PS2,,,,,,,,,,,,,
remote_ which use subdevice 218_ not 73 like the rest of,,,,,,,,,,,,,
the DVD functionality. Also_ the Arrow Keys on the PS2,,,,,,,,,,,,,
remote send out a signal using subdevice 73 followed by a,,,,,,,,,,,,,
second signal using subdevice 218.,,,,,,,,,,,,,
,,,,,,,,,,,,,
The Qcast software only recognizes the Arrow buttons using,,,,,,,,,,,,,
the 218 subdevice. The PS2 DVD software appears to recognize,,,,,,,,,,,,,
and accept either.,,,,,,,,,,,,,
,,,,,,,,,,,,,
This file was set up to support the Qcast software as primary and,,,,,,,,,,,,,
DVD functionality as secondary. Where button conflicts existed_,,,,,,,,,,,,,
DVD functionality was moved to the shifted version of the key.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
