Name:,Panasonic DVD-S77,,,,v8.32,,,,,,,CURRENT DATA
Devices:,Panasonic,176,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1091,99 = 15-2117 / 15-2116,01 - Cable,EFC,USE,F2 BF FB F2 FF,1,,,,,
15-2117 / 15-2116 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 64 43 (Cable/1091) Panasonic DVD-S77 (KM v8.32),,,,,,,,,,,,
C9 1D 3E FE FA FD F2 BF FB F2 FF AD 6D 43 B6 9F BE 59 D6 5E 9E 1E EE FE 7E AF FF DF 5F 9F 9D 3E 2E 7C F6 ED,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 2F F3 64 43 6E«+10» ¦2A F3 64 43 83«discrete on»  ¦2B F3 64 43 03«discrete off» ¦93 F3 64 43 92«FL select» ¦8B F3 64 43 D9«play speed -» ¦8D F3 64 43 39«play speed +» ¦8E F3 64 43 7F«open/close»,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 C9 (S3C8+) Panasonic (KM v8.32),,,,,,,,,,,,
45 91 51 8B 12 8F 44 08 08 00 DA 00 C6 00 DA 02 7B 90 C9 06 D0 03 54 E6 0C E8 60 03 20 01 E4 08 09 B4 03 09 20 10 F6 01 46 F6 01 0A FB 0D 00 0C EB F4 C6 3E 00 00 B0 4A F6 01 0A AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,249,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,117,,1,01 - num 1,,,,,,,,
num 2,121,,2,02 - num 2,,,,,,,,
num 3,119,,3,03 - num 3,,,,,,,,
num 4,123,,4,04 - num 4,,,,,,,,
num 5,116,,5,05 - num 5,,,,,,,,
num 6,120,,6,06 - num 6,,,,,,,,
num 7,118,,7,07 - num 7,,,,,,,,
num 8,122,,8,08 - num 8,,,,,,,,
num 9,245,,9,09 - num 9,,,,,,,,
+10,065,,vol up,,,,,,,,,
cancel,195,,vol down,,,,,,,,,
up arrow,192,,mute,,,,,,,,,
down arrow,190,,channel up,27 - next track,,,,,,,,
