Name:,Magnavox MDV-630R dvd recorder,,,,v7.33,,,,,,,CURRENT DATA
Devices:,RC-6,48,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,0646,02 = URC-7800 / 6800,06 - DVD,OBC,USE,,,,,,,
Device Upgrade/Key Move Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 22 86 (DVD/0646),,,,Upgrade protocol 0 = 00 58 (S3C8),,,,,,,,
58 13 3E FE FE F1 80 30 1E 1F 0C 29 2C 28 31 30,,,,35 A5 21 8B 13 CE 05 08 08 00 DE 00 00 00 00 00,,,,,,,,
37 5C 20 EE FE 4E FA 0F 42 21 94 54 58 59 5A 5B,,,,CC D0 52 05 35 01 A8 04 4C 03 C7 34 B0 C5 B0 C6,,,,,,,,
KeyMoves,,,,0C 04 1C 55 2C C0 90 C3 FB 02 B2 12 E0 C2 E0 C2,,,,,,,,
18 F3 22 86 CF 2C F3 22 86 13 26 F3 22 86 83 27,,,,0A F4 0C 06 02 05 5E D7 01 60 C6 EB E3 A6 C5 06,,,,,,,,
F3 22 86 4B 2F F3 22 86 F7 30 F3 22 86 85 35 F3,,,,6B 05 4E C7 34 8B D7 E6 07 C0 76 00 01 EB 03 E6,,,,,,,,
22 86 1D 36 F3 22 86 3B A0 F3 22 86 43 93 F3 22,,,,07 30 E6 10 05 E6 11 04 E6 01 03 8D 01 33,,,,,,,,
86 2A AB F3 22 86 22 A9 F3 22 86 41 AC F3 22 86,,,,End,,,,,,,,
C8,,,,,,,,,,,,
End,,,,,,,,Key Move Code:,,,198,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,000,,0,00 - num 0,0,Protocol ID,Fixed Data,,,,,
num 1,001,,1,01 - num 1,1,,,,,,,
num 2,002,,2,02 - num 2,2,,,,,,,
num 3,003,,3,03 - num 3,3,,,,,,,
num 4,004,,4,04 - num 4,4,,,,,,,
num 5,005,,5,05 - num 5,5,,,,,,,
num 6,006,,6,06 - num 6,6,,,,,,,
num 7,007,,7,07 - num 7,7,,,,,,,
num 8,008,,8,08 - num 8,8,,,,,,,
num 9,009,,9,09 - num 9,9,,,,,,,
vol up,,,vol up,,,,,,,,,
vol down,,,vol down,,,,,,,,,
mute,,,mute,,,,,,,,,
channel up,030,,channel up,10 - channel up,channel up,,,,,,,
channel down,031,,channel down,11 - channel down,channel down,,,,,,,
power,012,,power,12 - power,power,,,,,,,
enter,,,enter,21 - Ok,,,,,,,,
Monitor,238,,tv/vcr,13 - Monitor,monitor,,,,,,,46 - tv / dvd
Edit (FSS),207,,prev ch,34 - Chapter Forward,FSS (edit),,,,,,,43 - Scan
Disc menu,084,,menu,38 - Timer,disc menu,,,,,,,
Return,131,,prog/guide,15 - Disc menu,return,,,,,,,
up arrow,088,,up arrow,17 - up arrow,up arrow,,,,,,,
down arrow,089,,down arrow,18 - down arrow,down arrow,,,,,,,
left arrow,090,,left arrow,19 - left arrow,left arrow,,,,,,,
right arrow,091,,right arrow,20 - right arrow,right arrow,,,,,,,
Ok,092,,select,22 - select,OK,,,,,,,
select,250,,sleep,14 - Edit (FSS),select,,,,,,,
record mode speed,148,,pip on/off,35 - Chapter Back,record mode (quality),,,,,,,39 - Slow
System,015,,display,24 - System,system menu,,,,,,,37 - Clear
Subtitle,075,,pip swap,33 - Dim,subtitle select,,,,,,,40 - t / c
Audio Select,078,,pip move,23 - record mode speed,audio track,,,,,,,
play / pause,044,,play,27 - play / pause,play,,,,,,,
pause,048,,pause,28 - pause,pause - not on original remote,,,,,,,
rewind,041,,rewind,29 - rewind,scan back,,,,,,,
fast fwd,040,,fast fwd,30 - fast fwd,scan forward,,,,,,,
stop,049,,stop,31 - stop,stop,,,,,,,
record,055,,record,32 - record,record,,,,,,,
Dim,019,,exit,36 - eject,dim - not on original remote,,,,,,,
surround,,,surround,26 - Audio Select,,,,,,,,
input toggle,,,input,,,,,,,,,
+100,,,+100,,,,,,,,,
fav/scan,,,fav/scan,,,,,,,,,
device button,,,device button,,,,,,,,,
Chapter Forward,032,,next track,,chapter forward,,,,,,,
Chapter Back,033,,prev track,,chapter back,,,,,,,
shift-left,,,shift-left,,,,,,,,,
shift-right,,,shift-right,,,,,,,,,
pip freeze,,,pip freeze,,,,,,,,,
slow,,,slow,,,,,,,,,
eject,066,,eject,,open dvd door,,,,,,,
slow+,,,slow+,,,,,,,,,
slow-,,,slow-,,,,,,,,,
X2,,,X2,,,,,,,,,
center,,,center,,,,,,,,,
rear,,,rear,,,,,,,,,
Clear,065,,phantom1,,,,,,,,,
Timer,254,,phantom2,,,,,,,,,
Slow,034,,phantom3,,not on original remote,,,,,,,
t / c,200,,phantom4,,Title/Chapter,,,,,,,
Zoom,247,,discreteON,,not on original remote,,,,,,,
Angle,133,,discreteOFF,,not on original remote,,,,,,,
Scan,042,,phantom7,,not on original remote,,,,,,,
Repeat,029,,phantom8,,play mode,,,,,,,
Repeat A-B,059,,phantom9,,not on original remote,,,,,,,
tv / dvd,067,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,16 - Return,,,,,,,,
,,,macro2,25 - Subtitle,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,1L,41 - Zoom,,,,,,,,
,,,2L,42 - Angle,,,,,,,,
,,,3L,44 - Repeat,,,,,,,,
,,,4L,45 - Repeat A-B,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
