Name:,ILO DVDR05 (CyberHome 1600),,,,v8.37,,,,,,,CURRENT DATA
Devices:,NEC1,114,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1997,99 = Atlas DVR,06 - DVD,OBC,USE,00 B1 B1,1,,,,,
Atlas DVR Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 17 CD (DVD/1997) ILO DVDR05 (CyberHome 1600) (KM v8.37),,,,,,,,,,,,
5A 00 FE FE FE F9 00 B1 B1 EF AF 3F DF 37 F7 77 0F CF 4F 00 00 27 DD 47 8F 47 5D 45 6D C7 BF 65 65 75 07 ED C5 9F DD 7D 4D 67 E7 1F 87 2F 57,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 27 F4 17 CD 00 39«c»¦35 F4 17 CD 00 64«subtitle»  ¦0F F4 17 CD 00 B8«display»¦36 F4 17 CD 00 E5«audio»  ¦3B F4 17 CD 00 A5«title»  ¦1D F4 17 CD 00 7A«repeat 1/all» ¦1E F4 17 CD 00 76«repeat a/b»¦1F F4 17 CD 00 68«angle/digest» ¦2C F4 17 CD 00 77«goto»¦2E F4 17 CD 00 65«bookmark»  ¦B9 F4 17 CD 00 F7«open/close»,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.37),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,227,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,008,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,010,,1,01 - num 1,,,,,,,,
num 2,003,,2,02 - num 2,,,,,,,,
num 3,004,,3,03 - num 3,,,,,,,,
num 4,019,,4,04 - num 4,,,,,,,,
num 5,016,,5,05 - num 5,,,,,,,,
