Name:,Bravo D2 DVD/DivX player,,,,v8.22,,,,,,,CURRENT DATA
Devices:,NEC1,165,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2022,27 = URC-9910 / 8910 / UEI HTPro,06 - DVD,EFC,USE,00 5A 5A,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 27 E6 (DVD/2022) Bravo D2 DVD/DivX player (KM v8.22),,,,,,,,,,,,
5A 0D 7E FE EE FD 00 5A 5A DF 5F F7 BF 3F 7F ED 27 1D 6D 2D C7 9D FD DD 7D 3D 5D BD 07 9F 1F 4F 8F FF 0F CD AD,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 25 F3 27 E6 6F«title»  ¦26 F3 27 E6 AF«subtitle»  ¦27 F3 27 E6 CF«angle»  ¦28 F3 27 E6 2F«audio»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.22),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,247,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,121,,1,01 - num 1,,,,,,,,
num 2,119,,2,02 - num 2,,,,,,,,
num 3,123,,3,03 - num 3,,,,,,,,
num 4,116,,4,04 - num 4,,,,,,,,
num 5,120,,5,05 - num 5,,,,,,,,
num 6,118,,6,06 - num 6,,,,,,,,
num 7,122,,7,07 - num 7,,,,,,,,
num 8,245,,8,08 - num 8,,,,,,,,
num 9,249,,9,09 - num 9,,,,,,,,
enter,167,,vol up,12 - vol up,The menu ENTER button,,,,,,,
a-b/clear,056,,vol down,13 - vol down,A-B/Clear button,,,,,,,
vol up,180,,mute,14 - mute,,,,,,,,
vol down,184,,channel up,39 - zoom,,,,,,,,
mute,117,,channel down,43 - search,,,,,,,,
power,185,,power,15 - power,,,,,,,,
repeat/sel,054,,enter,11 - a-b/clear,Repeat/Sel button,,,,,,,
TV mode,182,,tv/vid,,,,,,,,,
setup,186,,prev,17 - TV mode,,,,,,,,
menu,166,,menu,19 - menu,,,,,,,,
info,250,,guide,18 - setup,,,,,,,,
up arrow,165,,up arrow,21 - up arrow,,,,,,,,
down arrow,164,,down arrow,22 - down arrow,,,,,,,,
left arrow,169,,left arrow,23 - left arrow,,,,,,,,
right arrow,171,,right arrow,24 - right arrow,,,,,,,,
return,168,,select,10 - enter,,,,,,,,
eject,181,,sleep,,,,,,,,,
view/display,246,,pip,16 - repeat/sel,View/Display button,,,,,,,
prev track,039,,info,20 - info,,,,,,,,
next track,036,,swap,26 - eject,,,,,,,,
play,037,,move,36 - shuffle,,,,,,,,
pause,251,,play,30 - play,,,,,,,,
rewind,170,,pause,31 - pause,,,,,,,,
fast fwd,041,,rewind,32 - rewind,,,,,,,,
stop,043,,fwd,33 - fast fwd,,,,,,,,
edit/prgrm,248,,stop,34 - stop,Edit/Prgrm button,,,,,,,
shuffle,058,,record,38 - slow fwd,,,,,,,,
PBC,053,,exit,25 - return,,,,,,,,
slow fwd,244,,surround,,,,,,,,,
zoom,183,,input,,,,,,,,,
title,057,,+100,,,,,,,,,
subtitle,055,,fav/scan,,,,,,,,,
angle,052,,device button,,,,,,,,,
search,187,,f fwd,29 - next track,,,,,,,,
audio,059,,f rew,28 - prev track,,,,,,,,
,,,com/skip,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,40 - title,,,,,,,,
,,,L2,41 - subtitle,,,,,,,,
,,,L3,42 - angle,,,,,,,,
,,,L4,44 - audio,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
