Name:,Audiologic DVD108,,,,v8.22,,,,,,,CURRENT DATA
Devices:,NEC1,0,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2000,99 = URC-6131 PVR,06 - DVD,OBC,USE,00 FF FF,1,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 27 D0 (DVD/2000) Audiologic DVD108 (KM v8.22),,,,,,,,,,,,
5A 00 FE FC FE FE A1 00 FF FF AD 1D 2D 35 05 BD 8D 95 A5 9D C5 E5 9F 47 57 25 75 CD DD D5 F5 3D 37 0D 07 55 6D 4D 45 15 75 A7 FD B5 47 57 5F 0F 1F 0D 57,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.22),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,074,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,071,,1,01 - num 1,,,,,,,,
num 2,075,,2,02 - num 2,,,,,,,,
num 3,083,,3,03 - num 3,,,,,,,,
num 4,095,,4,04 - num 4,,,,,,,,
num 5,066,,5,05 - num 5,,,,,,,,
num 6,078,,6,06 - num 6,,,,,,,,
num 7,086,,7,07 - num 7,,,,,,,,
num 8,090,,8,08 - num 8,,,,,,,,
num 9,070,,9,09 - num 9,,,,,,,,
num 10,082,,vol up,51 - Volume+,,,,,,,,
angle,007,,vol down,50 - Volume-,,,,,,,,
Audio,015,,mute,23 - Mute,,,,,,,,
digest,023,,channel up,40 - Skip Fwd,,,,,,,,
Display,079,,channel down,41 - Skip Rev,,,,,,,,
eq graph,018,,power,27 - Power,,,,,,,,
Fast Fwd,084,,enter,10 - num 10,,,,,,,,
go to,026,,tv/vid,18 - input,,,,,,,,
input,019,,prev,17 - go to,,,,,,,,
Menu Down,073,,menu,26 - pbc/menu,,,,,,,,
Menu Left,077,,guide,38 - Setup,,,,,,,,
Menu Up,085,,up arrow,21 - Menu Up,,,,,,,,
MenuRight,093,,down arrow,19 - Menu Down,,,,,,,,
Mute,006,,left arrow,20 - Menu Left,,,,,,,,
Open/Close,067,,right arrow,22 - MenuRight,,,,,,,,
Pause,076,,select,37 - SELECT/play,,,,,,,,
pbc/menu,031,,angle/sleep,11 - angle,,,,,,,,
Power,091,,pip,,,,,,,,,
program,003,,info,14 - Display,,,,,,,,
prologic,011,,swap,,,,,,,,,
Repeat,010,,move,,,,,,,,,
repeat,010,,play,37 - SELECT/play,,,,repeat,,,,
resume,030,,pause,25 - Pause,,,,,,,,
Return,021,,rewind,34 - Rewind,,,,,,,,
Rewind,068,,fast fwd,16 - Fast Fwd,,,,,,,,
RPT A-B,022,,stop,46 - Stop,,,,,,,,
Search,014,,record,24 - Open/Close,,,,,,,,
SELECT/play,081,,exit,,,,,,,,,
Setup,087,,surround,,,,,,,,,
shuffle,002,,audio/CC,12 - Audio,,,,,,,,
Skip Fwd,029,,+100,,,,,,,,,
Skip Rev,021,,fav/scan,,,,,,,,,
Sleep,065,,device button,,,,,,,,,
Slow,005,,advance,,,,,,,,,
st/mono,013,,replay,33 - Return,,,,,,,,
step,072,,next track,40 - Skip Fwd,,,,,,,,
Stop,080,,prev track,41 - Skip Rev,,,,,,,,
Subtitle,064,,PVR menu,14 - Display,,,,,,,,
Surround,089,,subtitle,47 - Subtitle,,,,,,,,
Title,069,,slow,43 - Slow,,,,,,,,
Volume-,088,,thumbs up,,,,,,,,,
Volume+,092,,thumbs down,,,,,,,,,
Zoom,094,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
