Name:,Samsung HD841,,,,v8.24,,,,,,,CURRENT DATA
Devices:,Aiwa,102,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,D8,NO,,,,,,,
Setup:,1573,27 = URC-9910 / 8910 / UEI HTPro,06 - DVD,EFC,USE,66 00,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 26 25 (DVD/1573) Samsung HD841 (KM v8.24),,,,,,,,,,,,
5E 00 FE FE FE FD 66 00 01 81 41 C1 21 A1 61 E1 11 91 E4 44 6E 09 49 89 05 05 39 79 45 71 D1 E9 19 59 99 A9 D9 7F F1 B9 29 E5 35 55 F5 85 F9,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 30 F3 26 25 95«bookmark»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5E (S3C8+) Aiwa (KM v8.24),,,,,,,,,,,,
3D 91 21 8B 13 E6 44 08 08 01 12 03 3C 01 12 01 0B D2 37 11 7E 08 C3 05 08 04 37 01 06 F6 01 46 E6 28 C0 46 29 01 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,010,,0,00 - num 0,,Protocol ID,Fixed Data,num 0,,,,
num 1,006,,1,01 - num 1,,,,num 1,,,,
num 2,008,,2,02 - num 2,,,,num 2,,,,
num 3,004,,3,03 - num 3,,,,num 3,,,,
num 4,011,,4,04 - num 4,,,,num 4,,,,
num 5,007,,5,05 - num 5,,,,num 5,,,,
num 6,009,,6,06 - num 6,,,,num 6,,,,
num 7,005,,7,07 - num 7,,,,num 7,,,,
num 8,138,,8,08 - num 8,,,,num 8,,,,
num 9,134,,9,09 - num 9,,,,num 9,,,,
DVI select,237,,vol up,10 - DVI select,,,,DVI select,,,,
Video select,240,,vol down,11 - Video select,,,,Video select,,,,
Info,133,,mute,38 - SACD,,,,Info,,,,
subtitle,074,,channel up,13 - subtitle,,,,subtitle,,,,
angle,072,,channel down,14 - angle,,,,angle,,,,
power,070,,power,15 - power,,,,power,,,,
enter,229,,enter,16 - enter,,,,enter,,,,
tv/vcr,185,,tv/vid,17 - tv/vcr,,,,tv/vcr,,,,
repeat,199,,prev,18 - repeat,,,,repeat,,,,
menu,132,,menu,19 - menu,,,,menu,,,,
disc menu,075,,guide,20 - disc menu,,,,disc menu,,,,
up arrow,069,,up arrow,21 - up arrow,,,,up arrow,,,,
down arrow,202,,down arrow,22 - down arrow,,,,down arrow,,,,
left arrow,200,,left arrow,23 - left arrow,,,,left arrow,,,,
right arrow,198,,right arrow,24 - right arrow,,,,right arrow,,,,
select,196,,select,25 - select,,,,select,,,,
bookmark,102,,sleep,26 - bookmark,,,,bookmark,,,,
zoom,107,,pip,27 - zoom,,,,zoom,,,,
s.fit,101,,info,12 - Info,,,,s.fit,,,,
I.replay,104,,swap,29 - I.replay,,,,I.replay,,,,
I.skip,105,,move,39 - EZ View,,,,I.skip,,,,
play,234,,play,31 - play,,,,play,,,,
pause,234,,pause,32 - pause,,,,pause,,,,
rewind,203,,rewind,33 - rewind,,,,rewind,,,,
fast fwd,201,,fwd,34 - fast fwd,,,,fast fwd,,,,
stop,232,,stop,35 - stop,,,,stop,,,,
audio,137,,record,36 - audio,,,,audio,,,,
return,071,,exit,37 - return,,,,return,,,,
SACD,065,,surround,,,,,next track,,,,
EZ View,101,,input,,,,,prev track,,,,
+100,,,+100,,,,,next track,,,,
fav/scan,,,fav/scan,,,,,prev track,,,,
device button,,,device button,,,,,,,,,
next track,230,,f fwd,40 - next track,,,,,,,,
prev track,197,,f rew,41 - prev track,,,,,,,,
shift-left,,,com/skip,,,,,,,,,
shift-right,,,shift-right,,,,,,,,,
pip freeze,,,pip freeze,,,,,,,,,
slow,,,slow,,,,,,,,,
eject,,,eject,,,,,,,,,
slow+,,,slow+,,,,,,,,,
slow-,,,slow-,,,,,,,,,
x2,,,x2,,,,,,,,,
center,,,center,,,,,,,,,
rear,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
