Name:,Venturer DVD / Home Cinema,,,,v8.22,,,,,,,CURRENT DATA
Devices:,NEC1,154,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0790,99 = URC-6131 PVR,06 - DVD,EFC,USE,00 A6 A6,1,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 23 16 (DVD/0790) Venturer DVD / Home Cinema (KM v8.22),,,,,,,,,,,,
5A 00 FE FE FE FE E1 00 A6 A6 F5 A5 85 8D 45 75 6D 65 55 4D BD AD AD AF D9 15 3F 27 17 37 0F B7 39 3D 05 C5 0D 95 25 9D D5 B5 5D 1D ED BF 9F 1F FD 2D 97 DD 7D,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.22),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,101,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,231,,1,01 - num 1,,,,,,,,
num 2,230,,2,02 - num 2,,,,,,,,
num 3,038,,3,03 - num 3,,,,,,,,
num 4,232,,4,04 - num 4,,,,,,,,
num 5,105,,5,05 - num 5,,,,,,,,
num 6,041,,6,06 - num 6,,,,,,,,
num 7,233,,7,07 - num 7,,,,,,,,
num 8,104,,8,08 - num 8,,,,,,,,
num 9,040,,9,09 - num 9,,,,,,,,
num 10,037,,vol up,52 - Volume Up,,,,,,,,
Angle,043,,vol down,51 - Volume Down,,,,,,,,
Audio,165,,mute,51 - Volume Down,,,,,,,,
Channel Down,196,,channel up,14 - channel up,,,,,,,,
Channel Up,055,,channel down,13 - channel down,,,,,,,,
Clear,228,,power,33 - power,,,,,,,,
Disc 1 / Memory,107,,enter,10 - num 10,,,,,,,,
Disc 2 / 5.1 CH,069,,tv/vid,49 - tv/vcr,,,,,,,,
Disc 3 / 2.1 CH,073,,prev,37 - Repeat A-B,,,,,,,,
Disc 4 / Sound,059,,menu,28 - menu,,,,,,,,
Disc 5 / Dimmer,075,,guide,43 - Setup,,,,,,,,
Display,171,,up arrow,50 - Up,,,,#N/A,,,,
Down,102,,down arrow,22 - Down,,,,,,,,
Enter,103,,left arrow,27 - Left,,,,,,,,
Function,118,,right arrow,40 - Right,,,,,,,,
Goto,164,,select,23 - Enter,,,,,,,,
Input,199,,angle/sleep,11 - Angle,,,,,,,,
Left,235,,pip,,,,,,,,,
Menu,234,,info,21 - Display,,,,,,,,
Next Chapter,183,,swap,,,,,,,,,
Open/Close,057,,move,,,,,,,,,
Pause,251,,play,32 - play,,,,,,,,
Play,187,,pause,31 - pause,,,,,,,,
Power,106,,rewind,42 - Search Reverse,,,,,,,,
Previous Chapter,182,,fast fwd,44 - Slow Forward,,,,,,,,
Pro Logic,071,,stop,47 - stop,,,,,,,,
Record,119,,record,36 - record,,,,,,,,
Repeat A-B,168,,exit,15 - Clear,,,,#N/A,,,,
Repeat Disc,169,,surround,,,,,,,,,
Return,229,,audio/CC,12 - Audio,,,,,,,,
Right,166,,+100,,,,,,,,,
Search Forward,186,,fav/scan,,,,,,,,,
Search Reverse,122,,device button,,,,,,,,,
Setup,100,,advance,25 - Goto,,,,,,,,
Slow Forward,123,,replay,38 - Repeat Disc,,,,,,,,
Slow Reverse,250,,next track,29 - Next Chapter,,,,,,,,
SP/EP,200,,prev track,34 - Previous Chapter,,,,,,,,
Stop,058,,PVR menu,24 - Function,,,,,,,,
Subtitle,170,,subtitle,48 - Subtitle,,,,,,,,
TV/VCR,203,,slow,41 - Search Forward,,,,,,,,
Up,042,,thumbs up,,,,,,,,,
Volume Down,039,,thumbs down,,,,,,,,,
Volume Up,167,,x2,,,,,,,,,
Zoom,036,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
DVD/0790 is the official UEI code for this device.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
