Name:,Tevion DVD 8000,,,,v9.07,,,,,,,CURRENT DATA
Devices:,NEC1,64,63,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2000,99 = Dreambox v2,06 - DVD,OBC,USE,20 FD 03,1,No,,,,
Dreambox v2 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 27 B2 (DVD/2000) Tevion DVD 8000 (KM v9.07),,,,,,,,,,,,
5A 00 F6 BE FD 20 FD 03 2F FF 7F BF 3F DF 5F 9F 1F EF 2D 0D F5 3D BD B7 AD E7 57 F7 77 CF 37 8F 87 DD ED FD 7D 5D,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8) NEC1 (KM v9.07),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 33 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 36 F6 01 33 37 01 03 46 29 0D 46 29 01 8D 01 36 E4 20 1E E4 21 1F 37 01 EB F6 01 36 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,227,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,011,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,000,,1,01 - num 1,,,,,,,,
num 2,001,,2,02 - num 2,,,,,,,,
num 3,002,,3,03 - num 3,,,,,,,,
num 4,003,,4,04 - num 4,,,,,,,,
num 5,004,,5,05 - num 5,,,,,,,,
num 6,005,,6,06 - num 6,,,,,,,,
num 7,006,,7,07 - num 7,,,,,,,,
num 8,007,,8,08 - num 8,,,,,,,,
num 9,008,,9,09 - num 9,,,,,,,,
AB,074,,vol up,43 - Volume+,,,,,,,,
Angle,028,,vol down,42 - Volume-,,,,,,,,
Arrow Down,017,,mute,24 - mute,,,,,,,,
Arrow Left,012,,bouquet+,34 - skip next,,,,,,,,
Arrow Right,019,,bouquet-,35 - skip prev,,,,,,,,
Arrow Up,016,,power,37 - Standby,,,,,,,,
Audio,030,,enter,,,,,,,,,
CardDvd,027,,back (av),10 - AB,,,,,,,,
CLR,010,,prev ch,,,,,,,,,
Display,024,,dream (menu),22 - menu,,,,,,,,
fast forward,065,,audio,16 - Audio,,,,,,,,
Mark,078,,up arrow,15 - arrow up,,,,,,,,
Menu,021,,down arrow,12 - arrow down,,,,,,,,
Mode,025,,left arrow,13 - arrow left,,,,,,,,
Mute,080,,right arrow,14 - arrow right,,,,,,,,
OK,014,,ok,25 - OK,,,,,,,,
OpenClose,013,,sleep,,,,,,,,,
Page-,083,,pip on/off,,,,,,,,,
Page+,082,,info,19 - Display,,,,,,,,
PauseStep,072,,pip swap,,,,,,,,,
Play,068,,pip move,,,,,,,,,
rewind,064,,green (play),30 - play,,,,,,,,
Search,029,,yellow (pause),29 - PauseStep,,,,,,,,
Setup,026,,red (rewind),31 - rewind,,,,,,,,
skip next,067,,blue (fast fwd),20 - fast forward,,,,,,,,
skip prev,066,,tv (stop),38 - stop,,,,,,,,
Slow,077,,radio (record),,,,,,,,,
Standby,018,,video,,,,,,,,,
Stop,069,,surround,,,,,,,,,
Subtitle,031,,input,,,,,,,,,
Title,020,,forward (-/--),,,,,,,,,
VIDEOout,009,,fav/scan,,,,,,,,,
Volume-,079,,device button,,,,,,,,,
Volume+,075,,shift-vol up,,,,,,,,,
Zoom,081,,shift-vol down,,,,,,,,,
,,,shift-bouquet+,,,,,,,,,
,,,shift-bouquet-,,,,,,,,,
,,,shift-tv (stop),,,,,,,,,
,,,text,,,,,,,,,
,,,help,,,,,,,,,
,,,lame,,,,,,,,,
,,,shift-lame,,,,,,,,,
,,,shift-mute,,,,,,,,,
,,,shift-forward (-/--),,,,,,,,,
,,,shift-back (av),,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,shift (setup),,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,shift-0,,,,,,,,,
,,,shift-1,,,,,,,,,
,,,shift-2,,,,,,,,,
,,,shift-3,,,,,,,,,
,,,shift-4,,,,,,,,,
,,,shift-5,,,,,,,,,
,,,shift-6,,,,,,,,,
,,,shift-7,,,,,,,,,
,,,shift-8,,,,,,,,,
,,,shift-9,,,,,,,,,
,,,shift-info,,,,,,,,,
,,,shift-dream (menu),,,,,,,,,
,,,shift-audio,,,,,,,,,
,,,shift-video,,,,,,,,,
,,,shift-up arrow,,,,,,,,,
,,,shift-down arrow,,,,,,,,,
,,,shift-left arrow,,,,,,,,,
,,,shift-right arrow,,,,,,,,,
,,,shift-ok,,,,,,,,,
,,,shift-red (rewind),,,,,,,,,
,,,shift-green (play),,,,,,,,,
,,,shift-yellow (pause),,,,,,,,,
,,,shift-blue (fast fwd),,,,,,,,,
,,,shift-radio (record),,,,,,,,,
,,,shift-video,,,,,,,,,
,,,shift-text,,,,,,,,,
,,,shift-help,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
