Name:,Panasonic DMR E85H,,,,v8.25,,,,,,,CURRENT DATA
Devices:,Panasonic,176,0,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1490,02 = URC-7800 / 6800,01 - Cable,EFC,USE,F2 BF FB F2 FF,1,,,,,
URC-7800 / 6800 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 05 D2 (Cable/1490) Panasonic DMR E85H (KM v8.25),,,,,,,,,,,,
C9 1C 7E FE FE FD F2 BF FB F2 FF FB 7B B3 D3 53 DF AF 5F 9F FF EF 43 2D F9 26 CD FE B2 BE 05 7E 85 E5 99 15 5E 9E 1E EE,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 A9 F3 05 D2 B6«display»¦8B F3 05 D2 6D«skip -» ¦8D F3 05 D2 AD«skip +» ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 C9 (S3C8) Panasonic (KM v8.25),,,,,,,,,,,,
45 91 51 8B 12 8F 44 08 08 00 DA 00 C6 00 DA 02 7B 90 C9 06 D0 03 54 E6 0C E8 60 03 20 01 E4 08 09 B4 03 09 20 10 F6 01 33 F6 01 0A FB 0D 00 0C EB F4 C6 3E 00 00 B0 4A F6 01 0A AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,230,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,249,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,117,,1,01 - num 1,,,,,,,,
num 2,121,,2,02 - num 2,,,,,,,,
num 3,119,,3,03 - num 3,,,,,,,,
num 4,123,,4,04 - num 4,,,,,,,,
num 5,116,,5,05 - num 5,,,,,,,,
num 6,120,,6,06 - num 6,,,,,,,,
num 7,118,,7,07 - num 7,,,,,,,,
num 8,122,,8,08 - num 8,,,,,,,,
num 9,245,,9,09 - num 9,,,,,,,,
volume+,213,,vol up,10 - volume+,,,,,,,,
volume-,217,,vol down,11 - volume-,,,,,,,,
mute,151,,mute,12 - mute,,,,,,,,
ch +,148,,channel up,13 - ch +,,,,,,,,
ch -,152,,channel down,14 - ch -,,,,,,,,
power,024,,power,15 - power,,,,,,,,
enter,191,,enter,51 - time slip,,,,,,,,
discrete on,022,,tv/vcr,50 - commercial skip,,,,,,,,
discrete off,026,,prev ch,58 - tv guide,,,,,,,,
surround,159,,menu,47 - playlist/menu,,,,,,,,
,,,prog/guide,48 - functions,,,,,,,,
cursor up,192,,up arrow,20 - cursor up,,,,,,,,
cursor down,190,,down arrow,21 - cursor down,,,,,,,,
cursor left,194,,left arrow,22 - cursor left,,,,,,,,
cursor right,061,,right arrow,23 - cursor right,,,,,,,,
,,,select,16 - enter,,,,,,,,
,,,sleep,46 - dir nav/top menu,,,,,,,,
,,,pip on/off,40 - dubbing,,,,,,,,
display,127,,display,39 - status,,,,,,,,24 - display
,,,pip swap,55 - chapter,,,,,,,,
,,,pip move,59 - info,,,,,,,,
play,055,,play,25 - play,,,,,,,,
pause,182,,pause,26 - pause,,,,,,,,
search -,180,,rewind,27 - search -,,,,,,,,34 - skip -
search +,184,,fast fwd,28 - search +,,,,,,,,33 - skip +
stop,181,,stop,29 - stop,,,,,,,,
record,053,,record,30 - record,,,,,,,,
,,,exit,49 - return,,,,,,,,
,,,surround,19 - surround,,,,,,,,
input select,101,,input,,,,,,,,,
100,008,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
skip +,039,,next track,,,,,,,,,
skip -,041,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
open/close,185,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
cancel,195,,phantom1,,x,,,,,,,
add/dlt,150,,phantom2,,x,,,,,,,
erase,164,,phantom3,,x,,,,,,,
status,234,,phantom4,,x,,,,,,,
dubbing,230,,discreteON,,x,,,,,,,
audio,155,,discreteOFF,,x,,,,,,,
setup,124,,phantom7,,x,,,,,,,
hdd,175,,phantom8,,x,,,,,,,
dvd,179,,phantom9,,x,,,,,,,
vcr +,010,,phantom10,,x,,,,,,,
dir nav/top menu,003,,setup,,x,,,,,,,
playlist/menu,189,,light,,x,,,,,,,
functions,106,,theater,,x,,,,,,,
return,193,,macro1,,x,,,,,,,
commercial skip,036,,macro2,,x,,,,,,,
time slip,043,,macro3,,x,,,,,,,
frame +,052,,macro4,,x,,,,,,,
frame -,056,,1L,,x,,,,,,,
prog/check,004,,2L,,x,,,,,,,
chapter,229,,3L,,x,,,,,,,
record mode,105,,4L,,x,,,,,,,
position memory,166,,,,x,,,,,,,
tv guide,197,,,,,,,,,,,
info,198,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
"If you have other Panasonic components, you should should not use",,,,,,,,,,,,,
"subdevice 0, use 16 or 32 instead, but set your DMR",,,,,,,,,,,,,
E80H to use the proper subdevice.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"I've chosen to use ""cable"" as the device type in order to",,,,,,,,,,,,,
use more buttons on the RS 2116 without keymoves.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
