Name:,Norcent DP300-2,,,,v8.07,,,,,,,CURRENT DATA
Devices:,NEC1,0,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0300,24 = URC-881x / 801x / 601x,06 - DVD,EFC,USE,,,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 11 2C (DVD/0300),,,,,,,,,,,,
5A 00 FE FE FE E1 00 FF FF FF 7D 4D 5D BD 8D 9D 3D 0D 1D 07 87 57 D7 C7 B7 6F 97 8F 3F 67 AF DF 17 4F 0F 77 FD 1F 7F 35 EF BF 6D A7 27,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 22 F3 11 2C AD 3B F3 11 2C 75 20 F3 11 2C 2D 3C F3 11 2C F7 25 F3 11 2C 37 26 F3 11 2C E7 27 F3 11 2C ED 28 F3 11 2C CF,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,898,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,181,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,169,,1,01 - num 1,,,,,,,,
num 2,040,,2,02 - num 2,,,,,,,,
num 3,168,,3,03 - num 3,,,,,,,,
num 4,167,,4,04 - num 4,,,,,,,,
num 5,038,,5,05 - num 5,,,,,,,,
num 6,166,,6,06 - num 6,,,,,,,,
num 7,171,,7,07 - num 7,,,,,,,,
num 8,042,,8,08 - num 8,,,,,,,,
num 9,170,,9,09 - num 9,,,,,,,,
vol up,250,,vol up,10 - vol up,,,,,,,,
vol down,246,,vol down,11 - vol down,,,,,,,,
mute,120,,mute,12 - mute,,,,,,,,
next >>|,116,,channel up,13 - next >>|,,,,,,,,
prev |<<,244,,channel down,14 - prev |<<,,,,,,,,
standby,119,,power,15 - standby,,,,,,,,
play,122,,enter,37 - 10+,,,,,,,,
a-b repeat,183,,tv/vid,28 - ntsc/pal,,,,,,,,
subtitle,039,,prev,17 - a-b repeat,,,,,,,,
menu / browse,055,,menu,19 - menu / browse,,,,,,,,
program,105,,guide,43 - title / return,,,,,,,,
up arrow,185,,up arrow,21 - up arrow,,,,,,,,
down arrow,057,,down arrow,22 - down arrow,,,,,,,,
left arrow,249,,left arrow,23 - left arrow,,,,,,,,
right arrow,121,,right arrow,24 - right arrow,,,,,,,,
angle,117,,select,29 - enter,,,,,,,,
display,107,,sleep,18 - subtitle,,,,,,,,
pbc,123,,pip,20 - program,Play Back Control,,,,,,,
ntsc/pal,041,,info,26 - display,labelled N/P,,,,,,,
enter,165,,swap,40 - language,,,,,,,,
PAUSE ||,180,,move,25 - angle,,,,,,,,
REV << (reverse),058,,play,16 - play,,,,,,,,
FWD >> (fast fwd),054,,pause,30 - PAUSE ||,,,,,,,,
stop,186,,rewind,31 - REV << (reverse),,,,,,,,
slow,123,,fwd,32 - FWD >> (fast fwd),,,,,,,,
audio (L/R),248,,stop,33 - stop,labelled L/R,,,,,,,
time,245,,record,45 - step,,,,,,,,
10+,053,,exit,39 - open / close,,,,,,,,
repeat,251,,surround,,,,,,,,,
open / close,118,,input,,,,,,,,,
language,043,,+100,,,,,,,,,
resume,247,,fav,,,,,,,,,
zoom,037,,device button,,,,,,,,,
title / return,187,,f fwd,41 - resume,,,,,,,,
setup,059,,f rew,38 - repeat,,,,,,,,
step,056,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
pbc2,182,,pip freeze,,(found by experimenting),,,,,,,
zoom2,052,,slow,,(found by experimenting),,,,,,,
unknown,248,,eject,,produces HAND symbol,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,34 - slow,,,,,,,,
,,,L2,36 - time,,,,,,,,
,,,L3,42 - zoom,,,,,,,,
,,,L4,47 - zoom2,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Created by Dave Phillips,,,,,,,,,,,,,
Modified by Rob Crowe,,,,,,,,,,,,,
NEC1_ device code 0 (no sub-device),,,,,,,,,,,,,
Modified by Don Anthony:,,,,,,,,,,,,,
* note there are currently 4 different main boards shipped in DP300,,,,,,,,,,,,,
see www.nerd-out.com (forums) for details; use either this or the,,,,,,,,,,,,,
plain DP300 or you may have a unit with an entirely different RC,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
