Name:,Tevion DVD6500,,,,v7.21,,,,,,,CURRENT DATA
Devices:,NEC1,1,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,0500,18 = 15-2104,06 - DVD,EFC,USE,,,,,,,
Device Upgrade/Key Move Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 21 F4 (DVD/0500),,,,Upgrade protocol 0 = 00 5A (S3C8+),,,,,,,,
5A 00 FE FE FE E1 00 7F 7F 65 C5 87 85 47 E5 A7,,,,43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03,,,,,,,,
25 67 27 77 35 F5 77 35 07 6D 37 3F E7 ED AD 2D,,,,39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01,,,,,,,,
2F EF 6D 37 45 6F DF 1D 5F 9D BD BF A5,,,,46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80,,,,,,,,
KeyMoves,,,,B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07,,,,,,,,
25 F3 21 F4 F5 26 F3 21 F4 4F 27 F3 21 F4 F7 28,,,,20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06,,,,,,,,
F3 21 F4 75 88 F3 21 F4 05 AF F3 21 F4 ED 8C F3,,,,F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D,,,,,,,,
21 F4 DD 8B F3 21 F4 1F 8D F3 21 F4 5D A5 F3 21,,,,01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28,,,,,,,,
F4 3D A6 F3 21 F4 7D A7 F3 21 F4 AF A8 F3 21 F4,,,,C1 60 04 E6 12 01 8B E4,,,,,,,,
FD,,,,End,,,,Key Move Code:,,,224,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,233,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,228,,1,01 - num 1,,,,,,,,
num 2,246,,2,02 - num 2,,,,,,,,
num 3,230,,3,03 - num 3,,,,,,,,
num 4,248,,4,04 - num 4,,,,,,,,
num 5,229,,5,05 - num 5,,,,,,,,
num 6,247,,6,06 - num 6,,,,,,,,
num 7,235,,7,07 - num 7,,,,,,,,
num 8,249,,8,08 - num 8,,,,,,,,
num 9,251,,9,09 - num 9,,,,,,,,
vol up,121,,vol up,10 - vol up,,,,,,,,
vol down,107,,vol down,11 - vol down,,,,,,,,
mute,101,,mute,12 - mute,,,,,,,,52 - Audio
channel up,121,,channel up,13 - channel up,Used as volume up,,,,,,,
channel down,107,,channel down,14 - channel down,Used as volume down,,,,,,,
power,250,,power,15 - power,,,,,,,,
enter,041,,enter,16 - enter,ok on remote,,,,,,,
tv/vcr,123,,tv/vcr,17 - tv/vcr,,,,,,,,
last (prev ch),181,,last,43 - goto,repeat on remote,,,,,,,
menu,245,,menu,19 - menu,,,,,,,,50 - setup
program guide,037,,guide,20 - program guide,Setup on remote,,,,,,,
up arrow,039,,up arrow,21 - up arrow,,,,,,,,
down arrow,043,,down arrow,22 - down arrow,,,,,,,,
left arrow,059,,left arrow,23 - left arrow,,,,,,,,
right arrow,053,,right arrow,24 - right arrow,,,,,,,,
select,041,,select,25 - select,ok on remote,,,,,,,
sleep,,,sleep,54 - Function,,,,,,,,
pip on/off,,,pip on/off,pip on/off,,,,,,,,
display,232,,info,26 - display,,,,,,,,
pip swap,,,pip swap,pip swap,,,,,,,,
pip move,,,pip move,pip move,,,,,,,,
play,057,,play,27 - play,,,,,,,,40 - slow
pause,180,,pause,28 - pause,,,,,,,,
rewind,170,,rewind,29 - rewind,,,,,,,,39 - prev track
fast fwd,184,,fast fwd,30 - fast fwd,,,,,,,,38 - next track
stop,166,,stop,31 - stop,,,,,,,,
record,167,,record,48 - A-B repeat,A-B repeat,,,,,,,
exit,183,,exit,33 - exit,clear button,,,,,,,
surround,117,,surround,surround,Mode button on remote,,,,,,,
input toggle,123,,input,input toggle,function button,,,,,,,
+100,231,,+100,36 - +100,,,,,,,,
fav/scan,182,,fav/scan,fav/scan,progressive scan,,,,,,,
device button,,,device button,device button,,,,,,,,
next track,168,,next track,next track,,,,,,,,
prev track,186,,prev track,prev track,,,,,,,,
shift-left,,,shift-left,shift-left,,,,,,,,
shift-right,,,shift-right,shift-right,,,,,,,,
