Name:,PHILCO 9200 DVD,,,,v8.24,,,,,,,CURRENT DATA
Devices:,NEC1,136,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0690,24 = URC-881x / 801x / 601x,06 - DVD,EFC,USE,00 EE EE,1,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 12 B2 (DVD/0690) PHILCO 9200 DVD (KM v8.24),,,,,,,,,,,,
5A 06 3E FA F4 61 00 EE EE 07 FD 2F DD CF 47 CD 5D 0F 67 17 C7 9D 1D E7 3D 8F 27 A7,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 22 F3 12 B2 37«Subtitle»  ¦3B F3 12 B2 D7«Zoom»¦20 F3 12 B2 77«Audio»  ¦3C F3 12 B2 7D«Program»,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.24),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,181,,0,00 - num 0,,Protocol ID,Fixed Data,num 0,,,,
num 1,185,,1,01 - num 1,,,,num 1,,,,
num 2,183,,2,02 - num 2,,,,num 2,,,,
num 3,187,,3,03 - num 3,,,,num 3,,,,
num 4,180,,4,04 - num 4,,,,num 4,,,,
num 5,184,,5,05 - num 5,,,,num 5,,,,
