Name:,Panasonic DMR-E60 DVD recorder,,,,v7.41a,,,,,,,CURRENT DATA
Devices:,Panasonic,176,16,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,1490,24 = URC-881x / 801x / 601x,06 - DVD,EFC,USE,,,,,,,
Device Upgrade/Key Move Code:,,,,Protocol Code:,,,,,,,,
Upgrade code 0 = 15 D2 (DVD/1490),,,,Upgrade protocol 0 = 00 C9 (S3C8+),,,,,,,,
C9 0F 7E FE FE 61 FA BF FB F2 F7 00 00 83 AD 6D,,,,45 91 51 8B 12 8F 44 08 08 00 DA 00 C6 00 DA 02,,,,,,,,
83 9E 03 5F FE 1E D6 9F AF EF DF EE BE FF 5E B6,,,,7B 90 C9 06 D0 03 54 E6 0C E8 60 03 20 01 E4 08,,,,,,,,
BE 03 5F DF,,,,09 B4 03 09 20 10 F6 01 46 F6 01 0A FB 0D 00 0C,,,,,,,,
KeyMoves,,,,EB F4 C6 3E 00 00 B0 4A F6 01 0A AF,,,,,,,,
22 F3 15 D2 05 3C F3 15 D2 DD 3D F3 15 D2 83 38,,,,End,,,,,,,,
F3 15 D2 83 2C F3 15 D2 2D 2D F3 15 D2 CD 2F F3,,,,,,,,,,,,
15 D2 E5 27 F3 15 D2 75 28 F3 15 D2 01 94 F3 15,,,,,,,,,,,,
D2 26,,,,,,,,,,,,
End,,,,,,,,Key Move Code:,,,205,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
0,249,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,117,,1,01 - 1,,,,,,,,
2,121,,2,02 - 2,,,,,,,,
3,119,,3,03 - 3,,,,,,,,
4,123,,4,04 - 4,,,,,,,,
5,116,,5,05 - 5,,,,,,,,
6,120,,6,06 - 6,,,,,,,,
7,118,,7,07 - 7,,,,,,,,
8,122,,8,08 - 8,,,,,,,,
9,245,,9,09 - 9,,,,,,,,
Power On,022,,vol up,,,,,,,,,
Power Off,026,,vol down,,,,,,,,,
Power Toggle,024,,mute,10 - Power On,,,,,,,,
Skip Forward,039,,channel up,13 - Skip Forward,,,,,,,,
Skip Backward,041,,channel down,14 - Skip Backward,,,,,,,,
