Name:,Pioneer DVD Recorder DVR-630H,,,,v8.44,,,,,,,CURRENT DATA
Devices:,Pioneer MIX,171,175,44,42,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1171,27 = URC-9910 / 8910 / UEI HTPro,06 - DVD,OBC,USE,2A CB 0A AB,2,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 24 93 (DVD/1171) Pioneer DVD Recorder DVR-630H (KM v8.44),,,,,,,,,,,,
7E 00 BE FE FE AD 2A CB 0A AB FA 01 7A 01 BA 01 3A 01 DA 01 5A 01 9A 01 1A 01 EA 01 6A 01 89 03 09 03 22 01 BB 00 3B 00 5B 00 DB 00 7B 00 EB 00 F2 01 B0 01 30 01 39 01 D9 01 D0 01 08 01 C9 03 43 03 69 03 D2 01 58 01 D9 03 9B 00 1B 00,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 25 F4 24 93 82 01«red (audio): L1» ¦26 F4 24 93 93 01«green (subtitle): L2»  ¦83 F4 24 93 A2 01«Power ON: Discrete code»  ¦BC F4 24 93 59 03«DVD: Shift Swap» ¦8E F4 24 93 FB 00«stop: shift Stop»,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 7E (S3C8+) Pioneer MIX (KM v8.44),,,,,,,,,,,,
40 84 42 8B 12 E5 44 08 08 01 09 00 FA 01 09 03 16 C3 3C 10 A9 08 43 76 08 02 6B 03 E4 06 04 76 08 01 EB 06 46 29 01 8D 01 46 B0 01 68 07 E4 04 07 F6 01 46 E6 01 02 69 07 F6 01 46 F6 01 0A 7B E9 AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,160,1,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,161,1,1,01 - num 1,,,,,,,,
num 2,162,1,2,02 - num 2,,,,,,,,
num 3,163,1,3,03 - num 3,,,,,,,,
