Name:,Elta 8883 DivX/DVD Player,,,,v8.21,,,,,,,CURRENT DATA
Devices:,NEC1,0,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1503,27 = URC-9910 / 8910 / UEI HTPro,06 - DVD,EFC,USE,00 FF FF,1,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 25 DF (DVD/1503),,,,,,,,,,,,
5A 00 9E FE FE FD 00 FF FF 7D 6F 5F 7F 2D 1D 3D AD 9D BD CF 9F 25 C7 E7 15 45 AF DD ED CD FD FF 9F C5 4F 95 0F E5 0D 4D BF F7 D7,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0/10,169,,0,00 - num 0/10,,Protocol ID,Fixed Data,,,,,
num 1,057,,1,01 - num 1,,,,,,,,
num 2,184,,2,02 - num 2,,,,,,,,
num 3,185,,3,03 - num 3,,,,,,,,
num 4,043,,4,04 - num 4,,,,,,,,
num 5,170,,5,05 - num 5,,,,,,,,
num 6,171,,6,06 - num 6,,,,,,,,
num 7,039,,7,07 - num 7,,,,,,,,
num 8,166,,8,08 - num 8,,,,,,,,
num 9,167,,9,09 - num 9,,,,,,,,
vol up,101,,vol up,,,,,,,,,
vol down,105,,vol down,,,,,,,,,
mute,053,,mute,,,,,,,,,
Dolby PL II,041,,channel up,,Dolby Pro Logic on/off,,,,,,,
10+,168,,channel down,,,,,,,,,
power,052,,power,15 - power,,,,,,,,
menu,055,,enter,41 - Subtitle,,,,,,,,
Title PBC,058,,tv/vid,40 - Audio,,,,,,,,
OSD,056,,prev,48 - YPbPr,OSD on/off,,,,,,,
Reset,103,,menu,16 - menu,Return to track beginning,,,,,,,
up arrow,164,,guide,17 - Title PBC,,,,,,,,
down arrow,037,,up arrow,20 - up arrow,,,,,,,,
left arrow,036,,down arrow,21 - down arrow,,,,,,,,
right arrow,165,,left arrow,22 - left arrow,,,,,,,,
Setup,040,,right arrow,23 - right arrow,,,,,,,,
Zoom,042,,select,29 - play,,,,,,,,
Program,038,,sleep,,Program playing sequence,,,,,,,
P/N,059,,pip,25 - Zoom,NTSC/PAL/Multi,,,,,,,
3D,180,,info,18 - OSD,Sound effects settings,,,,,,,
play,182,,swap,24 - Setup,,,,,,,,
pause,235,,move,44 - A-B,,,,,,,,
rewind,244,,play,29 - play,,,,,,,,
fast fwd,245,,pause,30 - pause,,,,,,,,
stop,106,,rewind,31 - rewind,,,,,,,,
Step,234,,fwd,32 - fast fwd,,,,,,,,
f.fwd/next track,117,,stop,33 - stop,,,,,,,,
f.rew/prev track,116,,record,37 - Slow,,,,,,,,
Slow,232,,exit,50 - Eject,,,,,,,,
Intro,187,,surround,,,,,,,,,
Repeat,186,,input,,,,,,,,,
Audio,228,,+100,,,,,,,,,
Subtitle,229,,fav/scan,,,,,,,,,
Angle,100,,device button,,,,,,,,,
Return,054,,f fwd,35 - f.fwd/next track,,,,,,,,
A-B,183,,f rew,36 - f.rew/prev track,Repeat between two points,,,,,,,
A-Time,233,,com/skip,,Display track details etc.,,,,,,,
Memory,104,,shift-right,,Mark positions on disc,,,,,,,
Clear,231,,pip freeze,,,,,,,,,
YPbPr,102,,slow,,P.Scan/Interlace,,,,,,,
Channel,230,,eject,,Audio selection- Stereo/Mono/Mix ,,,,,,,
Eject,181,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
This is a Standalone DVD/DivX Player available in Europe.,,,,,,,,,,,,,
8883 and 8883A have the same remotes.,,,,,,,,,,,,,
,,,,,,,,,,,,,
It is also possible that the Scott 842 Divx Player has the same remote.,,,,,,,,,,,,,
Possibly also Yamada (not Yamaha) DivX Players have the same remote.,,,,,,,,,,,,,
,,,,,,,,,,,,,
This stupid remote has 51(!) keys. Could have been better organized.,,,,,,,,,,,,,
"Anyway, while mapping the keys to the URC-8910 I had to ",,,,,,,,,,,,,
"leave out certain functions which were rarely used, and assign",,,,,,,,,,,,,
certain functions to buttons based on their frequency of use.,,,,,,,,,,,,,
But the functions tab in this spreadsheet has all key codes.,,,,,,,,,,,,,
,,,,,,,,,,,,,
File created by Ramaswamy Gireesan,,,,,,,,,,,,,
"June 8, 2004",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
