Name:,BASE DVD player DV-360,,,,v9.12,,,,,,,CURRENT DATA
Devices:,NEC1,64,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1168,24 = URC-881x / 801x / 601x,06 - DVD,EFC,USE,00 FD FD,1,No,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 14 90 (DVD/1168) BASE DVD player DV-360 (KM v9.12),,,,,,,,,,,,
5A 00 DE FA FC E1 00 FD FD 00 67 A7 6F 07 47 27 AD ED 57 0D CD 2D CF 77 4F 7D D7 B7 E7 DD 6D FD 37 8F 5D F7 87 97 17 3D BD,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 3B F3 14 90 C7«Subtitle»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.12),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,059,,0,,,Protocol ID,Fixed Data,,,,,
num 1,181,,1,31 - repeat,,,,,,,,
num 2,185,,2,32 - A-B repeat,,,,,,,,
num 3,183,,3,40 - Search,,,,,,,,
num 4,187,,4,29 - V mode,,,,,,,,
num 5,180,,5,35 - TITLE/PBC,,,,,,,,
num 6,184,,6,36 - Audio,,,,,,,,
num 7,182,,7,34 - ANGLE,,,,,,,,
num 8,186,,8,37 - ZOOM,,,,,,,,
num 9,053,,9,33 - CLEAR,,,,,,,,
vol up,042,,vol up,10 - vol up,,,,,,,,
vol down,036,,vol down,11 - vol down,,,,,,,,
mute,043,,mute,12 - mute,,,,,,,,
channel up,,,channel up,,,,,,,,,
channel down,,,channel down,,,,,,,,,
power,052,,power,13 - power,,,,,,,,
menu,245,,enter,15 - program/guide,,,,,,,,
program/guide,118,,tv/vid,38 - PAL/NTSC,,,,,,,,
OSD,246,,prev,,,,,,,,,
exit,,,menu,14 - menu,,,,,,,,
up arrow,117,,guide,42 - Setup,,,,,,,,
down arrow,121,,up arrow,17 - up arrow,,,,,,,,
left arrow,119,,down arrow,18 - down arrow,,,,,,,,
right arrow,123,,left arrow,19 - left arrow,,,,,,,,
select (enter/play),054,,right arrow,20 - right arrow,,,,,,,,
enter,,,select,21 - select (enter/play),,,,,,,,
tv/vcr,,,sleep,,,,,,,,,
last/prev ch,,,pip,30 - Subtitle,,,,,,,,
sleep,,,info,16 - OSD,,,,,,,,
play,054,,swap,,,,,,,,,
pause,164,,move,,,,,,,,,
rewind,165,,play,39 - Step,,,,,,,,
fast fwd,169,,pause,23 - pause,,,,,,,,
stop,168,,rewind,24 - rewind,,,,,,,,
record,,,fwd,25 - fast fwd,,,,,,,,
f.fwd/next track,171,,stop,26 - stop,,,,,,,,
f.rew/prev track,167,,record,,,,,,,,,
+100,,,exit,41 - EJECT,,,,,,,,
pip on/off,,,surround,,,,,,,,,
pip swap,,,input,,,,,,,,,
pip move,,,+100,,,,,,,,,
pip freeze,,,fav,,,,,,,,,
V mode,250,,device button,,,,,,,,,
Subtitle,244,,f fwd,27 - f.fwd/next track,,,,,,,,
repeat,249,,f rew,28 - f.rew/prev track,,,,,,,,
A-B repeat,247,,shift-left,,,,,,,,,
CLEAR,120,,shift-right,,,,,,,,,
ANGLE,039,,pip freeze,,,,,,,,,
TITLE/PBC,248,,slow,,,,,,,,,
Audio,251,,eject,,,,,,,,,
ZOOM,037,,slow+,,,,,,,,,
PAL/NTSC,122,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
Step,041,,center,,,,,,,,,
Search,057,,rear,,,,,,,,,
EJECT,056,,phantom1,,,,,,,,,
Setup,116,,phantom2,,,,,,,,,
10+,055,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
