Name:,Scan SC2000 DVD,,,,v7.05,,,,,,,CURRENT DATA
Devices:,NEC1,128,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,0120,06 = URC-7560,07 - SAT,EFC,USE,,,,,,,
Device Upgrade Code:,,,,Device Upgrade Code (cont'd):,,,FALSE,,,,,
Upgrade code 0 = 00 78 (SAT/0120),,,,,,,,,,,,
5A 00 F6 FE FE E5 00 FE FE 7D EF 6F AF F7 77 B7,,,,,,,,,,,,
E7 67 A7 47 5D 37 1F 5F FF BD FD 0F FD 2F 3D 3F,,,,,,,,,,,,
27 37 6D ED CF 7F AD DF 0F 9F 47 5D 4F,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,Key Move Code:,,,224,
Upgrade protocol 0 = 00 5A (S3C8+),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03,,,,,,,,,,,,
39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01,,,,,,,,,,,,
46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80,,,,,,,,,,,,
B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07,,,,,,,,,,,,
20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06,,,,,,,,,,,,
F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D,,,,,,,,,,,,
01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28,,,,,,,,,,,,
C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Functions,EFC,byte2,Buttons,Functions,Notes,Device Combiner,,kmFunctions,Bound Device,Bound Key,Shift,$-Functions
Power,181,,0,12 - num 0,,Protocol ID,Fixed Data,,,,,
Open / Close,183,,1,02 - num 1,,,,,,,,
num 1,053,,2,03 - num 2,,,,,,,,
num 2,057,,3,04 - num 3,,,,,,,,
num 3,055,,4,05 - num 4,,,,,,,,
num 4,117,,5,06 - num 5,,,,,,,,
num 5,121,,6,07 - num 6,,,,,,,,
num 6,119,,7,08 - num 7,,,,,,,,
