Name:,Spectroniq DVD Player,,,,v9.21,,,,,,,,CURRENT DATA
Devices:,NEC1,,,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,0300,99 = URC-8820 / 10820 / 6820,06 - DVD,EFC,USE,00 FF FF,1,No,,,,,
URC-8820 / 10820 / 6820 Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 21 2C (DVD/0300) Spectroniq DVD Player (KM v9.21),,,,,,,,,,,,,
5A 00 DE DE A2 E5 00 FF FF 57 AF 6F EF B7 77 F7 8F 4F CF 55 8D 4D BF 27 F5 D5 FD 27 A7 47 37 87 C7 2F CD 07 07 2F 0F,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (HCS08) NEC1 (KM v9.21),,,,,,,,,,,,,
20 15 22 47 31 CF 44 08 08 01 17 01 1A 01 17 03 4D D2 F0 11 93 08 CA 3C AC 05 60 1D CD FF 98 24 18 0A 60 07 4E 62 61 33 62 20 16 B6 61 A8 80 B7 61 B6 62 A8 80 B7 62 20 08 0A 60 05 4E 61 62 33 62 4E 63 64 33 64 6E 02 AA 07 60 05 CD FF 8F 25 10 08 60 12 03 60 05 AD 0A CD FF 5F 00 60 02 16 A3 10 A3 CC FF 5C 55 78 35 76 00 60 F4 AD F4 6E C1 A2 33 61 6E 01 6A 20,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,477,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,120,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,055,,1,01 - num 1,,,,,,,,,15
num 2,057,,2,02 - num 2,,,,,,,,,16
num 3,053,,3,03 - num 3,,,,,,,,,17
num 4,119,,4,04 - num 4,,,,,,,,,19
num 5,121,,5,05 - num 5,,,,,,,,,1A
num 6,117,,6,06 - num 6,,,,,,,,,1B
num 7,054,,7,07 - num 7,,,,,,,,,1C
num 8,056,,8,08 - num 8,,,,,,,,,1D
num 9,052,,9,09 - num 9,,,,,,,,,1E
vol up,104,,vol up,10 - vol up,,,,,,,,,04
vol down,038,,vol down,11 - vol down,,,,,,,,,05
mute,040,,mute,12 - mute,,,,,,,,,08
Angle,241,,channel up,,,,,,,,,,06
Audio,037,,channel down,,,,,,,,,,07
power,183,,power,15 - power,,,,,,,,,03
,,,enter,16 - enter,,,,,,,,,12
enter,059,,,,,,,,,,,,
,,,prev,41 - skip-/next-,,,,,,,,,13
,,,menu,17 - menu,,,,,,,,,27
,,,guide,,,,,,,,,,2C
,,,up arrow,21 - up arrow,,,,,,,,,31
,,,down arrow,22 - down arrow,,,,,,,,,32
,,,left arrow,23 - left arrow,,,,,,,,,33
menu,247,,right arrow,24 - right arrow,,,,,,,,,34
Title,122,,ok,25 - ok/select,,,,,,,,,35
Sound,185,,sleep,,,,,,,,,,28
exit/Return,249,,pip,,,,,,,,,,36
up arrow,248,,info,,,,,,,,,,26
down arrow,123,,swap,,,,,,,,,,37
left arrow,246,,move,,,,,,,,,,14
right arrow,244,,play,34 - play,,,,,,,,,0C
ok/select,059,,pause,35 - pause,,,,,,,,,0F
Step,228,,rewind,36 - rewind,,,,,,,,,0B
Language,167,,fast fwd,37 - fast fwd,,,,,,,,,0D
A-B,170,,stop,38 - stop,,,,,,,,,0E
Display,166,,record,,,,,,,,,,10
Shuffle,184,,exit,,,,,,,,,,2B
Setup,180,,,,,,,,,,,,
PBC,042,,input,,,,,,,,,,20
Clear,043,,+100,,,,,,,,,,38
play,251,,fav,,,,,,,,,,18
pause,251,,,,,,,,,,,,
rewind,100,,skip+,40 - skip+/next+,,,,,,,,,2D
fast fwd,165,,skip-,41 - skip-/next-,,,,,,,,,2E
stop,101,,,,,,,,,,,,
Slow,229,,,,,,,,,,,,
skip+/next+,036,,,,,,,,,,,,
skip-/next-,250,,,,,,,,,,,,
Program,116,,,,,,,,,,,,
Repeat,171,,,,,,,,,,,,
Setup,245,,,,,,,,,,,,
Search,118,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
open-close/eject,233,,phantom1,,,,,,,,,,3B
,,,phantom2,,,,,,,,,,3F
,,,phantom3,,,,,,,,,,40
,,,phantom4,,,,,,,,,,41
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Subtitle,058,,,,,,,,,,,,
,,,,,,,,,,,,,
zoom,232,,,,,,,,,,,,
Bookmark,182,,setup,,,,,,,,,,02
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,M1,,,,,,,,,,3C
,,,M2,,,,,,,,,,3D
,,,(M3),,,,,,,,,,3E
,,,,,,,,,,,,,
,,,L1,,,,,,,,,,23
,,,L2,,,,,,,,,,24
,,,L3,,,,,,,,,,25
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,CC,47 - Subtitle,,,,,,,,,30
,,,format,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,48 - zoom,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
