Name:,Prima DVD,,,,v8.29,,,,,,,CURRENT DATA
Devices:,NEC1,0,254,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0766,99 = URC-6131 PVR,06 - DVD,EFC,USE,20 FF 80,1,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 22 FE (DVD/0766) Prima DVD (KM v8.29),,,,,,,,,,,,
5A 00 FE FE FE FE E1 20 FF 80 1E B6 36 CC 8E 0E EC AE 2E DC 00 00 26 5C 56 C4 44 3E 7E 64 A4 C6 76 FE CE FC AC B4 66 7C 94 8C 74 96 4C 5C 56 BE F6 F4 EE 46 84,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.29),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,194,,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,127,,1,01 - 1,,,,,,,,
2,131,,2,02 - 2,,,,,,,,
3,044,,3,03 - 3,,,,,,,,
4,062,,4,04 - 4,,,,,,,,
5,066,,5,05 - 5,,,,,,,,
6,045,,6,06 - 6,,,,,,,,
7,063,,7,07 - 7,,,,,,,,
8,067,,8,08 - 8,,,,,,,,
9,172,,9,09 - 9,,,,,,,,
Angle,109,,vol up,,,,,,,,,
Audio,125,,vol down,,,,,,,,,
Blank Key #1,048,,mute,22 - mute,,,,,,,,
Clear,173,,channel up,23 - Next,,,,,,,,
Display,189,,channel down,28 - Previous,,,,,,,,
Down,111,,power,27 - power,,,,,,,,
Game,130,,enter,12 - Blank Key #1,,,,,,,,
Karaoke,124,,tv/vid,29 - Repeat A-B,,,,,,,,
Left,001,,prev,30 - Return,,,,,,,,
Left/Right,108,,menu,20 - menu,,,,,,,,
Menu,060,,guide,35 - Setup,,,,,,,,
Mode,065,,up arrow,43 - Up,,,,,,,,
Mute,003,,down arrow,15 - Down,,,,,,,,
Next,176,,left arrow,18 - Left,,,,,,,,
Open/Close,252,,right arrow,31 - Right,,,,,,,,
Pause,195,,select,34 - select,,,,,,,,
Play,240,,angle/sleep,10 - Angle,,,,,,,,
Power,236,,pip,,,,,,,,,
Previous,128,,info,14 - Display,,,,,,,,
Repeat A-B,129,,swap,,,,,,,,,
Return,113,,move,,,,,,,,,
Right,177,,play,26 - play,,,,,,,,
Search Forward,241,,pause,25 - pause,,,,,,,,
Search Reverse,193,,rewind,33 - Search Reverse,,,,,,,,
Select,046,,fast fwd,32 - Search Forward,,,,,,,,
Setup,110,,stop,39 - stop,,,,,,,,
Slow Forward,191,,record,24 - Open/Close,,,,,,,,
Slow Reverse,238,,exit,13 - Clear,,,,,,,,
Spectrum / 3D,255,,surround,,,,,,,,,
Stop,239,,audio/CC,11 - Audio,,,,,,,,
Subtitle,126,,+100,,,,,,,,,
Time / Goto,190,,fav/scan,,,,,,,,,
Title,061,,device button,,,,,,,,,
Up,047,,advance,44 - Zoom,,,,,,,,
Zoom,000,,replay,37 - Slow Reverse,,,,,,,,
,,,next track,23 - Next,,,,,,,,
,,,prev track,28 - Previous,,,,,,,,
,,,PVR menu,42 - Title,,,,,,,,
,,,subtitle,40 - Subtitle,,,,,,,,
,,,slow,36 - Slow Forward,,,,,,,,
,,,thumbs up,,,,,,,,,
,,,thumbs down,,,,,,,,,
