Name:,Apex AD-703 w/key moves,,,,v7.55,,,,,,,CURRENT DATA
Devices:,JVC,239,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2047,99 = Dreambox,06 - DVD,EFC,USE,,,,,,,
Dreambox Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 27 E1 (DVD/2047),,,,,,,,,,,,
34 00 FE FE FF 08 F9 79 B9 39 D9 59 99 19 E9 69 7C DC 3D F2 72 FD 09 98 62 42 C2 F4 74 B4 34 D4 EC CD 4D F1 91 D4 DD,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 26 F3 27 E1 52 84 F3 27 E1 01 85 F3 27 E1 3E 86 F3 27 E1 4C 87 F3 27 E1 2C 27 F3 27 E1 82 20 F3 27 E1 49,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 34 (S3C8),,,,,,,,,,,,
43 8B 11 8B 19 C5 C9 80 20 08 08 01 07 00 F4 01 07 03 03 73 50 10 7C 08 2A 00 00 00 5A 95 20 0D 20 0D 8D 01 33,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,227,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
10/0,197,,0,00 - 10/0,,Protocol ID,Fixed Data,,,,,
1,201,,1,01 - 1,,,,,,,,
2,199,,2,02 - 2,,,,,,,,
3,203,,3,03 - 3,,,,,,,,
4,196,,4,04 - 4,,,,,,,,
5,200,,5,05 - 5,,,,,,,,
6,198,,6,06 - 6,,,,,,,,
7,202,,7,07 - 7,,,,,,,,
8,069,,8,08 - 8,,,,,,,,
9,073,,9,09 - 9,,,,,,,,
,,,vol up,32 - menu,,,,,,,,
,,,vol down,29 - top menu,,,,,,,,
,,,tv (stop),31 - stop,,,,,,,,
chapter up,157,,bouquet+,10 - chapter up,,,,,,,,
chapter down,161,,bouquet-,11 - chapter down,,,,,,,,
power,165,,power,12 - power,,,,,,,,
+10,074,,enter,,,,,,,,,
,,,back (av),39 - 10,,,,,,,,
,,,prev ch,,,,,,,,,
,,,dream (menu),22 - 3d,,,,,,,,
,,,audio,35 - audio,,,,return,,,,
up arrow,109,,up arrow,14 - up arrow,,,,,,,,
down arrow,113,,down arrow,15 - down arrow,,,,,,,,
left arrow,111,,left arrow,16 - left arrow,,,,,,,,
right arrow,115,,right arrow,17 - right arrow,,,,,,,,
return,108,,ok,18 - return,,,,,,,,
zoom,028,,sleep,,,,,,,,,
return,112,,pip on/off,,,,,,,,,
angle,051,,info,36 - digest,,,,,,,,
3d,032,,pip swap,,,,,,,,,
playmode,195,,pip move,,,,,,,,,
pause/step,040,,green (play),30 - play,,,,,,,,
rew,133,,yellow (pause),24 - pause/step,,,,,,,,
ffwd,134,,red (rewind),25 - rew,,,,,,,,
display,160,,blue (fast fwd),26 - ffwd,,,,,,,,
cancel,072,,stop,,,,,,,,,
top menu,172,,radio (record),19 - zoom,,,,,,,,
play,036,,video,27 - display,,,,,,,,
stop,171,,surround,,,,,,,,,
menu,177,,mute,18 - return,,,,,,,,
choice,010,,forward (-/--),13 - +10,,,,,,,,
subtitle,048,,fav/scan,,,,,,,,,
audio,045,,device button,,,,,,,,,
digest,033,,shift-vol up,33 - choice,,,,,,,,
theater position,030,,shift-vol down,23 - playmode,,,,,,,,
open,164,,shift-bouquet+,34 - subtitle,,,,,,,,
10,206,,shift-bouquet-,21 - angle,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,text,37 - theater position,,,,,,,,
,,,help,38 - open,,,,,,,,
,,,lame,28 - cancel,,,,,,,,
,,,shift-lame,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,discreteOFF,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,shift (setup),,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
