Name:,Coby DVD-223,,,,v8.12,,,,,,,CURRENT DATA
Devices:,NEC1,4,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1219,07 = URC-9800 / 8800,06 - DVD,OBC,USE,,,,,,,
URC-9800 / 8800 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 14 C3 (DVD/1219),,,,,,,,,,,,
5A 00 FE DE EC 7E AD 00 DF DF A7 77 8F 0F 57 B7 37 67 97 17 5F 9F EF C7 E7 CF ED 47 07 F7 D7 27 7F 5D BF 47 1F AF CD 4F FD 47 D5 45 65 C5 E5 7D 6F DF,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 A5 F3 14 C3 2F 2F F3 14 C3 FF 27 F3 14 C3 6D 93 F3 14 C3 55,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (P8/740),,,,,,,,,,,,
0B 1A 31 80 15 F6 B8 01 16 08 08 01 A1 03 17 69 78 54 06 C7 02 08 01 01 03 DB E6 5B 3C 02 5C 97 5D 05 7F 7F 3C AE 73 57 5D 17 22 10 D0 13 A7 5D 04 E6 5B 80 0C A9 80 45 5E 85 5E A9 80 45 5F 85 5F B7 5D 03 3C EE 7E 07 5D 20 77 5D 04 22 09 90 19 37 5D 02 22 00 97 5D 0F 22 00 3C C0 7E 44 5E 3C 01 6B 22 06 90 03 60 4F 7F 2F 7F 4C 00 FF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,026,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,14 - +10
num 1,017,,1,01 - num 1,,,,,,,,
num 2,014,,2,02 - num 2,,,,,,,,
num 3,015,,3,03 - num 3,,,,,,,,
num 4,021,,4,04 - num 4,,,,,,,,
num 5,018,,5,05 - num 5,,,,,,,,
num 6,019,,6,06 - num 6,,,,,,,,
num 7,025,,7,07 - num 7,,,,,,,,
num 8,022,,8,08 - num 8,,,,,,,,
num 9,023,,9,09 - num 9,,,,,,,,
vol up,005,,vol up,10 - vol up,,,,,,,,
vol down,006,,vol down,11 - vol down,,,,,,,,
subtitle,008,,mute,12 - subtitle,,,,,,,,
clear,011,,channel up,35 - f.fwd/next track,,,,,,,,
+10,085,,channel down,36 - f.rew/prev track,,,,,,,,
power,012,,power,15 - power,,,,,,,,
menu,002,,enter,34 - return,,,,,,,,
setup,000,,tv/vcr,26 - display,,,,,,,,
goto,088,,prev ch,18 - goto,,,,,,,,
slow,076,,menu,16 - menu,,,,,,,,
up arrow,084,,prog,25 - program,,,,,,,,
down arrow,093,,up arrow,20 - up arrow,,,,,,,,
left arrow,089,,down arrow,21 - down arrow,,,,,,,,
right arrow,092,,left arrow,22 - left arrow,,,,,,,,
enter,029,,right arrow,23 - right arrow,,,,,,,,
program,007,,select,24 - enter,,,,,,,,
display,069,,sleep,,,,,,,,,
P/I,003,,pip on/off,38 - zoom,,,,,,,,
Title,001,,display,28 - Title,,,,,,,,
play,029,,pip swap,41 - Random,,,,,,,,
pause,027,,pip move,43 - angle,,,,,,,,
rewind,016,,play,29 - play,,,,,,,,
fast fwd,020,,pause,30 - pause,,,,,,,,
stop,031,,rewind,31 - rewind,,,,,,,,
return,072,,fast fwd,32 - fast fwd,,,,,,,,
f.fwd/next track,028,,stop,33 - stop,,,,,,,,
f.rew/prev track,024,,record,,,,,,,,,
Audio,010,,clear,13 - clear,,,,,,,,
zoom,065,,surround,24 - enter,,,,,,,,
repeat,064,,input,,,,,,,,,
A-B,073,,+100,,,,,,,,,
Random,004,,fav/scan,,,,,,,,,
open/close,013,,ht | power,,,,,,,,,
angle,009,,shift-up,,,,,,,,,
,,,shift-down,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,19 - slow,,,,,,,,
