Name:,Accurian DVD/HDD Recorder ADR-3223,,,,v8.43,,,,,,,CURRENT DATA
Devices:,JVC,239,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0063,24 = URC-881x / 801x / 601x,01 - Cable,OBC,USE,08,1,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 30 3F (Cable/0063) Accurian DVD/HDD Recorder ADR-3223 (KM v8.43),,,,,,,,,,,,
34 00 BE FE F9 08 69 CE 72 FD 3D D9 39 E9 1B 99 19 24 B9 74 BC F9 F2 09 4D F4 89 52 67 7C F1 91 54 49,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 3B F3 30 3F 62«Tools»  ¦20 F3 30 3F 59«Timeshift» ¦3C F3 30 3F 98«Commercial Skip» ¦0C F3 30 3F 01«play»¦0F F3 30 3F BA«pause»  ¦0B F3 30 3F CD«rewind» ¦0D F3 30 3F EC«fast fwd»  ¦0E F3 30 3F B4«stop»¦10 F3 30 3F 4C«record» ¦25 F3 30 3F C7«Edit»¦26 F3 30 3F 77«Copy»¦A1 F3 30 3F D4«Setup»  ¦94 F3 30 3F 34«Broswer»¦90 F3 30 3F DD«Open/Close»,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 34 (S3C8+) JVC (KM v8.43),,,,,,,,,,,,
43 8B 11 8B 19 C5 C9 80 20 08 08 01 07 00 F4 01 07 03 03 73 50 10 7C 08 2A 00 00 00 5A 95 20 0D 20 0D 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,105,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,140,,1,01 - num 1,,,,,,,,
num 2,177,,2,02 - num 2,,,,,,,,
num 3,064,,3,03 - num 3,,,,,,,,
num 4,067,,4,04 - num 4,,,,,,,,
num 5,100,,5,05 - num 5,,,,,,,,
num 6,099,,6,06 - num 6,,,,,,,,
num 7,104,,7,07 - num 7,,,,,,,,
num 8,039,,8,08 - num 8,,,,,,,,
num 9,102,,9,09 - num 9,,,,,,,,
,,,vol up,,,,,,,,,
channel up,103,,vol down,,,,,,,,,
channel down,219,,mute,,,,,,,,,
,,,channel up,10 - channel up,,,,,,,,
Setup,212,,channel down,11 - channel down,,,,,,,,
Guider,096,,power,40 - Power,,,,,,,,
Broswer,211,,enter,20 - HDD/DVD,,,,,,,,
,,,tv/vid,32 - Source,,,,,,,,
up arrow,110,,prev,30 - Navi,,,,,,,,
down arrow,209,,menu,33 - Menu,,,,,,,,12 - Setup
left arrow,176,,guide,13 - Guider,,,,,,,,14 - Broswer
right arrow,077,,up arrow,15 - up arrow,,,,,,,,
select,208,,down arrow,16 - down arrow,,,,,,,,
,,,left arrow,17 - left arrow,,,,,,,,
HDD/DVD,025,,right arrow,18 - right arrow,,,,,,,,
display/info,181,,select,19 - select,,,,,,,,
,,,sleep,34 - Timer,,,,,,,,
play,127,,pip,36 - Tools,,,,,,,,
pause,162,,info,21 - display/info,,,,,,,,
rewind,076,,swap,37 - Timeshift,,,,,,,,
fast fwd,200,,move,35 - Commercial Skip,,,,,,,,
stop,210,,play,22 - play,,,,,,,,
record,205,,pause,23 - pause,,,,,,,,
f.fwd/next track,118,,rewind,24 - rewind,,,,,,,,
f.rew/prev track,213,,fwd,25 - fast fwd,,,,,,,,
,,,stop,26 - stop,,,,,,,,
Navi,193,,record,27 - record,,,,,,,,41 - Open/Close
Top Menu,194,,exit,31 - Top Menu,,,,,,,,
Source,112,,surround,,,,,,,,,
Menu,111,,input,,,,,,,,,
,,,+100,,,,,,,,,
Timer,109,,fav,,,,,,,,,
Commercial Skip,230,,device button,,,,,,,,,
Tools,185,,f fwd,28 - f.fwd/next track,,,,,,,,
Timeshift,101,,f rew,29 - f.rew/prev track,,,,,,,,
Edit,028,,shift-left,,,,,,,,,
Copy,017,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
Power,098,,slow,,,,,,,,,
Open/Close,068,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
