Name:,JVC-DVD-XVs502SL-longDuration,,,,v8.31,,,,,,,CURRENT DATA
Devices:,Manual Settings,239,,,,,,,,,,
Manual:,01 34,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1559,02 = URC-7800 / 6800,06 - DVD,EFC,USE,08,1,,,,,
URC-7800 / 6800 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 2E 17 (DVD/1559) JVC-DVD-XVs502SL-longDuration (KM v8.31),,,,,,,,,,,,
34 00 BE DA 7A F1 08 89 79 B9 39 D9 59 99 19 E9 69 8A 0A FD 72 CD F2 3D 4D 89 88 7C D4 FC DD 4C 01 F4 74 B4 34,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
" 92 F3 26 17 09«10+: direct ch. 10+[0-9]» ¦A3 F3 26 17 BC«Top menu prog guide: poss.Top level disk menu» ¦AB F3 26 17 2C«Angle: view angle if movie permits»¦A9 F3 26 17 82«VFP control: video fine processing menu» ¦8B F3 26 17 F1«slow-: on rew key, backward fast»  ¦8D F3 26 17 91«slow+: on fwd key, forward fast»",,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,
Upgrade Protocol 0 = 01 34 (S3C8) Custom Protocol for DVD/1559 JVC-DVD-XVs502SL-longDuration (KM v8.31),,,,,,,,,,,,
42 8D 11 8B 14 85 59 08 08 01 06 00 F2 01 06 02 FF 2E 24 10 68 08 20 FF 04 8D 01 33,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,230,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,070,,0,00 - num 0,direct chapters/tracks [0-9],Protocol ID,Fixed Data,,,,,
num 1,201,,1,01 - num 1,,,,,,,,
num 2,199,,2,02 - num 2,,,,,,,,
