Name:,Panasonic DMR E80H,,,,v8.06,,,,,,,CURRENT DATA
Devices:,Panasonic,176,0,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1490,99 = 15-2117 / 15-2116,01 - Cable,EFC,USE,,,,,,,
15-2117 / 15-2116 Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 65 D2 (Cable/1490),,,,,,,,,,,,
C9 1D 2E FE FE FD F2 BF FB F2 FF D3 53 15 3E BE 6D FE 5E 9E 1E EE 26 7E AF FF DF 5F EF 9F AD 2D B6 3C BC 01,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 2F F3 65 D2 CD,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 C9 (S3C8+),,,,,,,,,,,,
45 91 51 8B 12 8F 44 08 08 00 DA 00 C6 00 DA 02 7B 90 C9 06 D0 03 54 E6 0C E8 60 03 20 01 E4 08 09 B4 03 09 20 10 F6 01 46 F6 01 0A FB 0D 00 0C EB F4 C6 3E 00 00 B0 4A F6 01 0A AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,205,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,249,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,117,,1,01 - num 1,,,,,,,,
num 2,121,,2,02 - num 2,,,,,,,,
num 3,119,,3,03 - num 3,,,,,,,,
num 4,123,,4,04 - num 4,,,,,,,,
num 5,116,,5,05 - num 5,,,,,,,,
num 6,120,,6,06 - num 6,,,,,,,,
num 7,118,,7,07 - num 7,,,,,,,,
num 8,122,,8,08 - num 8,,,,,,,,
num 9,245,,9,09 - num 9,,,,,,,,
,,,vol up,,,,,,,,,
,,,vol down,,,,,,,,,
,,,mute,,,,,,,,,
ch +,148,,channel up,10 - ch +,,,,,,,,
ch -,152,,channel down,11 - ch -,,,,,,,,
power,024,,power,,,,,,,,,
enter,191,,enter,47 - time slip,,,,,,,,
discrete on,022,,tv/video,30 - skip -,,,,,,,,
discrete off,026,,last,32 - cancel,,,,,,,,
,,,menu,43 - playlist/menu,,,,,,,,
,,,guide,42 - dir nav/top menu,,,,,,,,
cursor up,192,,up arrow,16 - cursor up,,,,,,,,
cursor down,190,,down arrow,17 - cursor down,,,,,,,,
cursor left,194,,left arrow,18 - cursor left,,,,,,,,
cursor right,061,,right arrow,19 - cursor right,,,,,,,,
,,,select,13 - enter,,,,,,,,
,,,sleep,29 - skip +,,,,,,,,
,,,pip,20 - display,,,,,,,,
display,127,,info,44 - functions,,,,,,,,
,,,swap,39 - hdd,,,,,,,,
,,,move,40 - dvd,,,,,,,,
play,055,,play,21 - play,,,,,,,,
pause,182,,pause,22 - pause,,,,,,,,
search -,180,,rewind,23 - search -,,,,,,,,
search +,184,,fast fwd,24 - search +,,,,,,,,
stop,181,,stop,25 - stop,,,,,,,,
record,053,,record,26 - record,,,,,,,,
,,,exit,45 - return,,,,,,,,
,,,surround,,,,,,,,,
input select,101,,input,,,,,,,,,
100,008,,+100,46 - commercial skip,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
skip +,039,,next track,,,,,,,,,
skip -,041,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,freeze,41 - vcr +,,,,,,,,
,,,slow,,,,,,,,,
open/close,185,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
cancel,195,,phantom1,,x,,,,,,,
add/dlt,150,,phantom2,,x,,,,,,,
erase,164,,phantom3,,x,,,,,,,
status,234,,phantom4,,x,,,,,,,
dubbing,230,,phantom5,,x,,,,,,,
audio,155,,DiscreteON,,x,,,,,,,
setup,124,,DiscreteOFF,,x,,,,,,,
hdd,175,,phantom8,,x,,,,,,,
dvd,179,,phantom9,,x,,,,,,,
vcr +,010,,phantom10,,x,,,,,,,
dir nav/top menu,003,,setup,,x,,,,,,,
playlist/menu,189,,light,,x,,,,,,,
functions,106,,my system,,x,,,,,,,
return,193,,macro1,,x,,,,,,,
commercial skip,036,,macro2,,x,,,,,,,
time slip,043,,macro3,,x,,,,,,,
frame +,052,,macro4,,x,,,,,,,
frame -,056,,learn1,,x,,,,,,,
prog/check,004,,learn2,,x,,,,,,,
marker,229,,learn3,,x,,,,,,,
record mode,105,,learn4,,x,,,,,,,
position memory,166,,,,x,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
"If you have other Panasonic components, you should should not use",,,,,,,,,,,,,
"subdevice 0, use 16 or 32 instead, but set your DMR",,,,,,,,,,,,,
E80H to use the proper subdevice.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"I've chosen to use ""cable"" as the device type in order to",,,,,,,,,,,,,
use more buttons on the RS 2116 without keymoves.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
