Name:,KLH DVD-1220,,,,v8.25,,,,,,,CURRENT DATA
Devices:,NEC1,1,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,0718,99 = URC-6131 PVR,06 - DVD,EFC,USE,00 7F 7F,1,,,,,
URC-6131 PVR Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 22 CE (DVD/0718) KLH DVD-1220 (KM v8.25),,,,,,,,,,,,
5A 00 5E CC FC 4A 61 00 7F 7F 75 B5 BD 5F 37 25 1F DD DF 8D 9D F5 B7 97 17 8D 37 97 15 67 0D 3D,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 3D F4 22 CE 00 F9«eject»  ¦3E F4 22 CE 00 A7«slow+»  ¦3F F4 22 CE 00 6A«slow»,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.25),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,119,,0,,,Protocol ID,Fixed Data,,,,,
num 1,057,,1,,,,,,,,,
num 2,248,,2,,,,,,,,,
num 3,250,,3,,,,,,,,,
num 4,056,,4,,,,,,,,,
num 5,249,,5,,,,,,,,,
num 6,251,,6,,,,,,,,,
num 7,121,,7,,,,,,,,,
num 8,120,,8,,,,,,,,,
num 9,122,,9,,,,,,,,,
vol up,105,,vol up,10 - vol up,,,,,,,,
vol down,103,,vol down,11 - vol down,,,,,,,,
mute,167,,mute,12 - mute,,,,,,,,
channel up,,,channel up,,,,,,,,,
channel down,,,channel down,,,,,,,,,
power,184,,power,13 - power,,,,,,,,
enter,118,,enter,14 - enter,,,,,,,,
tv/vcr,,,tv/vid,,,,,,,,,
last (prev ch),,,prev,,,,,,,,,
menu,166,,menu,15 - menu,,,,,,,,
program guide,038,,guide,16 - program guide,,,,,,,,
up arrow,101,,up arrow,17 - up arrow,,,,,,,,
down arrow,119,,down arrow,18 - down arrow,,,,,,,,
left arrow,118,,left arrow,19 - left arrow,,,,,,,,
right arrow,122,,right arrow,20 - right arrow,,,,,,,,
select,123,,select,21 - select,,,,,,,,
sleep,,,angle/sleep,31 - eject,,,,,,,,
pip on/off,,,pip,,,,,,,,,
display,038,,info,22 - display,,,,,,,,
pip swap,,,swap,,,,,,,,,
pip move,,,move,,,,,,,,,
play,123,,play,23 - play,,,,,,,,
pause,235,,pause,24 - pause,,,,,,,,
rewind,186,,rewind,25 - rewind,,,,,,,,
fast fwd,164,,fast fwd,26 - fast fwd,,,,,,,,
stop,180,,stop,27 - stop,,,,,,,,
record,,,record,,,,,,,,,
exit,,,exit,,,,,,,,,
surround,,,surround,,,,,,,,,
input toggle,,,audio/CC,,,,,,,,,
+100,,,+100,,,,,,,,,
fav/scan,,,fav/scan,,,,,,,,,
device button,,,device button,,,,,,,,,
next track,042,,advance,28 - next track,,,,,,,,
prev track,171,,replay,29 - prev track,,,,,,,,
shift-left,,,next track,,,,,,,,,
shift-right,,,prev track,,,,,,,,,
pip freeze,,,PVR menu,,,,,,,,,
slow,106,,subtitle,,,,,,,,,
eject,249,,slow,30 - slow,,,,,,,,
slow+,167,,thumbs up,,,,,,,,,
slow-,,,thumbs down,,,,,,,,,
x2,,,x2,,,,,,,,,
center,,,center,,,,,,,,,
rear,,,rear,,,,,,,,,
,,,phantom1,31 - eject,,,,,,,,
,,,phantom2,32 - slow+,,,,,,,,
,,,phantom3,30 - slow,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
