Name:,Wharfdale M5 DVD,,,,v8.09,,,,,,,CURRENT DATA
Devices:,RC-5,107,7,,,,,,,,,
Manual:,,0 = 1-byte,MSB-COMP,86,NO,,,,,,,
Setup:,0696,99 = URC-6131 PVR,06 - DVD,OBC,USE,,,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 22 B8 (DVD/0696),,,,,,,,,,,,
E8 00 FE FE FE FE F9 58 18 18 68 4C E8 AC EC 9C F8 FC E4 C4 70 70 70 90 44 74 CC 80 A0 A8 94 B4 50 5C 64 BC 98 D8 6C 60 B8 CC A4 78 CC 90 44 B0 D0 54 8C C8 DC C0 40,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 E8 (S3C8+),,,,,,,,,,,,
40 9A 31 8B 0F C5 81 10 08 06 01 C2 01 A4 01 C2 01 A4 DE 2C 08 06 56 C0 03 09 01 76 00 01 6B 09 87 10 03 B6 C1 20 97 10 03 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
0,037,0,0,00 - 0,,Protocol ID,Fixed Data,,,,,
1,044,0,1,01 - 1,,,,,,,,
2,005,0,2,02 - 2,,,,,,,,
3,020,0,3,03 - 3,,,,,,,,
4,004,0,4,04 - 4,,,,,,,,
5,024,0,5,05 - 5,,,,,,,,
6,001,0,6,06 - 6,,,,,,,,
7,000,0,7,07 - 7,,,,,,,,
8,006,0,8,08 - 8,,,,,,,,
9,014,0,9,09 - 9,,,,,,,,
3D,047,0,vol up,39 - Volume,,,,,,,,
Angle,042,0,vol down,39 - Volume,,,,,,,,
Audio,011,0,mute,39 - Volume,,,,,,,,
Display,040,0,channel up,24 - Next,,,,,,,,
Fast Forward,021,0,channel down,28 - Previous,,,,,,,,
Fast Reverse,023,0,power,34 - Standby/On,,,,,,,,
Goto,032,0,enter,27 - Play / Select,,,,,,,,
Karaoke,015,0,tv/vid,30 - Repeat A-B,,,,,,,,
Mark,003,0,prev,29 - Program,,,,,,,,
Menu / PBC,038,0,menu,19 - Menu / PBC,,,,,,,,
Menu Down,009,0,guide,32 - Setup,,,,,,,,
Menu Left,036,0,up arrow,23 - Menu Up,,,,,,,,
Menu Right,039,0,down arrow,20 - Menu Down,,,,,,,,
Menu Up,025,0,left arrow,21 - Menu Left,,,,,,,,
Next,027,0,right arrow,22 - Menu Right,,,,,,,,
Open/Close,016,0,select,27 - Play / Select,,,,,,,,
Pause / Step,031,0,angle/sleep,11 - Angle,,,,,,,,
Play / Select,012,0,pip,,,,,,,,,
Previous,046,0,info,13 - Display,,,,,,,,
Program,022,0,swap,,,,,,,,,
Repeat A-B,043,0,move,,,,,,,,,
Return,008,0,play,27 - Play / Select,,,,,,,,
Setup,017,0,pause,26 - Pause / Step,,,,,,,,
Slow,019,0,rewind,15 - Fast Reverse,,,,,,,,
Standby/On,034,0,fast fwd,14 - Fast Forward,,,,,,,,
