Name:,DR4111-1,,,,v8.33,,,,,,,CURRENT DATA
Devices:,NEC1,4,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2000,24 = URC-881x / 801x / 601x,06 - DVD,OBC,USE,00 DF DF,1,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 17 D0 (DVD/2000) DR4111-1 (KM v8.33),,,,,,,,,,,,
5A 00 FE 7E FC E1 00 DF DF A7 77 8F 0F 57 B7 37 67 97 17 EF CD 00 C7 E7 CF 45 2F 5F 65 AF 4D 9F DF 6F C5 47 7F D5 95 F7 8D 1F ED,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 22 F3 17 D0 27«sleep: Setup» ¦3B F3 17 D0 4F«pip on/off: Open/Close disk panel» ¦20 F3 17 D0 07«pip swap: Edit»  ¦3C F3 17 D0 D7«pip move: Timer» ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v8.33),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,026,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,017,,1,01 - num 1,,,,,,,,
num 2,014,,2,02 - num 2,,,,,,,,
num 3,015,,3,03 - num 3,,,,,,,,
num 4,021,,4,04 - num 4,,,,,,,,
num 5,018,,5,05 - num 5,,,,,,,,
num 6,019,,6,06 - num 6,,,,,,,,
num 7,025,,7,07 - num 7,,,,,,,,
num 8,022,,8,08 - num 8,,,,,,,,
num 9,023,,9,09 - num 9,,,,,,,,
vol up,008,,vol up,10 - vol up,,,,,,,,
vol down,076,,vol down,11 - vol down,,,,,,,,
mute,,,mute,,,,,,,,,
channel up,028,,channel up,12 - channel up,,,,,,,,
channel down,024,,channel down,13 - channel down,,,,,,,,
power,012,,power,14 - power,,,,,,,,
menu,010,,enter,23 - enter,doesn’t work on this key,,,,,,,
program/guide,,,tv/vid,24 - tv/vcr,Open/Close disk panel,,,,,,,
display/info,086,,prev,,,,,,,,,
exit,011,,menu,15 - menu,return,,,,,,,
up arrow,084,,guide,,,,,,,,,
down arrow,093,,up arrow,18 - up arrow,,,,,,,,
left arrow,089,,down arrow,19 - down arrow,,,,,,,,
right arrow,092,,left arrow,20 - left arrow,,,,,,,,
select,029,,right arrow,21 - right arrow,,,,,,,,
enter,016,,select,22 - select,Disk Operations,,,,,,,
tv/vcr,078,,sleep,25 - sleep,,,,,,,,
last/prev ch,,,pip,34 - pip on/off,,,,,,,,
sleep,027,,info,16 - display/info,Setup,,,,,,,
play,006,,swap,35 - pip swap,,,,,,,,
pause,077,,move,36 - pip move,,,,,,,,
rewind,009,,play,26 - play,,,,,,,,
fast fwd,005,,pause,27 - pause,,,,,,,,
stop,001,,rewind,28 - rewind,,,,,,,,
record,004,,fwd,29 - fast fwd,,,,,,,,
f.fwd/next track,007,,stop,30 - stop,,,,,,,,
f.rew/prev track,072,,record,31 - record,,,,,,,,
+100,,,exit,17 - exit,,,,,,,,
pip on/off,013,,surround,,Open/Close disk panel,,,,,,,
pip swap,031,,input,,Edit,,,,,,,
pip move,020,,+100,,Timer,,,,,,,
pip freeze,,,fav,,,,,,,,,
,,,device button,,,,,,,,,
