Name:,Sears DVDR,,,,v8.31,,,,,,,CURRENT DATA
Devices:,NEC1,32,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1503,01 = 15-1994,06 - DVD,EFC,USE,00 FB FB,1,,,,,
15-1994 Device Upgrade Code:,,,,,,,,,,,,
Upgrade Code 0 = 25 DF (DVD/1503) Sears DVDR (KM v8.31),,,,,,,,,,,,
5A 00 FA FE FE F9 00 FB FB 8F 7F BF 3F 5F 9F 1F 6F AF 2F 4F CD ED 95 3D FF 37 F7 7D 15 FD AD 77 B7 DF 25 C7 D5 CF 55 57 47 A7 27 2D C5 6D,,,,,,,,,,,,
End,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8) NEC1 (KM v8.31),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 33 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 36 F6 01 33 37 01 03 46 29 0D 46 29 01 8D 01 36 E4 20 1E E4 21 1F 37 01 EB F6 01 36 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,229,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,054,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,185,,1,01 - num 1,,,,,,,,
num 2,183,,2,02 - num 2,,,,,,,,
num 3,187,,3,03 - num 3,,,,,,,,
num 4,184,,4,04 - num 4,,,,,,,,
num 5,182,,5,05 - num 5,,,,,,,,
num 6,186,,6,06 - num 6,,,,,,,,
num 7,057,,7,07 - num 7,,,,,,,,
num 8,055,,8,08 - num 8,,,,,,,,
num 9,059,,9,09 - num 9,,,,,,,,
vol up,056,,vol up,10 - vol up,,,,,,,,
vol down,036,,vol down,11 - vol down,,,,,,,,
mute,037,,mute,12 - mute,,,,,,,,
channel up,102,,channel up,13 - channel up,,,,,,,,
channel down,171,,channel down,14 - channel down,,,,,,,,
power,181,,power,15 - power,,,,,,,,
menu,169,,enter,27 - slow,,,,,,,,
setup,169,,tv/vcr,,,,,,,,,
display/info,230,,last,35 - go to,,,,,,,,
return,041,,menu,17 - setup,,,,,,,,
up arrow,165,,program / guide,28 - timer,,,,,,,,
down arrow,039,,up arrow,20 - up arrow,,,,,,,,
left arrow,121,,down arrow,21 - down arrow,,,,,,,,
right arrow,119,,left arrow,22 - left arrow,,,,,,,,
disc op,100,,right arrow,23 - right arrow,,,,,,,,
enter,180,,select,25 - enter,,,,,,,,
open,104,,sleep,41 - source,,,,,,,,
slow,123,,pip,38 - edit,,,,,,,,
timer,106,,display,24 - disc op,,,,,,,,
play,120,,swap,37 - clear/add,,,,,,,,
pause,248,,move,36 - open/close,,,,,,,,
fast backward,247,,play,29 - play,,,,,,,,
fast fwd,251,,pause,30 - pause,,,,,,,,
stop,043,,rewind,31 - fast backward,,,,,,,,
record,228,,fast fwd,32 - fast fwd,,,,,,,,
go to,117,,stop,33 - stop,,,,,,,,
open/close,104,,record,34 - record,,,,,,,,
clear/add,052,,exit,19 - return,,,,,,,,
edit,244,,surround,,,,,,,,,
prev chapter,116,,input,,,,,,,,,
next chapter,118,,+100,,,,,,,,,
source,235,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,prev track,,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,discreteOFF,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,1s,,,,,,,,,
,,,2s,,,,,,,,,
,,,3s,,,,,,,,,
,,,4s,,,,,,,,,
,,,,,,,,,,,,
