Name:,Samsung DVD-M301 modified,,,,v9.07,,,,,,,CURRENT DATA
Devices:,Aiwa,102,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,D8,NO,,,,,,,
Setup:,2000,99 = URC-6131 PVR,06 - DVD,EFC,USE,66 00,1,No,,,,
URC-6131 PVR Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 27 D0 (DVD/2000) Samsung DVD-M301 modified (KM v9.07),,,,,,,,,,,,
5E 00 9E FE FE FE E1 66 00 01 81 41 C1 21 A1 61 E1 11 91 89 05 05 39 79 45 31 15 F1 29 25 E9 19 99 59 C9 D9 A9 09 D1 85 F9 A5 71 49 C5 65 B9,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 2F F4 27 D0 00 68«zoom»¦20 F4 27 D0 00 69«digest» ¦30 F4 27 D0 00 66«bookmark»  ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5E (S3C8+) Aiwa (KM v9.07),,,,,,,,,,,,
3D 91 21 8B 13 E6 44 08 08 01 12 03 3C 01 12 01 0B D2 37 11 7E 08 C3 05 08 04 37 01 06 F6 01 46 E6 28 C0 46 29 01 8D 01 46,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
num 0,010,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,006,,1,01 - num 1,,,,,,,,
num 2,008,,2,02 - num 2,,,,,,,,
num 3,004,,3,03 - num 3,,,,,,,,
num 4,011,,4,04 - num 4,,,,,,,,
num 5,007,,5,05 - num 5,,,,,,,,
num 6,009,,6,06 - num 6,,,,,,,,
num 7,005,,7,07 - num 7,,,,,,,,
num 8,138,,8,08 - num 8,,,,,,,,
num 9,134,,9,09 - num 9,,,,,,,,
frame advance,233,,vol up,,,,,,,,,
slow,231,,vol down,,,,,,,,,
program mode,228,,mute,,,,,,,,,
program clear,235,,channel up,,,,,,,,,
power,070,,channel down,,,,,,,,,
setup,132,,power,14 - power,,,,,,,,
eject,139,,enter,15 - setup,,,,,,,,
menu,075,,tv/vid,33 - repeat A-B,,,,,,,,
top menu,068,,prev,34 - return,,,,,,,,
up arrow,069,,menu,17 - menu,,,,,,,,
down arrow,202,,guide,18 - top menu,,,,,,,,
left arrow,198,,up arrow,19 - up arrow,,,,,,,,
right arrow,200,,down arrow,20 - down arrow,,,,,,,,
select,196,,left arrow,21 - left arrow,,,,,,,,
subtitles on/off,074,,right arrow,22 - right arrow,,,,,,,,
display,133,,select,23 - select,,,,,,,,
angle,072,,angle/sleep,26 - angle,,,,,,,,
audio language,137,,pip,36 - zoom,,,,,,,,
play,234,,info,25 - display,,,,,,,,
repeat,199,,swap,37 - digest,,,,,,,,
rewind,203,,move,38 - bookmark,,,,,,,,
fast fwd,201,,play,28 - play,,,,,,,,
stop,232,,pause (yellow),28 - play,,,,,,,,
repeat A-B,106,,rewind,30 - rewind,,,,,,,,
return,071,,fast fwd,31 - fast fwd,,,,,,,,
screen fit,101,,stop,32 - stop,,,,,,,,
zoom,104,,record,16 - eject,,,,,,,,
digest,105,,exit,13 - program clear,,,,,,,,
bookmark,102,,surround,,,,,,,,,
next track,230,,audio/CC,27 - audio language,,,,,,,,
prev track,197,,+100,,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,advance,10 - frame advance,,,,,,,,
,,,replay,29 - repeat,,,,,,,,
,,,next track,39 - next track,,,,,,,,
,,,prev track,40 - prev track,,,,,,,,
,,,PVR menu (blue),12 - program mode,,,,,,,,
,,,subtitle,24 - subtitles on/off,,,,,,,,
,,,slow,11 - slow,,,,,,,,
,,,thumbs up (green),,,,,,,,,
,,,thumbs down (red),,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
Modified code 0573 for Samsung DVD.,,,,,,,,,,,,,
Includes all EFCs.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
