Name:,Panasonic DMR-E85H,,,,v8.31,,,,,,,CURRENT DATA
Devices:,Panasonic,176,0,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,1490,24 = URC-881x / 801x / 601x,06 - DVD,EFC,USE,F2 BF FB F2 FF,1,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 15 D2 (DVD/1490) Panasonic DMR-E85H (KM v8.31),,,,,,,,,,,,
C9 0F 3E FE F4 C1 F2 BF FB F2 FF D3 53 43 9E 7E 5F 26 1E F9 9F AF EF DF EE BE FF 5E BC F5 CD,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 92 F3 15 D2 3C«DVD» ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 C9 (S3C8+) Panasonic (KM v8.31),,,,,,,,,,,,
45 91 51 8B 12 8F 44 08 08 00 DA 00 C6 00 DA 02 7B 90 C9 06 D0 03 54 E6 0C E8 60 03 20 01 E4 08 09 B4 03 09 20 10 F6 01 46 F6 01 0A FB 0D 00 0C EB F4 C6 3E 00 00 B0 4A F6 01 0A AF,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
1,117,,0,09 - 0,,Protocol ID,Fixed Data,,,,,
2,121,,1,00 - 1,,,,,,,,
3,119,,2,01 - 2,,,,,,,,
4,123,,3,02 - 3,,,,,,,,
5,116,,4,03 - 4,,,,,,,,
6,120,,5,04 - 5,,,,,,,,
7,118,,6,05 - 6,,,,,,,,
8,122,,7,06 - 7,,,,,,,,
9,245,,8,07 - 8,,,,,,,,
0,249,,9,08 - 9,,,,,,,,
CH+,148,,vol up,,,,,,,,,
CH-,152,,vol down,,,,,,,,,
DVD Power,024,,mute,,,,,,,,,
Input Select,101,,channel up,10 - CH+,,,,,,,,
HDD,175,,channel down,11 - CH-,,,,,,,,
DVD,179,,power,12 - DVD Power,,,,,,,,
Audio,155,,enter,14 - HDD,,,,,,,,15 - DVD
CM Skip,036,,tv/vid,13 - Input Select,,,,,,,,
Skip-,041,,prev,,,,,,,,,
Skip+,039,,menu,37 - TV Guide,,,,,,,,
Slow/Search-,180,,guide,30 - Direct Navigator/Top Menu,,,,,,,,
Slow/Search+,184,,up arrow,25 - Up,,,,,,,,
Stop,181,,down arrow,26 - Down,,,,,,,,
Pause,182,,left arrow,27 - Left,,,,,,,,
Play,055,,right arrow,28 - Right,,,,,,,,
Up,192,,select,29 - Enter,,,,,,,,
Down,190,,sleep,,,,,,,,,
Left,194,,pip,,,,,,,,,
Right,061,,info,,,,,,,,,
Enter,191,,swap,,,,,,,,,
Direct Navigator/Top Menu,003,,move,,,,,,,,,
Functions,106,,play,24 - Play,,,,,,,,
Sub Menu,189,,pause,23 - Pause,,,,,,,,
Return,193,,rewind,20 - Slow/Search-,,,,,,,,
Prog/Check,004,,fwd,21 - Slow/Search+,,,,,,,,
Display,127,,stop,22 - Stop,,,,,,,,
Time Slip,043,,record,41 - Rec,,,,,,,,
TV Guide,197,,exit,33 - Return,,,,,,,,
Setup,124,,surround,,,,,,,,,
Erase,164,,input,,,,,,,,,
Rec Mode,105,,+100,,,,,,,,,
Rec,053,,fav,,,,,,,,,
Info,198,,device button,,,,,,,,,
Dubbing/Blue,230,,f fwd,17 - CM Skip,,,,,,,,
Chapter/Green,229,,f rew,,,,,,,,,
Status,234,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
Commands not on remote,,,pip freeze,,,,,,,,,
Power On,022,,slow,,,,,,,,,
Power Off,026,,eject,,,,,,,,,
Open/Close,185,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,,,,,,,,,
,,,M2,,,,,,,,,
,,,M3,,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,,,,,,,,,
,,,L2,,,,,,,,,
,,,L3,,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
"If you have other Panasonic components, you should should not",,,,,,,,,,,,,
use Code 1 (subdevice 0). Use Code 2 (subdevice 16) or ,,,,,,,,,,,,,
Code 3 (subdevice 32). Be sure to set the DMR-E85H to use,,,,,,,,,,,,,
the proper remote code.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Remote: EUR7721KG0,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
