Name:,Nyko Ps3 BlueWave Remote,,,,v9.08,,,,,,,CURRENT DATA
Devices:,NEC1,0,246,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup:,2000,24 = URC-881x / 801x / 601x,06 - DVD,EFC,USE,20 FF 90,1,No,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,
Upgrade Code 0 = 17 D0 (DVD/2000) Nyko Ps3 BlueWave Remote (KM v9.08),,,,,,,,,,,,
5A 00 8A 6A FC E1 20 FF 90 00 0D 4D 15 55 00 00 00 00 00 95 65 35 DD A5 25 75 B5 85 8D FD 9D AD 45 05,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,
 2C F3 17 D0 7D«R 1» ¦2D F3 17 D0 5D«R 2» ¦2E F3 17 D0 6D«R 3» ¦25 F3 17 D0 3D«L 1» ¦26 F3 17 D0 1D«L 2» ¦27 F3 17 D0 2D«L 3» ,,,,,,,,,,,,
End,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.08),,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,
End,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions
Enter,103,,0,,,Protocol ID,Fixed Data,,,,,
Up,038,,1,13 - Options-Triangle,,,,,,,,
Down,102,,2,14 - Back-Circle,,,,,,,,
Right,105,,3,15 - View-Square,,,,,,,,
Left,107,,4,16 - X,,,,,,,,
Play,231,,5,,,,,,,,,
Rew,235,,6,,,,,,,,,
Fwd,233,,7,,,,,,,,,
Prev,234,,8,,,,,,,,,
Next,232,,9,,,,,,,,,
Stop,230,,vol up,,,,,,,,,
Display,165,,vol down,,,,,,,,,
Menu,164,,mute,,,,,,,,,
Options-Triangle,042,,channel up,,,,,,,,,
Back-Circle,040,,channel down,,,,,,,,,
View-Square,106,,power,,,,,,,,,
X,104,,enter,17 - Select,,,,,,,,
Select,166,,tv/vid,18 - Start,,,,,,,,
Start,039,,prev,,,,,,,,,
L 1,171,,menu,12 - menu,,,,,,,,
L 2,170,,guide,,,,,,,,,
L 3,043,,up arrow,01 - Up,,,,,,,,
R 1,169,,down arrow,02 - Down,,,,,,,,
R 2,168,,left arrow,04 - Left,,,,,,,,
R 3,041,,right arrow,03 - Right,,,,,,,,
,,,select,00 - Enter,,,,,,,,
,,,sleep,,,,,,,,,
,,,pip,,,,,,,,,
,,,info,11 - Display,,,,,,,,
,,,swap,,,,,,,,,
,,,move,,,,,,,,,
,,,play,05 - play,,,,,,,,
,,,pause,,,,,,,,,
,,,rewind,06 - Rew,,,,,,,,
,,,fwd,07 - Fwd,,,,,,,,
,,,stop,10 - stop,,,,,,,,
,,,record,,,,,,,,,
,,,exit,,,,,,,,,
,,,surround,,,,,,,,,
,,,input,,,,,,,,,
,,,+100,,,,,,,,,
,,,fav,,,,,,,,,
,,,device button,,,,,,,,,
,,,f fwd,09 - Next,,,,,,,,
,,,f rew,08 - Prev,,,,,,,,
,,,shift-left,,,,,,,,,
,,,shift-right,,,,,,,,,
,,,pip freeze,,,,,,,,,
,,,slow,,,,,,,,,
,,,eject,,,,,,,,,
,,,slow+,,,,,,,,,
,,,slow-,,,,,,,,,
,,,x2,,,,,,,,,
,,,center,,,,,,,,,
,,,rear,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,phantom5,,,,,,,,,
,,,phantom6,,,,,,,,,
,,,phantom7,,,,,,,,,
,,,phantom8,,,,,,,,,
,,,phantom9,,,,,,,,,
,,,phantom10,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,home theater,,,,,,,,,
,,,M1,22 - R 1,,,,,,,,
,,,M2,23 - R 2,,,,,,,,
,,,M3,24 - R 3,,,,,,,,
,,,M4,,,,,,,,,
,,,L1,19 - L 1,,,,,,,,
,,,L2,20 - L 2,,,,,,,,
,,,L3,21 - L 3,,,,,,,,
,,,L4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,EOF Marker - DO NOT DELETE,
