Name:,Pioneer BDP-51FD Blu-Ray Player,,,,v9.17,,,,,,,,CURRENT DATA
Devices:,Pioneer DVD,161,175,129,160,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,1051,02 = URC-7800 / 6800,06 - DVD,EFC,USE,7A 7E 0A,1,No,,,,,
URC-7800 / 6800 Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 24 1B (DVD/1051) Pioneer BDP-51FD Blu-Ray Player (KM v9.17),,,,,,,,,,,,,
7E 21 7E FE FE F1 7A 7E 0A A0 C0 58 43 83 C2 A8 63 68 E3 A3 32 08 62 E2 D2 82 08 38 D0 52 F3 F2 DE 5E 1E 9E,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 2C F3 24 1B 93«subtitle»  ¦2F F3 24 1B D9«red» ¦30 F3 24 1B 59«green»  ¦35 F3 24 1B 99«blue»¦36 F3 24 1B 19«yellow» ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 7E (S3C8) Pioneer DVD (KM v9.17),,,,,,,,,,,,,
40 84 31 8B 12 E5 44 08 08 01 09 00 FA 01 09 03 16 C3 3C 10 A9 08 43 76 06 04 6B 06 46 29 01 8D 01 33 B0 01 68 06 E4 04 06 F6 01 33 E6 01 02 69 06 F6 01 33 F6 01 0A 7B E9 AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,230,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
