Name:,JVC BluRay,,,,v9.18,,,,,,,,CURRENT DATA
Devices:,JVC-48,34,26,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,0558,24 = URC-881x / 801x / 601x,06 - DVD,OBC,USE,E3 3F 7F BB A7,1,No,,,,,
URC-881x / 801x / 601x Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 12 2E (DVD/0558) JVC BluRay (KM v9.18),,,,,,,,,,,,,
C9 00 BA FA FA 81 E3 3F 7F BB A7 F3 73 B3 33 D3 53 93 13 E3 63 6B EB F7 7A 9D D6 BA B6 47 C7 FD 3A DA 37 FA F6 43 5A,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 3B F3 12 2E 46«CC ON/OFF» ¦25 F3 12 2E 4B«Marker» ¦26 F3 12 2E 8B«Search» ¦27 F3 12 2E 2B«Repeat» ¦28 F3 12 2E 81«Zoom»¦2C F3 12 2E 74«R»¦2D F3 12 2E B4«G»¦2E F3 12 2E F4«B»¦2F F3 12 2E 34«Y»¦02 F3 12 2E 0D«Home»¦A4 F3 12 2E D7«Open»,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 C9 (S3C8+) JVC-48 (KM v9.18),,,,,,,,,,,,,
45 91 51 8B 12 8F 44 08 08 00 DA 00 C6 00 DA 02 7B 90 C9 06 D0 03 54 E6 0C E8 60 03 20 01 E4 08 09 B4 03 09 20 10 F6 01 46 F6 01 0A FB 0D 00 0C EB F4 C6 3E 00 00 B0 4A F6 01 0A AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,220,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,048,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,049,,1,01 - num 1,,,,,,,,,15
num 2,050,,2,02 - num 2,,,,,,,,,16
num 3,051,,3,03 - num 3,,,,,,,,,17
num 4,052,,4,04 - num 4,,,,,,,,,19
num 5,053,,5,05 - num 5,,,,,,,,,1A
num 6,054,,6,06 - num 6,,,,,,,,,1B
num 7,055,,7,07 - num 7,,,,,,,,,1C
num 8,056,,8,08 - num 8,,,,,,,,,1D
num 9,057,,9,09 - num 9,,,,,,,,,1E
Power,016,,vol up,,,,,,,,,,04
Clear,061,,vol down,,,,,,,,,,05
Open,020,,mute,,,,,,,,,,08
Up,160,,channel up,22 - F.FWD,,,,,,,,,06
Down,161,,channel down,21 - F.REW,,,,,,,,,07
Left,162,,power,10 - power,,,,,,,,,03
Right,163,,enter,,,,,,,,,,12
Select,164,,tv/vid,27 - Return,,,,,,,,,13
Play,028,,prev,11 - Clear,,,,,,,,,23
REW,064,,menu,26 - Disc Menu,,,,,,,,,21
FWD,070,,guide,32 - Title-pop-up,,,,,,,,,14
F.REW,040,,up arrow,13 - Up,,,,,,,,,31
F.FWD,041,,down arrow,14 - Down,,,,,,,,,32
Stop,019,,left arrow,15 - Left,,,,,,,,,33
Pause,029,,right arrow,16 - Right,,,,,,,,,34
Home,079,,select,17 - Select,,,,,,,,,35
Disc Menu,146,,sleep,,,,,,,,,,22
Return,165,,pip,31 - CC ON/OFF,,,,,,,,,3B
Display,144,,info,28 - Display,,,,,,,,,18
Audio,152,,swap,,,,,,,,,,20
Subtitle,158,,move,,,,,,,,,,3C
CC ON/OFF,157,,play,18 - play,,,,,,,,,0C
Title-pop-up,148,,pause,24 - pause,,,,,,,,,0F
R,209,,rewind,19 - REW,,,,,,,,,0B
G,210,,fwd,20 - FWD,,,,,,,,,0D
B,208,,stop,23 - stop,,,,,,,,,0E
Y,211,,record,,,,,,,,,,10
Marker,045,,exit,,,,,,,,,12 - Open,24
Search,046,,,,,,,,,,,,
Repeat,043,,,,,,,,,,,,
Zoom,126,,,,,,,,,,,,
