Name:,Toshiba BDX2000 Blu-ray,,,,v9.18,,,,,,,,CURRENT DATA
Devices:,NEC1,69,181,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,1069,27 = URC-9910 / 8910 / UEI HTPro,06 - DVD,EFC,USE,20 5D 52,1,No,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 24 2D (DVD/1069) Toshiba BDX2000 Blu-ray (KM v9.18),,,,,,,,,,,,,
5A 1F 1E FE EE CD 20 5D 52 FC BC FF 67 37 D7 DE 84 FE 7E 75 4D BB 7B 97 2B FB 7B 3C DB 3B,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 25 F3 24 2D 7C«open-close/eject»¦26 F3 24 2D 06«HDMI»¦27 F3 24 2D 2F«mode»¦28 F3 24 2D CB«a-b» ,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 00 5A (S3C8+) NEC1 (KM v9.18),,,,,,,,,,,,,
43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03 39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01 46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80 B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07 20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06 F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D 01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28 C1 60 04 E6 12 01 8B E4,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,055,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,185,,1,01 - num 1,,,,,,,,,15
num 2,183,,2,02 - num 2,,,,,,,,,16
num 3,187,,3,03 - num 3,,,,,,,,,17
num 4,180,,4,04 - num 4,,,,,,,,,19
num 5,184,,5,05 - num 5,,,,,,,,,1A
num 6,182,,6,06 - num 6,,,,,,,,,1B
num 7,186,,7,07 - num 7,,,,,,,,,1C
num 8,053,,8,08 - num 8,,,,,,,,,1D
num 9,057,,9,09 - num 9,,,,,,,,,1E
power,173,,vol up,,,,,,,,,,04
enter,217,,vol down,,,,,,,,,,05
angle,089,,mute,,,,,,,,,,08
audio,218,,channel up,,,,,,,,,,06
subtitle,085,,channel down,,,,,,,,,,07
search,214,,power,10 - power,,,,,,,,,03
clear,082,,enter,11 - enter,,,,,,,,,18
info/display,118,,tv/vid,,,,,,,,,,20
up arrow,189,,prev,27 - repeat,,,,,,,,,38
down arrow,193,,menu,36 - top menu,,,,,,,,,14
left arrow,105,,guide,38 - setup,,,,,,,,,36
right arrow,040,,up arrow,18 - up arrow,,,,,,,,,31
red,148,,down arrow,19 - down arrow,,,,,,,,,32
green,152,,left arrow,20 - left arrow,,,,,,,,,33
blue,150,,right arrow,21 - right arrow,,,,,,,,,34
yellow,154,,select,11 - enter,,,,,,,,,35
mode,059,,sleep,,,,,,,,,,30
repeat,091,,pip,41 - pip on/off,,,,,,,,,3A
a-b,084,,info,17 - info/display,,,,,,,,,13
play,175,,swap,,,,,,,,,,3C
pause,181,,move,,,,,,,,,,3B
rewind,249,,play,29 - play,,,,,,,,,0C
fast fwd,123,,pause,30 - pause,,,,,,,,,0F
stop,116,,rewind,31 - rewind,,,,,,,,,0B
skip+/next+,212,,fwd,32 - fast fwd,,,,,,,,,0D
skip-/next-,219,,stop,33 - stop,,,,,,,,,0E
top menu,238,,record,37 - pop menu,,,,,,,,,10
pop menu,188,,exit,39 - return,,,,,,,,,37
setup,213,,,,,,,,,,,,
return,215,,,,,,,,,,,,
open-close/eject,177,,,,,,,,,,,,
pip on/off,179,,,,,,,,,,,,
HDMI,002,,,,,,,,,,,,
,,,f fwd,34 - skip+/next+,,,,,,,,,2A
,,,f rew,35 - skip-/next-,,,,,,,,,29
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,40 - open-close/eject,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,light,,,,,,,,,,39
,,,home theater,,,,,,,,,,24
,,,M1,,,,,,,,,,2D
,,,M2,,,,,,,,,,2E
,,,M3,,,,,,,,,,2F
,,,,,,,,,,,,,
,,,L1,40 - open-close/eject,,,,,,,,,25
,,,L2,42 - HDMI,,,,,,,,,26
,,,L3,26 - mode,,,,,,,,,27
,,,L4,28 - a-b,,,,,,,,,28
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,com/skip,,,,,,,,,,2B
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
