Name:,Samsung BDP1500,,,,v9.16,,,,,,,,CURRENT DATA
Devices:,Samsung36,32,0,7,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,1199,27 = URC-9910 / 8910 / UEI HTPro,06 - DVD,EFC,USE,04 00 E0,1,No,,,,,
URC-9910 / 8910 / UEI HTPro Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 2C AF (DVD/1199) Samsung BDP1500 (KM v9.16),,,,,,,,,,,,,
B5 00 FE DE FE FD 04 00 E0 D0 40 C0 20 A0 60 E0 10 90 50 00 00 A4 88 B0 00 28 4C 48 A8 C8 B8 18 98 D8 58 E8 38 70 78 30 68 04 E4 94 14 08 F0,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 30 F3 24 AF F8«cancel» ¦25 F3 24 AF 84«A»¦26 F3 24 AF 44«B»¦27 F3 24 AF C4«C»¦28 F3 24 AF 24«D»¦2D F3 24 AF 54«zoom»¦2E F3 24 AF 64«subtitle»  ¦2F F3 24 AF CC«bonus view»¦8E F3 24 AF 80«open/close»,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 01 B5 (S3C8+) Samsung36 (KM v9.16),,,,,,,,,,,,,
43 8C 31 8B 12 8F 45 08 04 00 FA 02 CD 00 FA 00 E5 77 6F 08 CF 08 B4 E4 06 07 60 07 F0 05 0C 04 10 07 10 06 10 05 0A F8 20 10 E6 25 11 8D 01 61,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,198,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fEFC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,140,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,016,,1,01 - num 1,,,,,,,,,15
num 2,012,,2,02 - num 2,,,,,,,,,16
num 3,019,,3,03 - num 3,,,,,,,,,17
num 4,015,,4,04 - num 4,,,,,,,,,19
num 5,017,,5,05 - num 5,,,,,,,,,1A
num 6,013,,6,06 - num 6,,,,,,,,,1B
num 7,146,,7,07 - num 7,,,,,,,,,1C
num 8,142,,8,08 - num 8,,,,,,,,,1D
num 9,144,,9,09 - num 9,,,,,,,,,1E
scene search,147,,vol up,,,,,,,,,,04
cancel,205,,vol down,,,,,,,,,,05
title menu,242,,mute,37 - audio,,,,,,,,,08
slow forward,082,,channel up,34 - f.fwd/next track,,,,,,,,,06
slow reverse,141,,channel down,35 - f.rew/prev track,,,,,,,,,07
power,018,,power,15 - power,,,,,,,,,03
disc menu,207,,enter,12 - title menu,,,,,,,,,18
menu,081,,tv/vid,26 - input select,,,,,,,,,20
display/info,209,,prev,10 - scene search,,,,,,,,,38
return,077,,menu,16 - disc menu,,,,,,,,,14
up arrow,210,,guide,17 - menu,,,,,,,,,36
down arrow,206,,up arrow,20 - up arrow,,,,,,,,,31
left arrow,204,,down arrow,21 - down arrow,,,,,,,,,32
