Name:,Gigaset M740,,,,v9.18,,,,,,,,CURRENT DATA
Devices:,CanalSat,27,4,,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,,
Setup:,2001,99 = URC-7555 / 7556,02 - TV,OBC,USE,9B 10 12,1,No,,,,,
URC-7555 / 7556 Device Upgrade/Key Move Code:,,,,,,,,,,,,,
Upgrade Code 0 = 0F D1 (TV/2001) Gigaset M740 (KM v9.18),,,,,,,,,,,,,
8C 00 FE FE FE FC 81 9B 10 12 2A 04 0A 0C 12 14 1A 1C 22 24 42 3A 64 32 34 2C 5C 4C 6A 32 34 3A 42 3C 74 7C 7C 82 74 7A 7A 82 84 8A 8C 92 6C 72 5C 2C,,,,,,,,,,,,,
KeyMoves,,,,,,,,,,,,,
 2A F0 04 07 D1 5A E0«help»,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Protocol Code:,,,,,,,,,,,,,
Upgrade Protocol 0 = 01 8C (HCS08) CanalSat (KM v9.18),,,,,,,,,,,,,
20 12 17 31 31 8F 80 10 08 07 00 7C 00 83 00 7C 00 83 AD BB 3A A9 4E 62 56 4E 63 62 CD FF 5F CD FF 92 24 08 10 A3 4E 56 61 CC FF 5F 81[S2D 5E 31 8B 0F 8F 80 10 08 07 00 7D 00 6F 00 7D 00 6F AD A7 00 10 68 05 E4 06 05 F6 01 46 F6 01 0A FB 08 46 29 01 69 04 8D 01 46 AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,999,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
num 0,021,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,,1F
num 1,002,,1,01 - num 1,,,,,,,,,15
num 2,005,,2,02 - num 2,,,,,,,,,16
num 3,006,,3,03 - num 3,,,,,,,,,17
num 4,009,,4,04 - num 4,,,,,,,,,19
num 5,010,,5,05 - num 5,,,,,,,,,1A
num 6,013,,6,06 - num 6,,,,,,,,,1B
num 7,014,,7,07 - num 7,,,,,,,,,1C
num 8,017,,8,08 - num 8,,,,,,,,,1D
num 9,018,,9,09 - num 9,,,,,,,,,1E
vol up,033,,vol up,10 - vol up,,,,,,,,,04
vol down,029,,vol down,11 - vol down,,,,,,,,,05
mute,050,,mute,12 - mute,,,,,,,,,08
channel up,025,,channel up,13 - channel up,,,,,,,,,06
channel down,026,,channel down,14 - channel down,,,,,,,,,07
power,022,,power,15 - power,,,,,,,,,03
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,back,20 - exit,,,,,,,,,2B
,,,menu,17 - menu,,,,,,,,,22
fav,022,,guide,18 - guide,Apagar TDT,,,,,,,,2D
,,,up arrow,21 - up arrow,,,,,,,,,31
,,,down arrow,22 - down arrow,,,,,,,,,32
,,,left arrow,23 - left arrow,,,,,,,,,33
menu,053,,right arrow,24 - right arrow,,,,,,,,,34
guide,054,,ok,25 - ok/select,,,,,,,,,35
info/display,057,,,,,,,,,,,,
exit,046,,,,,,,,,,,,
up arrow,025,,info,19 - info/display,,,,,,,,,29
down arrow,026,,,,,,,,,,,,
left arrow,029,,,,,,,,,,,,
right arrow,033,,play,30 - play,,,,,,,,,0C
ok/select,030,,pause,31 - pause,,,,,,,,,0F
yellow/A,070,,rewind,32 - rewind,,,,,,,,,0B
blue/B,073,,fast fwd,33 - fast fwd,,,,,,,,,0D
red/C,066,,stop,34 - stop,,,,,,,,,0E
green/D,069,,record,35 - record,,,,,,,,,10
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,AV,39 - pip on/off,,,,,,,,,21
,,,-/--,20 - exit,,,,,,,,,18
play,062,,fav,15 - power,,,,,,,,,24
pause,062,,radio,,,,,,,,,,23
rewind,058,,skip+,36 - skip+/next+,,,,,,,,,14
fast fwd,065,,skip-,37 - skip-/next-,,,,,,,,,13
stop,061,,,,,,,,,,,,
record,061,,,,,,,,,,,,
skip+/next+,065,,,,,,,,,,,,
skip-/next-,058,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,bright+,,,,,,,,,,86
,,,bright-,,,,,,,,,,87
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
help,045,,phantom1,,,,,,,,,,2E
pip on/off,038,,phantom2,,,,,,,,,,2F
,,,phantom3,,,,,,,,,,30
,,,phantom4,,,,,,,,,,36
,,,phantom5,,,,,,,,,,37
,,,phantom6,,,,,,,,,,38
,,,phantom7,,,,,,,,,,39
,,,phantom8,,,,,,,,,,3A
,,,phantom9,,,,,,,,,,3B
,,,phantom10,,,,,,,,,,3C
,,,magic,,,,,,,,,,02
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,yellow,26 - yellow/A,,,,,,,,,27
,,,blue,27 - blue/B,,,,,,,,,28
,,,red,28 - red/C,,,,,,,,,25
,,,green,29 - green/D,,,,,,,,,26
,,,PPV,,,,,,,,,,2C
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,subt,,,,,,,,,,20
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,colour+,,,,,,,,,,84
,,,colour-,,,,,,,,,,85
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,[?],38 - help,,,,,,,,,2A
,,,phantom11,,,,,,,,,,3D
,,,phantom12,,,,,,,,,,3E
,,,phantom13,,,,,,,,,,3F
,,,phantom14,,,,,,,,,,40
,,,phantom15,,,,,,,,,,41
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
