Name:,Escient Fireball E2,,,,v9.20,,,,,,,,CURRENT DATA
Devices:,MCE,1,22,,,,,,,,,,
Manual:,01 2A,0 = 1-byte,MSB,88,NO,,,,,,,,
Setup:,2000,99 = URC-6131 PVR,07 - SAT,OBC,USE,E2 80 16 01,1,No,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 0F D0 (SAT/2000) Escient Fireball E2 (KM v9.20),,,,,,,,,,,,,
2A 16 10 1E 80 18 C1 E2 80 16 01 0F 16 17 18 19 14 21 25 24 23,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 01 2A (S3C8+) MCE (KM v9.20),,,,,,,,,,,,,
40 9A 41 8B 0D 00 05 35 01 A8 00 DC 00 00 00 00 00 C3 76 03 02 6B 08 76 00 01 6B 03 B6 06 80 76 03 01 6B 0B 56 03 FE 76 00 01 6B 03 46 03 01 1C 12 F6 01 4C 38 03 F6 FF 7A F6 FF 55 B0 C6 87 36 04 F6 FF 7E 6E 37 64 F6 C6 F8 88 00 F6 01 58 F6 01 0A 7B DB AF 76 03 01 6B 0B F6 FF 70 F6 FF 70 F6 FF 75 8B 10 1C 1A F6 FF 75 F6 FF 75 F6 FF 70 1C 16 8D 01 4C 1C 1A 8D 01 4C 4C 04 8B 02 4C 08 37 3F 08 F6 FF 75 F6 FF 70 8B 06 F6 FF 70 F6 FF 75 90 C3 4A EB AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
0,000,,0,00 - 0,,Protocol ID,Fixed Data,,,,,,1F
1,001,,1,01 - 1,,,,,,,,,15
2,002,,2,02 - 2,,,,,,,,,16
3,003,,3,03 - 3,,,,,,,,,17
4,004,,4,04 - 4,,,,,,,,,19
5,005,,5,05 - 5,,,,,,,,,1A
6,006,,6,06 - 6,,,,,,,,,1B
7,007,,7,07 - 7,,,,,,,,,1C
8,008,,8,08 - 8,,,,,,,,,1D
9,009,,9,09 - 9,,,,,,,,,1E
ch/page+,013,,vol up,,,,,,,,,,04
ch/page-,014,,vol down,,,,,,,,,,05
power,015,,mute,,,,,,,,,,08
enter,016,,channel up,,,,,,,,,,06
mode,017,,channel down,,,,,,,,,,07
setup,018,,power,12 - power,,,,,,,,,03
option,019,,enter,,,,,,,,,,12
guide,020,,tv/vid,,,,,,,,,,13
OG,021,,prev,,,,,,,,,,23
up,022,,menu,,,,,,,,,,21
down,023,,guide,17 - Guide,,,,,,,,,14
left,024,,up arrow,19 - Up,,,,,,,,,31
right,025,,down arrow,20 - Down,,,,,,,,,32
select,026,,left arrow,21 - Left,,,,,,,,,33
info,027,,right arrow,22 - Right,,,,,,,,,34
view,028,,select,,,,,,,,,,35
rew / backspace,032,,angle/sleep,,,,,,,,,,26
play,033,,pip,,,,,,,,,,2F
fwd / space,034,,info,,,,,,,,,,18
record,035,,swap,,,,,,,,,,20
stop,036,,move,,,,,,,,,,30
pause,037,,play,27 - play,,,,,,,,,0C
movies,038,,pause (yellow),31 - pause,,,,,,,,,0F
subtitle,039,,rewind,,,,,,,,,,0B
iRadio,042,,fast fwd,,,,,,,,,,0D
nxt_disc,043,,stop,30 - stop,,,,,,,,,0E
music,044,,record,29 - record,,,,,,,,,10
fav_add,045,,exit,,,,,,,,,,24
fav_play,046,,,,,,,,,,,,
random,047,,,,,,,,,,,,
audio,048,,,,,,,,,,,,
macro,049,,,,,,,,,,,,
prev_disc,050,,,,,,,,,,,,
repeat,051,,next track,,,,,,,,,,2B
on,065,,prev track,,,,,,,,,,2A
off,066,,,,,,,,,,,,
play_normal,067,,,,,,,,,,,,
repeat_track,068,,,,,,,,,,,,
repeat_title,069,,slow,,,,,,,,,,2E
repeat_group,070,,,,,,,,,,,,
random_title,071,,,,,,,,,,,,
random_group,072,,,,,,,,,,,,
view_artist,073,,,,,,,,,,,,
view_title,074,,,,,,,,,,,,
view_song,075,,,,,,,,,,,,
view_cover,076,,phantom1,,,,,,,,,,3D
discrete_player,077,,phantom2,,,,,,,,,,3E
discrete_guide,078,,phantom3,,,,,,,,,,3F
,,,phantom4,,,,,,,,,,40
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,subtitle,,,,,,,,,,25
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,PVR menu (blue),,,,,,,,,,36
,,,replay,,,,,,,,,,27
,,,advance,,,,,,,,,,29
,,,,,,,,,,,,,
,,,thumbs up (green),,,,,,,,,,2C
,,,thumbs down (red),,,,,,,,,,2D
,,,audio/CC,,,,,,,,,,37
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
