Name:,Kworld TV FM PCI card,,,,v7.43,,,,,,,CURRENT DATA
Devices:,NEC1,134,107,,,,,,,,,
Manual:,,0 = 1-byte,LSB-COMP,88,NO,,,,,,,
Setup,1134,22 = URC-7541,02 - TV,OBC,USE,,,,,,,
Device Upgrade Code:,,,,Protocol Code:,,,,,,,,
Upgrade Code 0 = 14 6E (TV/1134),,,,Upgrade Protocol 0 = 00 5A (S3C8+),,,,,,,,
5A 00 F6 0C C9 20 9E 29 7F 2F 27 5F 6F 57 9F AF,,,,43 8B 31 8B 12 CF 44 08 08 01 18 01 06 01 18 03,,,,,,,,
B7 BF 97 D7 E7 07 17 87 3F 1F DF CF 77 EF FF,,,,39 D2 DC 11 94 08 B6 20 01 08 03 37 04 15 F6 01,,,,,,,,
End,,,,46 FB 10 37 0B 07 E4 05 04 60 05 8B 0E B6 04 80,,,,,,,,
,,,,B6 05 80 37 0B 05 E4 04 05 60 05 E4 06 07 60 07,,,,,,,,
,,,,20 11 37 06 05 F6 01 04 7B 12 37 09 15 37 02 06,,,,,,,,
,,,,F6 01 49 F6 01 46 37 01 03 46 29 0D 46 29 01 8D,,,,,,,,
,,,,01 49 E4 20 1E E4 21 1F 37 01 EB F6 01 49 E6 28,,,,,,,,
,,,,C1 60 04 E6 12 01 8B E4,,,,,,,,
,,,,End,,,,Key Move Code:,,,229,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kmFunctions,kBoundDev,kBoundKey,kShift,b$-Functions
num 0,001,,0,00 - num 0,,Protocol ID,Fixed Data,,,,,
num 1,011,,1,01 - num 1,,,,,,,,
num 2,027,,2,02 - num 2,,,,,,,,
num 3,005,,3,03 - num 3,,,,,,,,
num 4,009,,4,04 - num 4,,,,,,,,
num 5,021,,5,05 - num 5,,,,,,,,
num 6,006,,6,06 - num 6,,,,,,,,
num 7,010,,7,07 - num 7,,,,,,,,
num 8,018,,8,08 - num 8,,,,,,,,
num 9,002,,9,09 - num 9,,,,,,,,
vol up,022,,vol up,10 - vol up,,,,,,,,
vol down,020,,vol down,11 - vol down,,,,,,,,
mute,024,,mute,12 - mute,,,,,,,,
channel up / fm scan right,031,,channel up,13 - channel up / fm scan right,,,,,,,,
channel down / fm scan left,023,,channel down,14 - channel down / fm scan left,,,,,,,,
power,030,,power,15 - power,,,,,,,,
source,007,,auto,,,,,,,,,
scan,028,,tv/vcr,,,,,,,,,
+,016,,prev ch,,,,,,,,,
recall,019,,menu,,,,,,,,,
tv/fm,003,,guide,,,,,,,,,
reset,029,,up arrow,,,,,,,,,
function,014,,down arrow,,,,,,,,,
fm freq up / right,012,,left arrow,24 - fm freq down / left,,,,,,,,
fm freq down / left,004,,right arrow,23 - fm freq up / right,,,,,,,,
record,000,,OK,,,,,,,,,
stop,008,,sleep,,,,,,,,,
play,017,,pip on/off,,,,,,,,,
minimize,015,,display,,,,,,,,,
zoom,025,,pip swap,,,,,,,,,
snapshot,026,,pip move,,,,,,,,,
mts,013,,play,27 - play,,,,,,,,
,,,pause,,,,,,,,,
,,,rewind,,,,,,,,,
,,,fast fwd,,,,,,,,,
,,,stop,26 - stop,,,,,,,,
,,,record,25 - record,,,,,,,,
,,,exit,,,,,,,,,
,,,surround,,,,,,,,,
,,,av,16 - source,,,,,,,,
,,,+10,20 - tv/fm,,,,,,,,
,,,fav/scan,,,,,,,,,
,,,device button,,,,,,,,,
,,,next track,,,,,,,,,
,,,sp/lp,,,,,,,,,
,,,exit,,,,,,,,,
,,,normalize,,,,,,,,,
,,,a,,,,,,,,,
,,,b,,,,,,,,,
,,,c,,,,,,,,,
,,,color+ ($_vol+),,,,,,,,,
,,,color- ($_vol-),,,,,,,,,
,,,bright+ ($_ch+),,,,,,,,,
,,,bright- ($_ch-),,,,,,,,,
,,,d,,,,,,,,,
,,,e,,,,,,,,,
,,,f,,,,,,,,,
,,,g,,,,,,,,,
,,,h,,,,,,,,,
,,,phantom1,,,,,,,,,
,,,phantom2,,,,,,,,,
,,,phantom3,,,,,,,,,
,,,phantom4,,,,,,,,,
,,,discreteON,,,,,,,,,
,,,descreteOFF,,,,,,,,,
,,,setup,,,,,,,,,
,,,light,,,,,,,,,
,,,theater,,,,,,,,,
,,,macro1,,,,,,,,,
,,,macro2,,,,,,,,,
,,,macro3,,,,,,,,,
,,,macro4,,,,,,,,,
,,,learn1,,,,,,,,,
,,,learn2,,,,,,,,,
,,,learn3,,,,,,,,,
,,,learn4,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
