Name:,Escient Fireball E40 Music Manager,,,,v9.19,,,,,,,,CURRENT DATA
Devices:,XMP (JP1),15,,,,2,,,,,,,
Manual:,01 6C,0 = 1-byte,MSB,88,NO,,,,,,,,
Setup:,2032,99 = URC-6131 PVR,16 - PVR,OBC,USE,0A 0F 44 0F 00 00 40,1,No,,,,,
URC-6131 PVR Device Upgrade Code:,,,,,,,,,,,,,
Upgrade Code 0 = 2F F0 (PVR/2032) Escient Fireball E40 Music Manager (KM v9.19),,,,,,,,,,,,,
6C 16 7E FE FE FE F9 0A 0F 44 0F 00 00 40 0A 0B 0C 0D 0E 0F 21 25 20 22 24 23 13 1B 1C 15 16 17 18 19 14 1A 11 2C 10 27 2A 2E 11 28 26 2B 29 2D 2F,,,,,,,,,,,,,
End,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Protocol Code: (Upgrade Req'd),,,,,,,,,,,,,
Upgrade Protocol 0 = 01 6C (S3C8+) XMP (JP1) (KM v9.19),,,,,,,,,,,,,
43 8B 71 8B 05 00 00 69 01 67 08 0A F0 C0 04 0A C0 60 C0 0E 04 07 C0 88 C0 B6 C8 08 CF 10 09 6B 05 E4 0A 09 B0 0A C0 C5 F6 FF 4E 6C 08 48 0D C6 F8 13 D7 F6 01 58 49 0D F6 01 0A FB 02 6A F0 46 08 80 08 C8 7B E2 37 5E 3F 46 08 10 00 C0 56 C0 0F 56 07 F0 44 C0 07 6C 03 F6 FF 63 C6 F8 17 F1 F6 01 58 3C 04 F6 FF 73 F6 FF 73 6E 3A F7 1C 12 8D 01 4C F6 FF 6E F1 C6 C7 26 56 C2 0F 6B 09 C6 F8 00 3E F6 01 58 2A F7 AF,,,,,,,,,,,,,
End,,,,,,,,,,,,,
Key Move Code:,,,226,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
fFunctions,fOBC,fByte2,bButtons,bFunctions,fNotes,Device Combiner,,kFunctions,kBoundDev,kBoundKey,kShift,b$Functions,bBtnCd
0 - @-*#,000,,0,00 - 0 - @-*#,,Protocol ID,Fixed Data,,,,,,1F
1 - .?',001,,1,01 - 1 - .?',,,,,,,,,15
2 - ABC,002,,2,02 - 2 - ABC,,,,,,,,,16
3 - DEF,003,,3,03 - 3 - DEF,,,,,,,,,17
4 - GHI,004,,4,04 - 4 - GHI,,,,,,,,,19
5 - JKL,005,,5,05 - 5 - JKL,,,,,,,,,1A
6 - MNO,006,,6,06 - 6 - MNO,,,,,,,,,1B
7 - PQRS,007,,7,07 - 7 - PQRS,,,,,,,,,1C
8 - TUV,008,,8,08 - 8 - TUV,,,,,,,,,1D
9 - WXYZ,009,,9,09 - 9 - WXYZ,,,,,,,,,1E
Volume Up,010,,vol up,10 - Volume Up,,,,,,,,,04
Volume Down,011,,vol down,11 - Volume Down,,,,,,,,,05
Mute,012,,mute,12 - Mute,,,,,,,,,08
Channel Up,013,,channel up,13 - Channel Up,,,,,,,,,06
Channel Down,014,,channel down,14 - Channel Down,,,,,,,,,07
Power,015,,power,15 - Power,,,,,,,,,03
Enter,016,,enter,16 - Enter,,,,,,,,,12
Last,017,,tv/vid,20 - Input,,,,,,,,,13
Mode,017,,prev,17 - Last,,,,,,,,,23
Sleep,018,,menu,29 - Menu,,,,,,,,,21
Input,019,,guide,21 - Guide,,,,,,,,,14
Guide,020,,up arrow,23 - Up,,,,,,,,,31
Openglobe,021,,down arrow,24 - Down,,,,,,,,,32
Up,022,,left arrow,25 - Left,,,,,,,,,33
Down,023,,right arrow,26 - Right,,,,,,,,,34
Left,024,,select,27 - Select,,,,,,,,,35
Right,025,,angle/sleep,38 - Angle,,,,,,,,,26
Select,026,,pip,,,,,,,,,,2F
Info,027,,info,28 - info,,,,,,,,,18
Menu,028,,swap,,,,,,,,,,20
Rewind,032,,move,,,,,,,,,,30
Play,033,,play,31 - Play,,,,,,,,,0C
Fast Forward,034,,pause (yellow),35 - Pause,,,,tv_stop,(upgrade),tv (stop),,,0F
Record,035,,rewind,30 - Rewind,,,,,,,,,0B
Stop,036,,fast fwd,32 - Fast Forward,,,,,,,,,0D
Pause,037,,stop,34 - Stop,,,,,,,,,0E
Movies,038,,record,33 - Record,,,,,,,,,10
Titles,039,,exit,22 - Openglobe,,,,,,,,,24
Angle,040,,,,,,,,,,,,
Resume,041,,,,,,,,,,,,
I-Radio,042,,,,,,,,,,,,
Next,043,,,,,,,,,,,,
Music,044,,,,,,,,,,,,
Add,045,,next track,37 - Titles,,,,,,,,,2B
Play2,046,,prev track,40 - I-Radio,,,,,,,,,2A
Random,047,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,slow,44 - Play2,,,,,,,,,2E
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,phantom1,,,,,,,,,,3D
,,,phantom2,,,,,,,,,,3E
,,,phantom3,,,,,,,,,,3F
,,,phantom4,,,,,,,,,,40
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,setup,,,,,,,,,,02
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,subtitle,42 - Music,,,,,,,,,25
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,PVR menu (blue),36 - Movies,,,,,,,,,36
,,,replay,39 - Resume,,,,,,,,,27
,,,advance,41 - Next,,,,,,,,,29
,,,,,,,,,,,,,
,,,thumbs up (green),43 - Add,,,,,,,,,2C
,,,thumbs down (red),45 - Random,,,,,,,,,2D
,,,audio/CC,18 - Mode,,,,,,,,,37
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Line Notes:,,,,,,,,,,,,,
OEM/0051 = dev 14,,,,,,,,,,,,,
OEM/0052 = dev 15,,,,,,,,,,,,,
OEM/0053 = dev 16,,,,,,,,,,,,,
,,,,,,,,,,,,,
Official code = VIDACC/1152,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,EOF Marker - DO NOT DELETE
